PING spread weight 0.4 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.40         1  1.000    -0.035 |   22   34 |  0.024  0.019 |  0.185  0.365 |  0.823  15.416
BEST 00.40   136,797  0.198    -2.619 |   11  137 |  1.224 20.645 | 31.270 11.078 | 16.866   9.050
ITER 00.40   137,000  0.198    -2.619 | 
BEST 00.40   137,515  0.198    -2.619 |   11  138 |  1.225 20.684 | 31.253 11.071 | 16.883   9.036
BEST 00.40   137,523  0.198    -2.619 |   11  138 |  1.225 20.675 | 31.399 11.074 | 16.883   9.042
BEST 00.40   137,559  0.198    -2.620 |   11  138 |  1.224 20.673 | 31.255 11.074 | 16.885   9.045
BEST 00.40   137,566  0.198    -2.620 |   11  138 |  1.225 20.692 | 31.358 11.076 | 16.890   9.041
BEST 00.40   137,879  0.198    -2.621 |   11  138 |  1.225 20.725 | 31.404 11.058 | 16.912   9.023
BEST 00.40   137,923  0.198    -2.621 |   11  138 |  1.225 20.721 | 31.498 11.057 | 16.910   9.023
BEST 00.40   137,970  0.198    -2.622 |   11  138 |  1.225 20.713 | 31.325 11.062 | 16.903   9.028
ITER 00.40   138,000  0.198    -2.622 | 
BEST 00.40   138,307  0.198    -2.622 |   11  138 |  1.226 20.722 | 31.459 11.063 | 16.908   9.027
BEST 00.40   138,311  0.198    -2.622 |   11  137 |  1.226 20.720 | 31.907 11.065 | 16.907   9.029
BEST 00.40   138,312  0.198    -2.623 |   11  137 |  1.226 20.739 | 31.436 11.069 | 16.912   9.026
BEST 00.40   138,328  0.198    -2.623 |   11  137 |  1.226 20.735 | 31.567 11.067 | 16.914   9.027
BEST 00.40   138,491  0.198    -2.624 |   11  137 |  1.224 20.718 | 31.375 11.060 | 16.922   9.033
BEST 00.40   138,625  0.198    -2.624 |   11  137 |  1.223 20.691 | 31.729 11.064 | 16.921   9.048
BEST 00.40   138,650  0.198    -2.625 |   11  137 |  1.224 20.713 | 31.399 11.070 | 16.921   9.044
BEST 00.40   138,982  0.198    -2.626 |   11  138 |  1.227 20.744 | 31.588 11.088 | 16.900   9.033
ITER 00.40   139,000  0.198    -2.626 | 
BEST 00.40   139,032  0.198    -2.627 |   11  138 |  1.227 20.754 | 31.641 11.085 | 16.913   9.034
BEST 00.40   139,085  0.198    -2.627 |   11  137 |  1.224 20.717 | 31.579 11.072 | 16.919   9.043
BEST 00.40   139,100  0.198    -2.628 |   11  137 |  1.224 20.720 | 31.489 11.073 | 16.926   9.046
BEST 00.40   139,533  0.198    -2.628 |   11  138 |  1.223 20.707 | 31.471 11.067 | 16.932   9.050
BEST 00.40   139,535  0.198    -2.629 |   11  138 |  1.223 20.708 | 31.465 11.068 | 16.936   9.052
BEST 00.40   139,575  0.198    -2.629 |   11  138 |  1.225 20.739 | 31.452 11.080 | 16.926   9.043
BEST 00.40   139,586  0.198    -2.629 |   11  138 |  1.224 20.716 | 32.894 11.078 | 16.921   9.049
BEST 00.40   139,806  0.198    -2.629 |   11  138 |  1.223 20.701 | 31.522 11.068 | 16.927   9.050
BEST 00.40   140,706  0.197    -2.629 |   11  141 |  1.224 20.719 | 31.458 11.062 | 16.929   9.038
BEST 00.40   140,797  0.197    -2.630 |   11  141 |  1.225 20.735 | 31.519 11.071 | 16.921   9.035
BEST 00.40   140,898  0.197    -2.632 |   11  140 |  1.227 20.729 | 31.471 11.093 | 16.896   9.042
BEST 00.40   140,901  0.197    -2.632 |   11  140 |  1.226 20.711 | 31.460 11.097 | 16.898   9.054
ITER 00.40   141,000  0.197    -2.632 | 
BEST 00.40   141,126  0.197    -2.634 |   11  138 |  1.227 20.697 | 31.594 11.137 | 16.867   9.076
BEST 00.40   141,259  0.197    -2.634 |   11  138 |  1.228 20.711 | 31.589 11.140 | 16.863   9.070
BEST 00.40   141,304  0.197    -2.635 |   11  138 |  1.228 20.718 | 31.560 11.139 | 16.875   9.072
BEST 00.40   141,327  0.197    -2.635 |   11  138 |  1.228 20.725 | 31.633 11.135 | 16.878   9.068
BEST 00.40   141,527  0.197    -2.635 |   11  138 |  1.230 20.721 | 31.766 11.156 | 16.852   9.073
BEST 00.40   141,533  0.197    -2.637 |   11  138 |  1.229 20.735 | 31.725 11.155 | 16.870   9.076
BEST 00.40   141,534  0.197    -2.638 |   11  138 |  1.228 20.732 | 31.600 11.155 | 16.877   9.081
BEST 00.40   141,538  0.197    -2.639 |   11  138 |  1.227 20.714 | 31.661 11.152 | 16.882   9.088
BEST 00.40   141,600  0.197    -2.641 |   11  138 |  1.225 20.710 | 31.610 11.149 | 16.899   9.097
ITER 00.40   142,000  0.197    -2.641 | 
BEST 00.40   142,350  0.197    -2.641 |   11  138 |  1.231 20.788 | 31.687 11.172 | 16.883   9.073
BEST 00.40   142,375  0.197    -2.641 |   11  138 |  1.231 20.787 | 31.830 11.174 | 16.882   9.075
BEST 00.40   142,514  0.196    -2.642 |   11  137 |  1.228 20.755 | 31.651 11.164 | 16.898   9.089
ITER 00.40   143,000  0.196    -2.642 | 
ITER 00.40   144,000  0.196    -2.642 | 
BEST 00.40   144,289  0.196    -2.642 |   11  137 |  1.228 20.741 | 31.626 11.161 | 16.889   9.088
BEST 00.40   144,292  0.196    -2.642 |   11  136 |  1.229 20.749 | 32.099 11.160 | 16.889   9.084
BEST 00.40   144,343  0.196    -2.642 |   11  136 |  1.228 20.738 | 31.605 11.163 | 16.884   9.089
BEST 00.40   144,397  0.196    -2.643 |   11  136 |  1.230 20.749 | 31.658 11.180 | 16.870   9.090
BEST 00.40   144,547  0.196    -2.645 |   11  136 |  1.229 20.733 | 31.784 11.177 | 16.876   9.098
BEST 00.40   144,562  0.196    -2.645 |   11  136 |  1.229 20.744 | 31.840 11.170 | 16.884   9.092
BEST 00.40   144,791  0.196    -2.645 |   11  136 |  1.236 20.845 | 31.695 11.194 | 16.863   9.055
BEST 00.40   144,902  0.196    -2.649 |   11  136 |  1.234 20.837 | 32.266 11.198 | 16.885   9.074
ITER 00.40   145,000  0.196    -2.649 | 
BEST 00.40   145,190  0.196    -2.650 |   11  136 |  1.231 20.794 | 31.846 11.198 | 16.887   9.094
BEST 00.40   145,197  0.196    -2.650 |   11  136 |  1.231 20.780 | 31.735 11.200 | 16.887   9.101
BEST 00.40   145,212  0.196    -2.651 |   11  136 |  1.231 20.798 | 31.766 11.202 | 16.892   9.099
BEST 00.40   145,214  0.196    -2.651 |   11  136 |  1.231 20.800 | 31.704 11.204 | 16.891   9.098
BEST 00.40   145,356  0.196    -2.651 |   11  136 |  1.231 20.792 | 31.654 11.207 | 16.887   9.103
BEST 00.40   145,357  0.196    -2.652 |   11  136 |  1.233 20.815 | 31.790 11.209 | 16.887   9.094
BEST 00.40   145,924  0.196    -2.652 |   11  137 |  1.234 20.836 | 31.714 11.211 | 16.884   9.085
ITER 00.40   146,000  0.196    -2.652 | 
BEST 00.40   146,439  0.196    -2.652 |   11  137 |  1.232 20.814 | 32.061 11.216 | 16.889   9.101
BEST 00.40   146,448  0.196    -2.653 |   11  137 |  1.233 20.808 | 31.834 11.226 | 16.881   9.107
BEST 00.40   146,462  0.196    -2.653 |   11  137 |  1.232 20.797 | 31.690 11.226 | 16.882   9.113
BEST 00.40   146,477  0.196    -2.654 |   11  137 |  1.232 20.818 | 31.880 11.222 | 16.897   9.108
BEST 00.40   146,804  0.195    -2.655 |   11  137 |  1.233 20.828 | 31.768 11.220 | 16.897   9.102
BEST 00.40   146,826  0.195    -2.656 |   11  137 |  1.232 20.825 | 31.618 11.216 | 16.903   9.104
ITER 00.40   147,000  0.195    -2.656 | 
BEST 00.40   147,325  0.195    -2.658 |   11  136 |  1.237 20.881 | 31.784 11.258 | 16.881   9.102
BEST 00.40   147,334  0.195    -2.658 |   11  136 |  1.234 20.845 | 31.738 11.252 | 16.888   9.116
BEST 00.40   147,628  0.195    -2.658 |   11  135 |  1.235 20.851 | 32.604 11.254 | 16.877   9.110
BEST 00.40   147,679  0.195    -2.659 |   11  135 |  1.241 20.924 | 32.038 11.281 | 16.862   9.091
BEST 00.40   147,812  0.195    -2.659 |   11  135 |  1.241 20.920 | 31.910 11.285 | 16.856   9.092
BEST 00.40   147,813  0.195    -2.659 |   11  135 |  1.241 20.924 | 32.053 11.288 | 16.855   9.093
BEST 00.40   147,825  0.195    -2.661 |   11  135 |  1.240 20.917 | 31.898 11.293 | 16.863   9.104
BEST 00.40   147,865  0.195    -2.661 |   11  135 |  1.239 20.895 | 31.908 11.296 | 16.859   9.114
ITER 00.40   148,000  0.195    -2.661 | 
BEST 00.40   148,075  0.195    -2.662 |   11  134 |  1.235 20.851 | 31.874 11.286 | 16.881   9.137
BEST 00.40   148,076  0.195    -2.662 |   11  134 |  1.234 20.842 | 33.041 11.284 | 16.886   9.142
ITER 00.40   149,000  0.195    -2.662 | 
BEST 00.40   149,259  0.195    -2.663 |   11  133 |  1.231 20.790 | 31.817 11.288 | 16.884   9.167
BEST 00.40   149,295  0.195    -2.663 |   11  133 |  1.232 20.803 | 31.860 11.280 | 16.890   9.158
BEST 00.40   150,486  0.194    -2.664 |   11  137 |  1.234 20.837 | 31.957 11.291 | 16.879   9.146
BEST 00.40   150,493  0.194    -2.664 |   11  136 |  1.235 20.836 | 32.124 11.292 | 16.876   9.145
BEST 00.40   150,524  0.194    -2.665 |   11  135 |  1.235 20.842 | 32.025 11.296 | 16.874   9.146
BEST 00.40   150,600  0.194    -2.665 |   11  135 |  1.236 20.862 | 31.949 11.298 | 16.874   9.139
ITER 00.40   151,000  0.194    -2.665 | 
BEST 00.40   151,066  0.194    -2.667 |   12  136 |  1.244 20.967 | 32.243 11.346 | 16.854   9.120
BEST 00.40   151,118  0.194    -2.667 |   12  136 |  1.248 21.015 | 32.213 11.353 | 16.840   9.098
BEST 00.40   151,166  0.194    -2.668 |   12  135 |  1.247 21.009 | 32.330 11.360 | 16.841   9.107
BEST 00.40   151,186  0.194    -2.669 |   12  135 |  1.245 20.984 | 32.611 11.359 | 16.857   9.125
BEST 00.40   151,200  0.194    -2.669 |   12  135 |  1.244 20.978 | 32.177 11.358 | 16.864   9.131
BEST 00.40   151,661  0.194    -2.669 |   12  134 |  1.255 21.113 | 32.391 11.405 | 16.829   9.091
BEST 00.40   151,662  0.194    -2.670 |   12  134 |  1.255 21.119 | 32.377 11.416 | 16.826   9.096
BEST 00.40   151,677  0.194    -2.671 |   12  133 |  1.254 21.116 | 32.405 11.411 | 16.838   9.099
BEST 00.40   151,802  0.194    -2.672 |   12  132 |  1.254 21.114 | 32.390 11.409 | 16.839   9.099
BEST 00.40   151,829  0.194    -2.672 |   12  132 |  1.253 21.110 | 32.438 11.406 | 16.850   9.104
BEST 00.40   151,977  0.194    -2.673 |   12  133 |  1.251 21.092 | 32.307 11.403 | 16.857   9.113
ITER 00.40   152,000  0.194    -2.673 | 
BEST 00.40   152,825  0.194    -2.673 |   12  134 |  1.251 21.076 | 32.415 11.410 | 16.844   9.118
BEST 00.40   152,836  0.194    -2.674 |   12  134 |  1.250 21.066 | 32.419 11.405 | 16.856   9.125
BEST 00.40   152,990  0.193    -2.675 |   11  134 |  1.251 21.104 | 32.624 11.392 | 16.871   9.107
ITER 00.40   153,000  0.193    -2.675 | 
BEST 00.40   153,000  0.193    -2.676 |   12  134 |  1.251 21.104 | 32.666 11.398 | 16.875   9.114
BEST 00.40   153,003  0.193    -2.677 |   12  134 |  1.251 21.103 | 32.261 11.406 | 16.870   9.118
BEST 00.40   153,034  0.193    -2.677 |   11  134 |  1.249 21.065 | 32.410 11.402 | 16.866   9.130
BEST 00.40   153,303  0.193    -2.678 |   11  135 |  1.249 21.063 | 32.528 11.409 | 16.867   9.136
BEST 00.40   153,433  0.193    -2.678 |   11  135 |  1.251 21.087 | 32.445 11.416 | 16.860   9.127
BEST 00.40   153,611  0.193    -2.678 |   11  136 |  1.252 21.102 | 32.810 11.420 | 16.854   9.122
BEST 00.40   153,669  0.193    -2.678 |   11  136 |  1.252 21.105 | 32.482 11.420 | 16.859   9.122
BEST 00.40   153,898  0.193    -2.679 |   11  136 |  1.256 21.113 | 32.639 11.449 | 16.816   9.119
BEST 00.40   153,903  0.193    -2.681 |   11  136 |  1.253 21.087 | 32.759 11.445 | 16.834   9.137
ITER 00.40   154,000  0.193    -2.681 | 
BEST 00.40   154,945  0.193    -2.681 |   11  137 |  1.250 21.025 | 32.533 11.444 | 16.819   9.155
BEST 00.40   154,946  0.193    -2.682 |   11  137 |  1.248 20.995 | 32.517 11.447 | 16.819   9.170
BEST 00.40   154,950  0.193    -2.683 |   11  137 |  1.246 20.971 | 32.538 11.449 | 16.824   9.185
BEST 00.40   154,953  0.193    -2.684 |   11  137 |  1.247 20.987 | 32.590 11.457 | 16.825   9.185
ITER 00.40   155,000  0.193    -2.684 | 
BEST 00.40   155,112  0.193    -2.684 |   11  137 |  1.249 21.013 | 32.644 11.452 | 16.830   9.172
BEST 00.40   155,353  0.193    -2.684 |   11  137 |  1.249 20.977 | 32.670 11.456 | 16.799   9.174
BEST 00.40   155,368  0.193    -2.685 |   11  136 |  1.249 20.992 | 32.663 11.461 | 16.805   9.175
BEST 00.40   155,384  0.193    -2.686 |   11  136 |  1.249 20.998 | 33.270 11.464 | 16.811   9.178
BEST 00.40   155,461  0.193    -2.686 |   11  136 |  1.249 21.012 | 33.251 11.454 | 16.821   9.170
BEST 00.40   155,882  0.193    -2.687 |   11  137 |  1.246 20.982 | 33.034 11.426 | 16.844   9.172
BEST 00.40   155,888  0.193    -2.687 |   11  137 |  1.246 20.982 | 32.644 11.427 | 16.844   9.173
BEST 00.40   155,944  0.193    -2.688 |   11  137 |  1.247 20.990 | 32.613 11.438 | 16.836   9.174
ITER 00.40   156,000  0.193    -2.688 | 
BEST 00.40   156,885  0.192    -2.688 |   11  138 |  1.246 20.935 | 32.521 11.435 | 16.799   9.177
ITER 00.40   157,000  0.192    -2.688 | 
BEST 00.40   157,375  0.193    -2.689 |   11  138 |  1.240 20.845 | 32.590 11.413 | 16.806   9.202
BEST 00.40   157,384  0.193    -2.689 |   11  138 |  1.243 20.872 | 32.533 11.432 | 16.798   9.200
BEST 00.40   157,385  0.193    -2.690 |   11  138 |  1.241 20.861 | 32.473 11.431 | 16.806   9.209
BEST 00.40   157,500  0.193    -2.691 |   11  138 |  1.241 20.869 | 32.414 11.435 | 16.812   9.212
BEST 00.40   157,508  0.193    -2.692 |   11  138 |  1.240 20.861 | 32.399 11.429 | 16.818   9.214
BEST 00.40   157,524  0.193    -2.692 |   11  138 |  1.242 20.883 | 32.603 11.443 | 16.811   9.211
BEST 00.40   157,811  0.192    -2.692 |   11  138 |  1.242 20.881 | 32.624 11.442 | 16.808   9.210
BEST 00.40   157,822  0.192    -2.692 |   11  138 |  1.243 20.885 | 32.603 11.452 | 16.797   9.210
BEST 00.40   157,826  0.192    -2.692 |   11  137 |  1.244 20.906 | 32.589 11.446 | 16.807   9.201
BEST 00.40   157,827  0.192    -2.693 |   11  137 |  1.242 20.901 | 32.617 11.440 | 16.825   9.209
BEST 00.40   157,832  0.192    -2.695 |   11  137 |  1.243 20.927 | 32.770 11.447 | 16.832   9.208
ITER 00.40   158,000  0.192    -2.695 | 
BEST 00.40   158,352  0.192    -2.695 |   11  137 |  1.243 20.889 | 32.590 11.450 | 16.799   9.208
BEST 00.40   158,552  0.192    -2.696 |   11  137 |  1.246 20.931 | 32.506 11.457 | 16.795   9.193
BEST 00.40   158,631  0.192    -2.696 |   11  137 |  1.251 20.985 | 32.489 11.474 | 16.780   9.175
BEST 00.40   158,658  0.192    -2.697 |   11  137 |  1.250 20.979 | 32.530 11.479 | 16.783   9.183
BEST 00.40   158,661  0.192    -2.697 |   11  137 |  1.249 20.978 | 32.528 11.471 | 16.790   9.181
BEST 00.40   158,686  0.192    -2.698 |   11  137 |  1.247 20.956 | 32.488 11.456 | 16.807   9.188
BEST 00.40   158,687  0.192    -2.698 |   11  137 |  1.247 20.962 | 33.143 11.451 | 16.815   9.186
BEST 00.40   158,719  0.192    -2.698 |   11  137 |  1.245 20.938 | 32.427 11.443 | 16.821   9.193
ITER 00.40   159,000  0.192    -2.698 | 
BEST 00.40   159,300  0.192    -2.699 |   11  137 |  1.244 20.936 | 32.451 11.444 | 16.832   9.201
BEST 00.40   159,313  0.192    -2.700 |   11  137 |  1.243 20.928 | 32.454 11.438 | 16.841   9.204
BEST 00.40   159,643  0.192    -2.701 |   11  137 |  1.244 20.952 | 32.522 11.439 | 16.840   9.194
BEST 00.40   159,653  0.192    -2.701 |   11  137 |  1.243 20.937 | 32.439 11.439 | 16.844   9.203
BEST 00.40   160,545  0.192    -2.701 |   11  140 |  1.245 20.968 | 32.510 11.453 | 16.836   9.196
BEST 00.40   160,630  0.191    -2.703 |   11  139 |  1.243 20.934 | 32.489 11.453 | 16.840   9.213
ITER 00.40   161,000  0.191    -2.703 | 
BEST 00.40   161,078  0.191    -2.703 |   11  139 |  1.239 20.871 | 32.346 11.409 | 16.846   9.208
BEST 00.40   161,081  0.191    -2.704 |   11  139 |  1.239 20.871 | 32.337 11.411 | 16.843   9.208
BEST 00.40   161,090  0.191    -2.704 |   11  139 |  1.242 20.921 | 32.427 11.417 | 16.839   9.189
BEST 00.40   161,099  0.191    -2.705 |   11  139 |  1.241 20.906 | 32.330 11.414 | 16.849   9.199
BEST 00.40   161,104  0.191    -2.706 |   11  138 |  1.241 20.910 | 32.317 11.411 | 16.853   9.197
BEST 00.40   161,141  0.191    -2.706 |   11  138 |  1.241 20.916 | 32.436 11.409 | 16.853   9.193
BEST 00.40   161,159  0.191    -2.706 |   11  138 |  1.241 20.929 | 32.889 11.415 | 16.863   9.198
BEST 00.40   161,193  0.191    -2.707 |   11  138 |  1.242 20.940 | 32.326 11.423 | 16.859   9.197
BEST 00.40   161,240  0.191    -2.707 |   11  138 |  1.242 20.947 | 32.439 11.431 | 16.860   9.201
BEST 00.40   161,254  0.191    -2.707 |   11  138 |  1.242 20.943 | 32.566 11.437 | 16.860   9.207
ITER 00.40   162,000  0.191    -2.707 | 
BEST 00.40   162,168  0.191    -2.708 |   11  139 |  1.243 20.950 | 32.572 11.422 | 16.857   9.190
BEST 00.40   162,313  0.191    -2.708 |   11  140 |  1.242 20.928 | 32.524 11.426 | 16.849   9.199
BEST 00.40   162,323  0.191    -2.709 |   11  139 |  1.241 20.914 | 32.498 11.427 | 16.850   9.206
BEST 00.40   162,468  0.191    -2.709 |   11  139 |  1.250 21.000 | 32.648 11.471 | 16.806   9.180
BEST 00.40   162,477  0.191    -2.709 |   11  139 |  1.248 20.976 | 32.633 11.463 | 16.812   9.188
BEST 00.40   162,485  0.191    -2.710 |   11  139 |  1.248 20.989 | 32.678 11.465 | 16.819   9.187
BEST 00.40   162,598  0.191    -2.713 |   11  138 |  1.243 20.970 | 32.504 11.438 | 16.867   9.200
BEST 00.40   162,602  0.191    -2.713 |   11  138 |  1.244 20.977 | 32.461 11.446 | 16.864   9.202
BEST 00.40   162,603  0.191    -2.714 |   11  138 |  1.245 20.995 | 32.786 11.451 | 16.863   9.198
BEST 00.40   162,796  0.191    -2.714 |   11  138 |  1.246 21.008 | 32.309 11.447 | 16.865   9.190
BEST 00.40   162,797  0.191    -2.715 |   11  138 |  1.244 20.991 | 32.363 11.447 | 16.877   9.204
BEST 00.40   162,903  0.191    -2.716 |   11  138 |  1.243 20.986 | 32.304 11.439 | 16.885   9.203
BEST 00.40   162,905  0.191    -2.717 |   11  138 |  1.243 20.992 | 32.302 11.444 | 16.892   9.209
ITER 00.40   163,000  0.191    -2.717 | 
BEST 00.40   163,880  0.191    -2.717 |   11  141 |  1.245 21.029 | 32.690 11.454 | 16.891   9.200
ITER 00.40   164,000  0.191    -2.717 | 
BEST 00.40   164,012  0.191    -2.718 |   11  141 |  1.245 21.009 | 32.735 11.463 | 16.877   9.209
ITER 00.40   165,000  0.191    -2.718 | 
BEST 00.40   165,377  0.190    -2.719 |   11  141 |  1.246 21.013 | 32.643 11.464 | 16.870   9.203
BEST 00.40   165,400  0.190    -2.719 |   11  141 |  1.245 21.004 | 32.807 11.464 | 16.872   9.209
BEST 00.40   165,755  0.190    -2.720 |   11  141 |  1.249 21.065 | 32.703 11.482 | 16.862   9.191
BEST 00.40   165,893  0.190    -2.720 |   11  141 |  1.249 21.028 | 32.799 11.505 | 16.834   9.211
BEST 00.40   165,943  0.190    -2.721 |   11  141 |  1.247 21.028 | 32.549 11.483 | 16.858   9.206
ITER 00.40   166,000  0.190    -2.721 | 
BEST 00.40   166,045  0.190    -2.721 |   11  141 |  1.247 20.992 | 32.546 11.501 | 16.835   9.224
BEST 00.40   166,116  0.190    -2.722 |   11  141 |  1.249 21.021 | 32.566 11.513 | 16.829   9.217
BEST 00.40   166,132  0.190    -2.723 |   11  141 |  1.248 21.025 | 32.706 11.503 | 16.842   9.215
BEST 00.40   166,861  0.190    -2.723 |   11  141 |  1.250 21.041 | 32.637 11.515 | 16.831   9.211
BEST 00.40   166,866  0.190    -2.723 |   11  140 |  1.251 21.055 | 32.681 11.517 | 16.832   9.207
BEST 00.40   166,884  0.190    -2.724 |   11  140 |  1.250 21.049 | 32.838 11.522 | 16.834   9.214
BEST 00.40   166,929  0.190    -2.724 |   11  140 |  1.250 21.049 | 32.759 11.521 | 16.842   9.219
BEST 00.40   166,932  0.190    -2.725 |   11  140 |  1.250 21.057 | 32.777 11.523 | 16.849   9.220
BEST 00.40   166,933  0.190    -2.725 |   11  140 |  1.250 21.068 | 32.699 11.522 | 16.851   9.216
BEST 00.40   166,994  0.190    -2.725 |   11  140 |  1.245 20.968 | 32.953 11.524 | 16.846   9.259
ITER 00.40   167,000  0.190    -2.725 | 
BEST 00.40   167,007  0.190    -2.726 |   11  140 |  1.243 20.951 | 33.904 11.517 | 16.860   9.268
BEST 00.40   167,156  0.190    -2.727 |   11  140 |  1.244 20.981 | 32.972 11.520 | 16.861   9.258
BEST 00.40   167,285  0.190    -2.728 |   11  140 |  1.245 21.017 | 32.686 11.505 | 16.874   9.237
BEST 00.40   167,426  0.190    -2.729 |   11  139 |  1.246 21.025 | 32.662 11.519 | 16.873   9.245
BEST 00.40   167,436  0.190    -2.730 |   11  139 |  1.246 21.029 | 32.756 11.518 | 16.878   9.245
BEST 00.40   167,495  0.190    -2.730 |   11  139 |  1.244 21.004 | 32.705 11.510 | 16.879   9.250
BEST 00.40   167,532  0.190    -2.731 |   11  139 |  1.241 20.964 | 32.704 11.502 | 16.895   9.270
BEST 00.40   167,537  0.190    -2.731 |   11  139 |  1.239 20.945 | 32.619 11.506 | 16.898   9.283
BEST 00.40   167,554  0.190    -2.731 |   11  139 |  1.237 20.915 | 32.601 11.496 | 16.909   9.294
BEST 00.40   167,649  0.190    -2.732 |   11  139 |  1.233 20.867 | 32.696 11.483 | 16.920   9.311
BEST 00.40   167,698  0.190    -2.732 |   11  139 |  1.236 20.935 | 32.578 11.471 | 16.931   9.277
BEST 00.40   167,836  0.190    -2.733 |   11  139 |  1.238 20.948 | 32.695 11.493 | 16.926   9.286
BEST 00.40   167,837  0.190    -2.733 |   11  139 |  1.238 20.947 | 32.710 11.499 | 16.920   9.288
BEST 00.40   167,944  0.190    -2.733 |   11  140 |  1.242 21.017 | 33.821 11.512 | 16.917   9.267
BEST 00.40   167,952  0.190    -2.734 |   11  140 |  1.243 21.025 | 33.762 11.519 | 16.922   9.271
ITER 00.40   168,000  0.190    -2.734 | 
BEST 00.40   168,166  0.190    -2.734 |   11  140 |  1.244 21.031 | 33.329 11.525 | 16.912   9.268
BEST 00.40   168,188  0.190    -2.735 |   11  140 |  1.244 21.034 | 33.275 11.532 | 16.912   9.272
BEST 00.40   168,274  0.190    -2.735 |   11  140 |  1.246 21.047 | 33.302 11.544 | 16.892   9.265
BEST 00.40   168,275  0.190    -2.736 |   11  140 |  1.246 21.045 | 33.298 11.543 | 16.890   9.265
BEST 00.40   168,376  0.190    -2.737 |   11  140 |  1.244 21.005 | 33.334 11.551 | 16.891   9.288
BEST 00.40   168,385  0.190    -2.739 |   11  139 |  1.243 21.022 | 40.426 11.551 | 16.911   9.292
ITER 00.40   169,000  0.190    -2.739 | 
BEST 00.40   169,744  0.189    -2.739 |   11  138 |  1.241 20.937 | 33.383 11.571 | 16.878   9.328
BEST 00.40   169,754  0.189    -2.740 |   11  138 |  1.241 20.957 | 33.464 11.573 | 16.883   9.323
BEST 00.40   169,758  0.189    -2.741 |   11  138 |  1.241 20.944 | 33.539 11.574 | 16.884   9.330
BEST 00.40   169,796  0.189    -2.741 |   11  138 |  1.240 20.938 | 33.803 11.574 | 16.882   9.332
BEST 00.40   169,799  0.189    -2.742 |   11  138 |  1.240 20.948 | 33.498 11.577 | 16.887   9.333
BEST 00.40   169,817  0.189    -2.742 |   11  138 |  1.241 20.955 | 33.382 11.579 | 16.889   9.332
BEST 00.40   170,245  0.189    -2.742 |   11  141 |  1.245 21.002 | 33.468 11.586 | 16.870   9.307
BEST 00.40   170,256  0.189    -2.743 |   11  139 |  1.246 21.015 | 33.428 11.592 | 16.867   9.304
BEST 00.40   170,268  0.189    -2.743 |   11  138 |  1.247 21.026 | 33.451 11.598 | 16.862   9.301
