PING spread weight 1.2 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.20         2  1.000    -0.013 |   21   57 |  0.034  0.015 |  0.115  0.365 |  0.442  10.879
BEST 01.20   259,149  0.158    -2.486 |   15  171 |  1.235 21.099 | 26.250  8.872 | 17.085   7.184
BEST 01.20   259,459  0.158    -2.486 |   14  171 |  1.265 21.289 | 26.386  8.916 | 16.831   7.049
BEST 01.20   259,483  0.158    -2.486 |   14  171 |  1.269 21.307 | 40.696  8.929 | 16.797   7.039
BEST 01.20   259,550  0.158    -2.487 |   14  171 |  1.262 21.277 | 26.310  8.934 | 16.855   7.077
BEST 01.20   259,554  0.158    -2.488 |   14  171 |  1.267 21.303 | 26.400  8.939 | 16.812   7.054
BEST 01.20   259,650  0.158    -2.488 |   14  171 |  1.273 21.324 | 26.442  8.994 | 16.756   7.067
BEST 01.20   259,651  0.158    -2.490 |   14  171 |  1.267 21.312 | 26.445  8.992 | 16.821   7.097
BEST 01.20   259,797  0.158    -2.490 |   14  171 |  1.262 21.287 | 26.646  9.024 | 16.873   7.153
BEST 01.20   259,804  0.158    -2.491 |   14  171 |  1.261 21.287 | 26.694  9.019 | 16.886   7.154
BEST 01.20   260,136  0.158    -2.491 |   14  140 |  1.267 21.326 | 26.600  9.021 | 16.834   7.121
BEST 01.20   260,191  0.158    -2.492 |   14  146 |  1.266 21.324 | 28.264  9.014 | 16.845   7.121
BEST 01.20   260,242  0.158    -2.492 |   14  152 |  1.262 21.311 | 26.636  9.001 | 16.882   7.131
BEST 01.20   260,250  0.158    -2.492 |   14  151 |  1.262 21.307 | 26.646  9.002 | 16.877   7.130
BEST 01.20   260,327  0.158    -2.492 |   14  154 |  1.272 21.370 | 26.564  9.010 | 16.802   7.084
BEST 01.20   260,332  0.158    -2.495 |   14  152 |  1.267 21.361 | 26.552  9.006 | 16.859   7.107
BEST 01.20   260,335  0.158    -2.497 |   14  151 |  1.262 21.349 | 26.620  9.009 | 16.915   7.138
BEST 01.20   260,339  0.158    -2.497 |   14  150 |  1.261 21.348 | 26.670  9.011 | 16.931   7.146
BEST 01.20   260,341  0.158    -2.498 |   14  149 |  1.262 21.353 | 26.546  9.015 | 16.923   7.145
BEST 01.20   260,431  0.158    -2.499 |   14  155 |  1.261 21.365 | 26.607  9.015 | 16.941   7.149
BEST 01.20   260,461  0.158    -2.500 |   14  155 |  1.261 21.381 | 26.570  9.009 | 16.950   7.142
BEST 01.20   260,688  0.158    -2.501 |   14  154 |  1.261 21.380 | 26.577  8.995 | 16.953   7.133
BEST 01.20   260,761  0.158    -2.501 |   14  156 |  1.258 21.370 | 26.581  8.989 | 16.986   7.145
BEST 01.20   260,766  0.158    -2.502 |   14  155 |  1.263 21.398 | 26.555  9.001 | 16.947   7.128
BEST 01.20   260,767  0.158    -2.503 |   14  155 |  1.263 21.414 | 26.616  9.005 | 16.952   7.128
BEST 01.20   260,877  0.158    -2.504 |   15  156 |  1.246 21.319 | 26.663  8.978 | 17.105   7.203
BEST 01.20   260,882  0.158    -2.504 |   14  155 |  1.247 21.326 | 26.844  8.987 | 17.104   7.208
BEST 01.20   260,996  0.158    -2.504 |   14  156 |  1.257 21.382 | 26.624  9.009 | 17.007   7.166
ITER 01.20   261,000  0.158    -2.504 | 
BEST 01.20   261,019  0.158    -2.504 |   14  156 |  1.258 21.382 | 26.682  9.023 | 16.993   7.171
BEST 01.20   261,320  0.158    -2.505 |   14  158 |  1.256 21.377 | 26.642  9.024 | 17.026   7.188
BEST 01.20   261,412  0.158    -2.506 |   14  157 |  1.254 21.373 | 26.612  9.013 | 17.046   7.189
BEST 01.20   261,449  0.158    -2.507 |   15  155 |  1.252 21.364 | 26.637  9.015 | 17.063   7.200
BEST 01.20   261,544  0.158    -2.507 |   14  155 |  1.253 21.365 | 26.645  9.025 | 17.055   7.204
BEST 01.20   261,666  0.158    -2.508 |   14  155 |  1.251 21.364 | 26.840  9.022 | 17.074   7.210
BEST 01.20   261,693  0.158    -2.508 |   14  156 |  1.250 21.357 | 26.679  9.028 | 17.092   7.225
BEST 01.20   261,699  0.158    -2.508 |   14  155 |  1.250 21.360 | 26.611  9.026 | 17.092   7.222
BEST 01.20   261,715  0.158    -2.509 |   14  156 |  1.258 21.406 | 26.663  9.036 | 17.022   7.186
BEST 01.20   261,729  0.158    -2.510 |   14  155 |  1.254 21.405 | 26.868  9.034 | 17.066   7.203
BEST 01.20   261,731  0.158    -2.510 |   15  155 |  1.257 21.428 | 26.646  9.036 | 17.044   7.187
BEST 01.20   261,740  0.158    -2.512 |   14  155 |  1.255 21.434 | 26.705  9.043 | 17.076   7.204
BEST 01.20   261,991  0.158    -2.513 |   14  155 |  1.254 21.426 | 26.639  9.053 | 17.092   7.222
BEST 01.20   261,992  0.158    -2.513 |   14  155 |  1.254 21.439 | 26.759  9.051 | 17.093   7.216
ITER 01.20   262,000  0.158    -2.513 | 
BEST 01.20   262,122  0.158    -2.515 |   14  156 |  1.256 21.492 | 27.014  9.093 | 17.116   7.242
BEST 01.20   262,144  0.158    -2.516 |   14  155 |  1.254 21.485 | 26.734  9.090 | 17.133   7.249
BEST 01.20   262,200  0.158    -2.516 |   14  155 |  1.256 21.497 | 26.731  9.085 | 17.118   7.234
BEST 01.20   262,341  0.158    -2.516 |   14  156 |  1.256 21.508 | 26.632  9.082 | 17.124   7.231
BEST 01.20   262,920  0.158    -2.517 |   14  159 |  1.263 21.549 | 26.691  9.100 | 17.063   7.206
BEST 01.20   262,928  0.158    -2.517 |   14  159 |  1.262 21.546 | 26.715  9.102 | 17.075   7.214
BEST 01.20   262,933  0.158    -2.518 |   14  159 |  1.266 21.579 | 26.736  9.100 | 17.051   7.191
BEST 01.20   262,937  0.158    -2.518 |   14  159 |  1.266 21.582 | 27.334  9.099 | 17.048   7.187
ITER 01.20   263,000  0.158    -2.518 | 
BEST 01.20   263,619  0.159    -2.518 |   14  160 |  1.286 21.688 | 26.594  9.103 | 16.862   7.077
BEST 01.20   263,647  0.159    -2.519 |   14  160 |  1.284 21.683 | 26.580  9.093 | 16.885   7.081
BEST 01.20   263,720  0.159    -2.521 |   14  160 |  1.280 21.670 | 26.623  9.095 | 16.932   7.107
BEST 01.20   263,721  0.159    -2.521 |   14  160 |  1.279 21.671 | 26.696  9.095 | 16.940   7.109
BEST 01.20   263,746  0.159    -2.523 |   14  159 |  1.278 21.682 | 26.811  9.102 | 16.960   7.120
BEST 01.20   263,758  0.159    -2.523 |   14  159 |  1.282 21.704 | 26.626  9.107 | 16.936   7.106
BEST 01.20   263,786  0.159    -2.523 |   14  159 |  1.291 21.763 | 26.750  9.119 | 16.852   7.061
BEST 01.20   263,810  0.159    -2.525 |   14  159 |  1.284 21.724 | 26.730  9.142 | 16.917   7.119
ITER 01.20   264,000  0.159    -2.525 | 
BEST 01.20   264,237  0.159    -2.525 |   14  160 |  1.288 21.736 | 27.329  9.123 | 16.869   7.080
BEST 01.20   264,282  0.159    -2.525 |   14  159 |  1.282 21.679 | 26.627  9.153 | 16.917   7.142
BEST 01.20   264,288  0.159    -2.526 |   14  159 |  1.279 21.676 | 26.656  9.168 | 16.942   7.166
BEST 01.20   264,407  0.159    -2.527 |   14  158 |  1.280 21.686 | 26.581  9.140 | 16.938   7.139
BEST 01.20   264,461  0.159    -2.528 |   14  158 |  1.285 21.733 | 26.861  9.133 | 16.909   7.106
BEST 01.20   264,491  0.159    -2.530 |   14  158 |  1.287 21.746 | 26.615  9.137 | 16.900   7.100
BEST 01.20   264,495  0.159    -2.531 |   14  158 |  1.284 21.739 | 26.561  9.136 | 16.935   7.117
BEST 01.20   264,534  0.159    -2.531 |   14  158 |  1.284 21.733 | 26.541  9.132 | 16.928   7.113
BEST 01.20   264,536  0.159    -2.532 |   14  158 |  1.284 21.738 | 26.569  9.134 | 16.935   7.115
BEST 01.20   264,541  0.159    -2.532 |   14  158 |  1.288 21.769 | 26.564  9.134 | 16.904   7.093
BEST 01.20   264,578  0.159    -2.533 |   14  158 |  1.293 21.795 | 26.693  9.146 | 16.859   7.075
BEST 01.20   264,582  0.159    -2.533 |   14  158 |  1.291 21.787 | 27.128  9.140 | 16.874   7.079
BEST 01.20   264,583  0.159    -2.534 |   14  158 |  1.289 21.779 | 26.570  9.141 | 16.898   7.092
BEST 01.20   264,610  0.159    -2.536 |   14  158 |  1.284 21.760 | 26.542  9.135 | 16.949   7.115
BEST 01.20   264,617  0.159    -2.536 |   14  158 |  1.283 21.755 | 26.557  9.135 | 16.960   7.122
BEST 01.20   264,621  0.159    -2.536 |   14  158 |  1.283 21.761 | 26.696  9.139 | 16.956   7.121
BEST 01.20   264,629  0.159    -2.536 |   14  158 |  1.284 21.770 | 26.777  9.136 | 16.957   7.117
BEST 01.20   264,652  0.159    -2.537 |   14  158 |  1.286 21.783 | 26.574  9.141 | 16.938   7.108
BEST 01.20   264,656  0.159    -2.537 |   13  158 |  1.286 21.782 | 26.599  9.145 | 16.942   7.113
ITER 01.20   265,000  0.159    -2.537 | 
BEST 01.20   265,263  0.159    -2.537 |   14  159 |  1.301 21.861 | 26.710  9.159 | 16.802   7.039
BEST 01.20   265,264  0.159    -2.538 |   14  159 |  1.305 21.893 | 26.667  9.160 | 16.778   7.020
BEST 01.20   265,265  0.159    -2.538 |   14  159 |  1.305 21.894 | 26.661  9.167 | 16.775   7.024
BEST 01.20   265,271  0.159    -2.540 |   13  159 |  1.300 21.875 | 26.693  9.178 | 16.830   7.062
BEST 01.20   265,357  0.159    -2.540 |   13  159 |  1.309 21.926 | 26.836  9.177 | 16.756   7.013
BEST 01.20   265,358  0.159    -2.540 |   13  159 |  1.308 21.924 | 26.829  9.179 | 16.760   7.017
BEST 01.20   265,418  0.159    -2.542 |   13  159 |  1.303 21.913 | 26.892  9.176 | 16.814   7.041
BEST 01.20   265,423  0.159    -2.542 |   13  159 |  1.308 21.946 | 26.816  9.175 | 16.784   7.017
BEST 01.20   265,432  0.159    -2.542 |   13  158 |  1.304 21.921 | 26.818  9.173 | 16.811   7.035
BEST 01.20   265,449  0.159    -2.542 |   13  158 |  1.305 21.927 | 26.796  9.173 | 16.800   7.028
BEST 01.20   265,459  0.159    -2.544 |   13  158 |  1.305 21.924 | 26.859  9.180 | 16.804   7.036
BEST 01.20   265,474  0.159    -2.544 |   13  158 |  1.301 21.899 | 26.817  9.182 | 16.832   7.057
BEST 01.20   265,476  0.159    -2.544 |   13  158 |  1.300 21.897 | 26.802  9.178 | 16.841   7.059
BEST 01.20   265,477  0.159    -2.545 |   13  158 |  1.296 21.881 | 26.853  9.172 | 16.884   7.078
BEST 01.20   265,501  0.159    -2.547 |   14  158 |  1.296 21.885 | 26.978  9.175 | 16.886   7.080
BEST 01.20   265,531  0.159    -2.547 |   14  158 |  1.290 21.841 | 26.794  9.178 | 16.937   7.118
BEST 01.20   265,535  0.159    -2.548 |   14  158 |  1.289 21.842 | 26.998  9.185 | 16.951   7.128
BEST 01.20   265,601  0.159    -2.548 |   14  158 |  1.287 21.831 | 26.721  9.195 | 16.960   7.143
BEST 01.20   265,603  0.159    -2.549 |   14  158 |  1.288 21.846 | 26.741  9.190 | 16.957   7.133
BEST 01.20   265,657  0.159    -2.550 |   14  158 |  1.292 21.872 | 26.863  9.199 | 16.923   7.118
BEST 01.20   265,667  0.159    -2.551 |   14  158 |  1.291 21.873 | 26.771  9.197 | 16.941   7.124
ITER 01.20   266,000  0.159    -2.551 | 
BEST 01.20   266,451  0.159    -2.551 |   14  159 |  1.289 21.864 | 27.048  9.200 | 16.955   7.135
BEST 01.20   266,945  0.159    -2.552 |   14  160 |  1.286 21.825 | 26.633  9.188 | 16.975   7.146
BEST 01.20   266,971  0.159    -2.552 |   14  160 |  1.286 21.826 | 26.661  9.186 | 16.975   7.144
BEST 01.20   266,976  0.159    -2.553 |   14  160 |  1.286 21.828 | 26.658  9.192 | 16.968   7.146
BEST 01.20   266,993  0.159    -2.553 |   14  160 |  1.291 21.857 | 26.701  9.202 | 16.931   7.128
ITER 01.20   267,000  0.159    -2.553 | 
BEST 01.20   267,000  0.159    -2.553 |   13  160 |  1.289 21.848 | 26.809  9.197 | 16.943   7.133
BEST 01.20   267,056  0.159    -2.554 |   13  160 |  1.288 21.846 | 26.745  9.210 | 16.955   7.148
BEST 01.20   267,060  0.159    -2.554 |   13  160 |  1.288 21.851 | 26.702  9.212 | 16.963   7.151
BEST 01.20   267,166  0.159    -2.554 |   13  160 |  1.290 21.853 | 26.723  9.213 | 16.945   7.144
BEST 01.20   267,208  0.159    -2.554 |   13  160 |  1.291 21.845 | 27.102  9.226 | 16.920   7.146
BEST 01.20   267,210  0.159    -2.556 |   13  160 |  1.290 21.850 | 26.756  9.224 | 16.938   7.151
BEST 01.20   267,245  0.159    -2.556 |   13  160 |  1.290 21.851 | 26.747  9.229 | 16.938   7.154
BEST 01.20   267,327  0.159    -2.557 |   13  160 |  1.289 21.849 | 26.797  9.229 | 16.952   7.160
BEST 01.20   267,615  0.159    -2.557 |   13  161 |  1.292 21.863 | 26.721  9.238 | 16.925   7.151
BEST 01.20   267,643  0.159    -2.558 |   13  161 |  1.293 21.877 | 26.770  9.231 | 16.926   7.142
BEST 01.20   267,697  0.159    -2.558 |   13  161 |  1.296 21.888 | 26.709  9.227 | 16.888   7.120
BEST 01.20   267,748  0.159    -2.558 |   13  161 |  1.296 21.886 | 26.841  9.228 | 16.884   7.119
BEST 01.20   267,749  0.159    -2.561 |   13  161 |  1.295 21.912 | 26.688  9.228 | 16.921   7.126
BEST 01.20   267,772  0.159    -2.562 |   13  161 |  1.294 21.912 | 26.712  9.221 | 16.936   7.127
BEST 01.20   267,773  0.159    -2.562 |   13  161 |  1.296 21.927 | 26.774  9.218 | 16.920   7.113
BEST 01.20   267,794  0.159    -2.563 |   13  161 |  1.294 21.918 | 26.944  9.213 | 16.941   7.121
BEST 01.20   267,800  0.159    -2.563 |   13  161 |  1.293 21.916 | 26.729  9.214 | 16.951   7.126
ITER 01.20   268,000  0.159    -2.563 | 
BEST 01.20   268,633  0.159    -2.563 |   14  162 |  1.294 21.917 | 26.745  9.208 | 16.933   7.114
ITER 01.20   269,000  0.159    -2.563 | 
BEST 01.20   269,404  0.158    -2.565 |   13  164 |  1.295 21.930 | 26.815  9.213 | 16.936   7.115
BEST 01.20   269,410  0.158    -2.565 |   13  164 |  1.298 21.947 | 26.777  9.224 | 16.915   7.109
BEST 01.20   269,526  0.158    -2.566 |   13  164 |  1.300 21.941 | 26.646  9.220 | 16.884   7.095
BEST 01.20   269,549  0.158    -2.566 |   13  163 |  1.300 21.938 | 26.746  9.229 | 16.881   7.101
BEST 01.20   269,553  0.158    -2.566 |   13  163 |  1.299 21.931 | 26.736  9.235 | 16.887   7.111
BEST 01.20   269,617  0.158    -2.567 |   13  163 |  1.306 21.986 | 27.313  9.251 | 16.835   7.083
BEST 01.20   269,709  0.158    -2.568 |   13  164 |  1.307 22.000 | 26.883  9.245 | 16.833   7.073
BEST 01.20   269,799  0.158    -2.568 |   13  164 |  1.307 21.980 | 26.848  9.271 | 16.817   7.093
BEST 01.20   269,816  0.158    -2.569 |   13  164 |  1.303 21.962 | 26.979  9.267 | 16.857   7.113
BEST 01.20   269,830  0.158    -2.570 |   13  164 |  1.304 21.980 | 26.823  9.258 | 16.856   7.100
BEST 01.20   269,843  0.158    -2.571 |   13  164 |  1.300 21.968 | 26.793  9.261 | 16.904   7.127
BEST 01.20   269,971  0.158    -2.572 |   13  164 |  1.304 22.016 | 26.964  9.245 | 16.877   7.087
BEST 01.20   270,420  0.158    -2.572 |   13  144 |  1.304 22.010 | 26.925  9.264 | 16.884   7.106
BEST 01.20   270,424  0.158    -2.573 |   13  144 |  1.303 22.010 | 26.841  9.264 | 16.895   7.111
BEST 01.20   270,434  0.158    -2.573 |   13  144 |  1.302 22.006 | 27.042  9.269 | 16.896   7.117
BEST 01.20   270,447  0.158    -2.574 |   13  143 |  1.303 22.020 | 26.893  9.264 | 16.903   7.111
BEST 01.20   270,466  0.158    -2.574 |   13  144 |  1.302 22.012 | 27.126  9.265 | 16.909   7.117
BEST 01.20   270,473  0.158    -2.575 |   13  143 |  1.298 21.992 | 26.892  9.260 | 16.944   7.135
BEST 01.20   270,495  0.158    -2.576 |   13  144 |  1.293 21.971 | 26.915  9.254 | 16.988   7.155
BEST 01.20   270,519  0.158    -2.577 |   13  144 |  1.291 21.979 | 27.306  9.248 | 17.020   7.162
BEST 01.20   270,532  0.158    -2.577 |   13  145 |  1.295 22.010 | 26.900  9.241 | 16.999   7.138
BEST 01.20   270,603  0.158    -2.578 |   14  149 |  1.291 21.996 | 26.868  9.249 | 17.038   7.164
BEST 01.20   270,617  0.158    -2.579 |   13  148 |  1.292 22.007 | 26.884  9.257 | 17.039   7.168
ITER 01.20   271,000  0.158    -2.579 | 
BEST 01.20   271,236  0.158    -2.579 |   13  162 |  1.291 21.998 | 27.776  9.268 | 17.039   7.179
BEST 01.20   271,299  0.158    -2.580 |   13  162 |  1.291 22.007 | 27.073  9.275 | 17.048   7.185
BEST 01.20   271,312  0.158    -2.580 |   13  162 |  1.293 22.018 | 26.931  9.281 | 17.028   7.178
BEST 01.20   271,499  0.158    -2.580 |   13  163 |  1.289 21.987 | 26.864  9.288 | 17.062   7.208
BEST 01.20   271,545  0.158    -2.580 |   13  163 |  1.287 21.975 | 26.852  9.293 | 17.078   7.222
BEST 01.20   271,625  0.158    -2.580 |   13  164 |  1.287 21.980 | 26.965  9.292 | 17.078   7.220
BEST 01.20   271,938  0.158    -2.581 |   14  166 |  1.298 22.052 | 26.959  9.331 | 16.987   7.188
BEST 01.20   271,966  0.158    -2.581 |   13  166 |  1.297 22.045 | 26.977  9.340 | 16.999   7.202
BEST 01.20   271,995  0.158    -2.582 |   13  166 |  1.298 22.055 | 27.032  9.350 | 16.989   7.203
ITER 01.20   272,000  0.158    -2.582 | 
BEST 01.20   272,115  0.158    -2.582 |   13  166 |  1.301 22.078 | 27.528  9.355 | 16.965   7.189
BEST 01.20   272,445  0.158    -2.583 |   13  166 |  1.296 22.045 | 27.266  9.348 | 17.006   7.211
BEST 01.20   272,896  0.158    -2.584 |   13  168 |  1.300 22.081 | 27.077  9.352 | 16.988   7.195
ITER 01.20   273,000  0.158    -2.584 | 
BEST 01.20   273,144  0.158    -2.584 |   13  168 |  1.310 22.131 | 27.088  9.389 | 16.888   7.165
BEST 01.20   273,156  0.158    -2.584 |   13  168 |  1.310 22.136 | 27.077  9.369 | 16.899   7.152
BEST 01.20   273,204  0.158    -2.585 |   13  168 |  1.296 22.053 | 26.983  9.356 | 17.016   7.219
BEST 01.20   273,225  0.158    -2.585 |   13  168 |  1.296 22.057 | 26.980  9.351 | 17.018   7.215
BEST 01.20   273,286  0.158    -2.586 |   13  167 |  1.303 22.112 | 26.939  9.332 | 16.965   7.160
BEST 01.20   273,328  0.158    -2.587 |   13  167 |  1.306 22.131 | 26.942  9.330 | 16.951   7.146
BEST 01.20   273,475  0.158    -2.587 |   13  167 |  1.324 22.213 | 27.130  9.363 | 16.772   7.070
BEST 01.20   273,501  0.158    -2.587 |   13  167 |  1.324 22.218 | 27.057  9.363 | 16.780   7.071
BEST 01.20   273,502  0.158    -2.588 |   13  167 |  1.325 22.234 | 27.078  9.356 | 16.779   7.060
BEST 01.20   273,618  0.158    -2.589 |   13  167 |  1.324 22.246 | 27.105  9.348 | 16.803   7.061
BEST 01.20   273,651  0.158    -2.589 |   13  167 |  1.320 22.219 | 27.042  9.348 | 16.836   7.083
BEST 01.20   273,829  0.158    -2.589 |   13  167 |  1.325 22.253 | 27.326  9.333 | 16.800   7.046
ITER 01.20   274,000  0.158    -2.589 | 
BEST 01.20   274,495  0.158    -2.590 |   13  170 |  1.325 22.240 | 27.318  9.353 | 16.789   7.061
BEST 01.20   274,512  0.158    -2.590 |   13  169 |  1.326 22.250 | 27.138  9.361 | 16.778   7.059
BEST 01.20   274,513  0.158    -2.591 |   13  169 |  1.326 22.253 | 27.116  9.363 | 16.786   7.063
BEST 01.20   274,542  0.158    -2.592 |   13  169 |  1.324 22.241 | 27.110  9.371 | 16.804   7.080
BEST 01.20   274,572  0.158    -2.593 |   13  169 |  1.324 22.248 | 27.091  9.376 | 16.807   7.083
BEST 01.20   274,592  0.158    -2.594 |   13  169 |  1.321 22.234 | 27.136  9.377 | 16.836   7.100
BEST 01.20   274,719  0.158    -2.595 |   13  169 |  1.313 22.200 | 27.359  9.375 | 16.905   7.139
BEST 01.20   274,762  0.158    -2.595 |   13  169 |  1.314 22.208 | 27.020  9.373 | 16.902   7.133
BEST 01.20   274,806  0.158    -2.596 |   13  169 |  1.312 22.202 | 27.096  9.376 | 16.923   7.147
BEST 01.20   274,853  0.158    -2.597 |   13  169 |  1.309 22.192 | 27.051  9.367 | 16.954   7.156
BEST 01.20   274,859  0.158    -2.597 |   13  168 |  1.307 22.193 | 27.292  9.364 | 16.977   7.163
BEST 01.20   274,925  0.158    -2.598 |   13  168 |  1.306 22.196 | 27.338  9.359 | 16.992   7.165
BEST 01.20   274,964  0.158    -2.599 |   13  169 |  1.306 22.202 | 27.065  9.361 | 17.006   7.170
ITER 01.20   275,000  0.158    -2.599 | 
BEST 01.20   275,220  0.158    -2.599 |   13  169 |  1.307 22.197 | 26.985  9.368 | 16.984   7.168
BEST 01.20   275,247  0.158    -2.599 |   13  169 |  1.304 22.168 | 27.058  9.376 | 17.000   7.190
BEST 01.20   275,252  0.158    -2.599 |   13  169 |  1.304 22.173 | 27.412  9.377 | 17.009   7.193
BEST 01.20   275,698  0.158    -2.601 |   13  169 |  1.302 22.167 | 27.079  9.392 | 17.030   7.215
BEST 01.20   275,864  0.158    -2.603 |   13  168 |  1.315 22.269 | 27.020  9.386 | 16.928   7.135
BEST 01.20   275,866  0.158    -2.604 |   13  168 |  1.314 22.272 | 27.099  9.384 | 16.946   7.140
BEST 01.20   275,889  0.158    -2.605 |   13  168 |  1.314 22.271 | 31.423  9.386 | 16.949   7.143
BEST 01.20   275,890  0.158    -2.605 |   13  168 |  1.311 22.255 | 27.063  9.386 | 16.979   7.161
BEST 01.20   275,918  0.158    -2.605 |   13  168 |  1.309 22.244 | 27.276  9.396 | 16.991   7.177
ITER 01.20   276,000  0.158    -2.605 | 
BEST 01.20   276,068  0.158    -2.605 |   13  168 |  1.311 22.261 | 27.063  9.388 | 16.985   7.163
BEST 01.20   276,075  0.158    -2.606 |   13  168 |  1.310 22.262 | 27.032  9.387 | 16.998   7.167
BEST 01.20   276,126  0.158    -2.606 |   13  169 |  1.309 22.261 | 27.097  9.385 | 17.005   7.169
BEST 01.20   276,344  0.158    -2.606 |   13  169 |  1.310 22.263 | 27.163  9.392 | 16.991   7.168
BEST 01.20   276,375  0.158    -2.606 |   13  169 |  1.311 22.269 | 27.075  9.388 | 16.989   7.162
BEST 01.20   276,440  0.158    -2.607 |   13  170 |  1.312 22.285 | 27.258  9.396 | 16.983   7.161
BEST 01.20   276,464  0.158    -2.608 |   13  170 |  1.310 22.282 | 27.083  9.396 | 17.010   7.173
ITER 01.20   277,000  0.157    -2.608 | 
ITER 01.20   278,000  0.157    -2.608 | 
ITER 01.20   279,000  0.157    -2.608 | 
ITER 01.20   281,000  0.157    -2.608 | 
ITER 01.20   282,000  0.157    -2.608 | 
BEST 01.20   282,510  0.157    -2.608 |   13  181 |  1.303 22.240 | 27.066  9.371 | 17.071   7.193
ITER 01.20   283,000  0.157    -2.608 | 
BEST 01.20   283,451  0.157    -2.608 |   13  183 |  1.305 22.235 | 27.386  9.390 | 17.042   7.197
BEST 01.20   283,479  0.157    -2.609 |   13  182 |  1.304 22.239 | 27.169  9.401 | 17.051   7.208
BEST 01.20   283,808  0.157    -2.609 |   13  183 |  1.303 22.236 | 27.727  9.406 | 17.068   7.219
BEST 01.20   283,809  0.157    -2.609 |   13  183 |  1.303 22.245 | 27.124  9.406 | 17.068   7.217
BEST 01.20   283,815  0.157    -2.610 |   13  183 |  1.303 22.244 | 27.553  9.406 | 17.074   7.220
BEST 01.20   283,816  0.157    -2.610 |   13  183 |  1.303 22.247 | 27.224  9.405 | 17.076   7.219
BEST 01.20   283,922  0.157    -2.610 |   13  183 |  1.301 22.232 | 27.238  9.426 | 17.094   7.247
BEST 01.20   283,930  0.157    -2.610 |   13  183 |  1.300 22.232 | 27.483  9.432 | 17.097   7.254
BEST 01.20   283,939  0.157    -2.610 |   13  183 |  1.301 22.233 | 27.220  9.426 | 17.095   7.248
ITER 01.20   284,000  0.157    -2.610 | 
BEST 01.20   284,039  0.157    -2.612 |   13  183 |  1.301 22.252 | 27.399  9.427 | 17.099   7.244
BEST 01.20   284,163  0.157    -2.612 |   13  182 |  1.303 22.263 | 27.355  9.424 | 17.082   7.230
BEST 01.20   284,166  0.157    -2.612 |   13  182 |  1.304 22.271 | 27.171  9.420 | 17.078   7.223
BEST 01.20   284,237  0.157    -2.612 |   13  182 |  1.306 22.291 | 28.319  9.420 | 17.070   7.214
BEST 01.20   284,517  0.156    -2.612 |   13  182 |  1.311 22.311 | 27.360  9.441 | 17.023   7.203
BEST 01.20   284,540  0.156    -2.613 |   13  182 |  1.310 22.318 | 27.237  9.441 | 17.036   7.207
BEST 01.20   284,555  0.156    -2.614 |   13  182 |  1.308 22.309 | 27.298  9.440 | 17.061   7.220
