PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   22   38 |  0.018  0.020 |  0.452  0.365 |  1.131  20.663
BEST 02.00   539,913  0.139    -4.026 |    5  149 |  1.999 36.100 | 47.147 17.283 | 18.063   8.647
BEST 02.00   539,915  0.139    -4.028 |    5  149 |  1.996 36.095 | 47.139 17.287 | 18.084   8.661
ITER 02.00   541,000  0.139    -4.028 | 
BEST 02.00   541,041  0.139    -4.028 |    5  144 |  2.007 36.168 | 47.253 17.289 | 18.020   8.614
BEST 02.00   541,046  0.139    -4.028 |    5  144 |  2.007 36.171 | 47.146 17.280 | 18.022   8.610
BEST 02.00   541,064  0.139    -4.028 |    5  143 |  2.006 36.163 | 47.186 17.291 | 18.026   8.619
BEST 02.00   541,151  0.139    -4.028 |    5  145 |  2.004 36.144 | 47.202 17.293 | 18.032   8.628
BEST 02.00   541,205  0.139    -4.029 |    5  145 |  2.004 36.153 | 47.213 17.297 | 18.038   8.630
BEST 02.00   541,426  0.139    -4.030 |    5  144 |  2.014 36.211 | 47.410 17.326 | 17.980   8.603
BEST 02.00   541,430  0.139    -4.030 |    5  144 |  2.012 36.195 | 47.496 17.324 | 17.993   8.612
BEST 02.00   541,456  0.139    -4.031 |    5  144 |  2.008 36.176 | 47.352 17.315 | 18.016   8.623
BEST 02.00   541,469  0.139    -4.031 |    5  144 |  2.008 36.179 | 47.297 17.310 | 18.016   8.620
BEST 02.00   541,483  0.139    -4.031 |    5  144 |  2.007 36.169 | 47.439 17.313 | 18.021   8.627
BEST 02.00   541,504  0.139    -4.031 |    5  143 |  2.007 36.167 | 47.316 17.315 | 18.023   8.629
BEST 02.00   541,579  0.139    -4.032 |    5  143 |  2.008 36.185 | 47.336 17.336 | 18.017   8.632
BEST 02.00   541,585  0.139    -4.032 |    5  143 |  2.007 36.173 | 47.378 17.336 | 18.027   8.639
BEST 02.00   541,631  0.139    -4.032 |    5  143 |  2.011 36.207 | 47.706 17.329 | 18.008   8.619
BEST 02.00   541,796  0.139    -4.033 |    5  144 |  2.008 36.189 | 47.390 17.346 | 18.024   8.639
BEST 02.00   541,815  0.139    -4.035 |    5  143 |  2.005 36.176 | 47.481 17.357 | 18.043   8.657
ITER 02.00   542,000  0.139    -4.035 | 
BEST 02.00   542,518  0.139    -4.035 |    5  143 |  2.015 36.274 | 47.613 17.357 | 17.997   8.612
BEST 02.00   542,540  0.139    -4.037 |    5  142 |  2.014 36.269 | 47.611 17.370 | 18.011   8.626
BEST 02.00   542,700  0.139    -4.037 |    5  143 |  2.013 36.271 | 47.519 17.376 | 18.016   8.630
BEST 02.00   542,728  0.139    -4.037 |    5  143 |  2.016 36.304 | 47.872 17.368 | 18.005   8.614
BEST 02.00   542,928  0.139    -4.037 |    5  143 |  2.019 36.307 | 47.616 17.406 | 17.982   8.621
BEST 02.00   542,938  0.139    -4.038 |    5  143 |  2.019 36.309 | 47.664 17.413 | 17.986   8.626
BEST 02.00   542,939  0.139    -4.038 |    5  143 |  2.019 36.315 | 47.632 17.406 | 17.987   8.622
BEST 02.00   542,966  0.139    -4.039 |    5  143 |  2.030 36.415 | 47.746 17.408 | 17.938   8.575
BEST 02.00   542,971  0.139    -4.041 |    5  143 |  2.026 36.399 | 47.708 17.407 | 17.966   8.592
ITER 02.00   543,000  0.139    -4.041 | 
BEST 02.00   543,000  0.139    -4.041 |    5  143 |  2.027 36.412 | 47.717 17.406 | 17.963   8.587
BEST 02.00   543,026  0.139    -4.042 |    5  142 |  2.026 36.396 | 47.728 17.400 | 17.966   8.589
BEST 02.00   543,035  0.139    -4.042 |    5  142 |  2.028 36.413 | 47.687 17.402 | 17.957   8.582
BEST 02.00   543,041  0.139    -4.043 |    5  142 |  2.027 36.409 | 47.768 17.414 | 17.966   8.593
BEST 02.00   543,049  0.139    -4.043 |    5  142 |  2.028 36.425 | 47.678 17.411 | 17.959   8.585
BEST 02.00   543,065  0.139    -4.043 |    5  142 |  2.028 36.421 | 47.679 17.414 | 17.961   8.587
BEST 02.00   543,067  0.139    -4.044 |    5  142 |  2.026 36.412 | 47.757 17.418 | 17.973   8.598
BEST 02.00   543,068  0.139    -4.044 |    5  142 |  2.025 36.405 | 47.860 17.425 | 17.979   8.606
BEST 02.00   543,072  0.139    -4.044 |    5  141 |  2.022 36.391 | 48.002 17.435 | 17.994   8.621
BEST 02.00   543,085  0.139    -4.045 |    5  141 |  2.019 36.374 | 47.796 17.438 | 18.015   8.637
BEST 02.00   543,091  0.139    -4.046 |    5  141 |  2.020 36.387 | 47.926 17.439 | 18.011   8.632
BEST 02.00   543,099  0.139    -4.047 |    5  141 |  2.019 36.386 | 47.766 17.442 | 18.023   8.640
BEST 02.00   543,106  0.139    -4.047 |    5  141 |  2.018 36.381 | 47.818 17.448 | 18.029   8.647
BEST 02.00   543,188  0.139    -4.049 |    5  141 |  2.030 36.486 | 47.857 17.447 | 17.971   8.593
BEST 02.00   543,201  0.139    -4.049 |    5  141 |  2.030 36.481 | 47.804 17.443 | 17.969   8.592
BEST 02.00   543,234  0.139    -4.049 |    5  141 |  2.034 36.516 | 47.863 17.444 | 17.949   8.574
BEST 02.00   543,336  0.139    -4.051 |    5  141 |  2.032 36.522 | 47.806 17.436 | 17.971   8.580
BEST 02.00   543,381  0.139    -4.051 |    5  140 |  2.032 36.504 | 48.225 17.435 | 17.961   8.578
BEST 02.00   543,400  0.139    -4.052 |    5  140 |  2.031 36.492 | 47.919 17.434 | 17.966   8.583
BEST 02.00   543,468  0.139    -4.052 |    5  140 |  2.029 36.465 | 47.842 17.429 | 17.973   8.591
BEST 02.00   543,469  0.139    -4.052 |    5  140 |  2.027 36.450 | 47.846 17.431 | 17.983   8.600
BEST 02.00   543,472  0.139    -4.053 |    5  140 |  2.027 36.458 | 47.914 17.433 | 17.986   8.600
BEST 02.00   543,480  0.139    -4.054 |    5  140 |  2.028 36.481 | 47.870 17.437 | 17.985   8.596
BEST 02.00   543,500  0.139    -4.055 |    5  140 |  2.026 36.472 | 48.630 17.438 | 18.003   8.608
BEST 02.00   543,604  0.139    -4.056 |    5  140 |  2.025 36.475 | 47.822 17.438 | 18.009   8.610
BEST 02.00   543,639  0.139    -4.056 |    5  140 |  2.025 36.471 | 47.947 17.442 | 18.014   8.615
BEST 02.00   543,811  0.139    -4.056 |    5  141 |  2.023 36.454 | 47.773 17.415 | 18.024   8.610
BEST 02.00   543,813  0.139    -4.056 |    5  141 |  2.022 36.449 | 47.739 17.418 | 18.027   8.614
BEST 02.00   543,910  0.139    -4.057 |    5  141 |  2.019 36.432 | 47.790 17.431 | 18.043   8.633
BEST 02.00   543,956  0.139    -4.057 |    5  141 |  2.020 36.438 | 47.804 17.435 | 18.037   8.630
BEST 02.00   543,959  0.139    -4.057 |    5  141 |  2.019 36.438 | 47.920 17.437 | 18.044   8.635
BEST 02.00   543,961  0.139    -4.058 |    5  141 |  2.018 36.437 | 47.913 17.434 | 18.052   8.638
BEST 02.00   543,965  0.139    -4.059 |    5  141 |  2.021 36.464 | 47.746 17.443 | 18.044   8.631
ITER 02.00   544,000  0.139    -4.059 | 
BEST 02.00   544,000  0.139    -4.059 |    5  141 |  2.018 36.430 | 47.854 17.458 | 18.057   8.653
BEST 02.00   544,005  0.139    -4.059 |    5  141 |  2.017 36.429 | 47.777 17.460 | 18.058   8.655
BEST 02.00   544,084  0.139    -4.059 |    5  140 |  2.018 36.457 | 48.027 17.451 | 18.061   8.645
BEST 02.00   544,087  0.140    -4.060 |    5  140 |  2.017 36.447 | 47.778 17.450 | 18.072   8.653
BEST 02.00   544,108  0.140    -4.060 |    5  140 |  2.016 36.448 | 47.857 17.459 | 18.076   8.659
BEST 02.00   544,209  0.140    -4.060 |    5  141 |  2.015 36.443 | 47.801 17.474 | 18.086   8.672
BEST 02.00   544,222  0.140    -4.061 |    5  141 |  2.017 36.464 | 47.866 17.479 | 18.077   8.665
BEST 02.00   544,223  0.140    -4.061 |    5  140 |  2.024 36.521 | 47.850 17.478 | 18.045   8.636
BEST 02.00   544,232  0.140    -4.061 |    5  141 |  2.025 36.532 | 47.819 17.479 | 18.041   8.632
BEST 02.00   544,246  0.140    -4.062 |    5  140 |  2.023 36.516 | 47.886 17.484 | 18.054   8.645
BEST 02.00   544,248  0.140    -4.062 |    5  140 |  2.022 36.520 | 47.790 17.484 | 18.058   8.645
BEST 02.00   544,672  0.140    -4.062 |    5  142 |  2.027 36.550 | 47.833 17.503 | 18.033   8.635
BEST 02.00   544,709  0.140    -4.062 |    5  142 |  2.029 36.570 | 47.863 17.500 | 18.025   8.625
ITER 02.00   545,000  0.140    -4.062 | 
BEST 02.00   545,228  0.140    -4.063 |    5  142 |  2.024 36.534 | 47.999 17.513 | 18.049   8.652
BEST 02.00   545,247  0.140    -4.063 |    5  142 |  2.021 36.511 | 47.781 17.511 | 18.064   8.664
BEST 02.00   545,519  0.140    -4.064 |    5  143 |  2.035 36.635 | 47.980 17.522 | 18.006   8.612
BEST 02.00   545,546  0.140    -4.064 |    5  143 |  2.030 36.599 | 48.073 17.519 | 18.027   8.629
BEST 02.00   545,631  0.140    -4.065 |    5  143 |  2.023 36.557 | 47.906 17.523 | 18.073   8.663
BEST 02.00   545,674  0.140    -4.065 |    5  143 |  2.020 36.549 | 47.865 17.508 | 18.090   8.665
BEST 02.00   545,703  0.140    -4.066 |    5  143 |  2.018 36.535 | 47.973 17.510 | 18.102   8.676
BEST 02.00   545,776  0.140    -4.066 |    5  143 |  2.019 36.541 | 48.007 17.507 | 18.098   8.671
BEST 02.00   545,940  0.140    -4.066 |    5  143 |  2.019 36.543 | 52.706 17.533 | 18.098   8.683
ITER 02.00   546,000  0.140    -4.066 | 
BEST 02.00   546,128  0.140    -4.067 |    5  143 |  2.010 36.483 | 47.815 17.536 | 18.150   8.724
BEST 02.00   546,232  0.140    -4.068 |    5  143 |  2.024 36.608 | 48.056 17.535 | 18.089   8.665
BEST 02.00   546,660  0.140    -4.068 |    5  143 |  2.020 36.575 | 47.916 17.537 | 18.103   8.680
BEST 02.00   546,664  0.140    -4.069 |    5  143 |  2.022 36.590 | 47.845 17.535 | 18.099   8.673
BEST 02.00   546,672  0.140    -4.069 |    5  143 |  2.021 36.590 | 47.874 17.538 | 18.102   8.676
BEST 02.00   546,799  0.140    -4.069 |    5  142 |  2.024 36.621 | 47.947 17.514 | 18.089   8.651
BEST 02.00   546,876  0.140    -4.070 |    5  142 |  2.015 36.551 | 48.004 17.481 | 18.143   8.677
BEST 02.00   546,985  0.140    -4.070 |    5  142 |  2.019 36.570 | 47.934 17.502 | 18.115   8.669
BEST 02.00   546,986  0.140    -4.070 |    5  142 |  2.018 36.570 | 48.726 17.507 | 18.123   8.676
ITER 02.00   547,000  0.140    -4.070 | 
BEST 02.00   547,020  0.140    -4.071 |    5  142 |  2.014 36.546 | 47.919 17.504 | 18.143   8.690
BEST 02.00   547,229  0.140    -4.072 |    5  143 |  2.012 36.533 | 48.044 17.499 | 18.155   8.696
BEST 02.00   547,306  0.140    -4.072 |    5  143 |  2.013 36.549 | 47.925 17.507 | 18.153   8.696
BEST 02.00   547,309  0.140    -4.073 |    5  143 |  2.012 36.546 | 47.989 17.511 | 18.165   8.704
BEST 02.00   547,458  0.140    -4.074 |    5  143 |  2.017 36.604 | 48.047 17.528 | 18.149   8.691
BEST 02.00   547,481  0.140    -4.075 |    5  143 |  2.016 36.609 | 47.925 17.529 | 18.159   8.695
BEST 02.00   547,651  0.140    -4.075 |    5  143 |  2.016 36.586 | 47.988 17.523 | 18.148   8.692
BEST 02.00   547,652  0.140    -4.076 |    5  143 |  2.016 36.587 | 48.000 17.519 | 18.151   8.691
BEST 02.00   547,658  0.140    -4.076 |    5  143 |  2.016 36.593 | 48.047 17.521 | 18.148   8.689
BEST 02.00   547,659  0.140    -4.077 |    5  143 |  2.015 36.596 | 47.954 17.517 | 18.163   8.694
BEST 02.00   547,665  0.140    -4.077 |    5  143 |  2.015 36.600 | 48.682 17.522 | 18.161   8.694
BEST 02.00   547,673  0.140    -4.077 |    5  143 |  2.015 36.601 | 48.006 17.528 | 18.162   8.698
BEST 02.00   547,777  0.140    -4.078 |    5  143 |  2.017 36.616 | 49.015 17.542 | 18.153   8.697
BEST 02.00   547,811  0.140    -4.078 |    5  143 |  2.021 36.649 | 48.236 17.552 | 18.134   8.685
BEST 02.00   547,994  0.140    -4.079 |    5  143 |  2.013 36.566 | 48.166 17.572 | 18.164   8.729
ITER 02.00   548,000  0.140    -4.079 | 
BEST 02.00   548,014  0.140    -4.079 |    5  143 |  2.018 36.612 | 48.118 17.579 | 18.144   8.712
BEST 02.00   548,019  0.140    -4.080 |    5  143 |  2.018 36.631 | 48.382 17.580 | 18.151   8.711
BEST 02.00   548,046  0.140    -4.081 |    5  143 |  2.014 36.602 | 48.118 17.584 | 18.172   8.730
BEST 02.00   548,047  0.140    -4.081 |    5  143 |  2.014 36.603 | 48.030 17.591 | 18.177   8.736
BEST 02.00   548,051  0.140    -4.083 |    5  143 |  2.011 36.592 | 48.014 17.587 | 18.198   8.746
BEST 02.00   548,052  0.140    -4.083 |    5  143 |  2.013 36.608 | 48.103 17.587 | 18.187   8.738
BEST 02.00   548,060  0.140    -4.083 |    5  143 |  2.014 36.617 | 48.183 17.591 | 18.184   8.735
BEST 02.00   548,087  0.140    -4.085 |    5  143 |  2.013 36.628 | 49.438 17.578 | 18.195   8.732
BEST 02.00   548,228  0.140    -4.085 |    5  143 |  2.000 36.535 | 48.127 17.591 | 18.267   8.796
BEST 02.00   548,244  0.140    -4.086 |    5  143 |  1.999 36.538 | 48.291 17.597 | 18.280   8.804
BEST 02.00   548,503  0.140    -4.087 |    5  143 |  2.006 36.596 | 48.075 17.627 | 18.246   8.789
BEST 02.00   548,709  0.140    -4.087 |    5  143 |  2.005 36.594 | 48.390 17.624 | 18.248   8.789
BEST 02.00   548,742  0.140    -4.087 |    5  143 |  2.000 36.554 | 48.124 17.624 | 18.281   8.814
BEST 02.00   548,751  0.140    -4.087 |    5  143 |  2.000 36.559 | 48.115 17.621 | 18.280   8.811
BEST 02.00   548,752  0.140    -4.087 |    5  143 |  2.001 36.566 | 48.779 17.620 | 18.274   8.805
BEST 02.00   548,757  0.140    -4.087 |    5  143 |  2.002 36.580 | 48.594 17.621 | 18.271   8.802
BEST 02.00   548,777  0.140    -4.088 |    5  143 |  2.001 36.578 | 48.126 17.630 | 18.281   8.811
BEST 02.00   548,785  0.140    -4.089 |    5  143 |  2.001 36.580 | 48.166 17.628 | 18.285   8.811
BEST 02.00   548,797  0.140    -4.090 |    5  143 |  2.000 36.594 | 48.065 17.629 | 18.295   8.814
BEST 02.00   548,879  0.140    -4.091 |    5  143 |  1.997 36.581 | 48.011 17.642 | 18.315   8.833
BEST 02.00   548,901  0.140    -4.091 |    5  143 |  1.996 36.567 | 48.024 17.646 | 18.321   8.841
BEST 02.00   548,925  0.140    -4.092 |    5  143 |  1.998 36.604 | 48.112 17.649 | 18.316   8.832
BEST 02.00   548,992  0.140    -4.093 |    5  143 |  2.000 36.620 | 48.207 17.681 | 18.311   8.841
ITER 02.00   549,000  0.140    -4.093 | 
BEST 02.00   549,114  0.140    -4.094 |    5  143 |  2.002 36.650 | 48.243 17.709 | 18.303   8.844
BEST 02.00   549,240  0.140    -4.095 |    5  143 |  2.004 36.685 | 48.274 17.705 | 18.304   8.834
BEST 02.00   549,245  0.140    -4.096 |    5  143 |  2.006 36.710 | 48.278 17.718 | 18.301   8.833
BEST 02.00   549,271  0.140    -4.096 |    5  143 |  2.002 36.686 | 48.178 17.715 | 18.324   8.849
BEST 02.00   549,735  0.140    -4.097 |    5  144 |  2.012 36.761 | 48.225 17.737 | 18.271   8.816
BEST 02.00   549,755  0.140    -4.097 |    5  144 |  2.011 36.751 | 48.367 17.736 | 18.279   8.821
BEST 02.00   549,770  0.140    -4.097 |    5  144 |  2.010 36.747 | 48.267 17.741 | 18.282   8.826
BEST 02.00   549,803  0.140    -4.098 |    5  144 |  2.011 36.763 | 48.399 17.742 | 18.284   8.824
BEST 02.00   549,845  0.140    -4.099 |    5  144 |  2.016 36.804 | 48.330 17.753 | 18.260   8.808
BEST 02.00   549,850  0.140    -4.101 |    5  144 |  2.015 36.818 | 48.315 17.765 | 18.272   8.817
BEST 02.00   550,910  0.140    -4.101 |    5  162 |  2.012 36.778 | 48.620 17.779 | 18.277   8.835
ITER 02.00   551,000  0.140    -4.101 | 
BEST 02.00   551,212  0.140    -4.101 |    5  160 |  2.013 36.797 | 48.324 17.767 | 18.280   8.826
BEST 02.00   551,255  0.140    -4.101 |    5  160 |  2.016 36.825 | 48.363 17.753 | 18.266   8.806
ITER 02.00   552,000  0.140    -4.101 | 
BEST 02.00   552,004  0.140    -4.103 |    5  159 |  2.013 36.821 | 48.391 17.756 | 18.290   8.820
BEST 02.00   552,030  0.140    -4.104 |    5  159 |  2.015 36.846 | 48.413 17.758 | 18.288   8.814
ITER 02.00   553,000  0.140    -4.104 | 
ITER 02.00   554,000  0.140    -4.104 | 
ITER 02.00   555,000  0.140    -4.104 | 
BEST 02.00   555,882  0.140    -4.104 |    4  157 |  2.029 36.952 | 48.501 17.805 | 18.209   8.774
BEST 02.00   555,884  0.140    -4.104 |    4  157 |  2.030 36.954 | 48.677 17.803 | 18.208   8.772
BEST 02.00   555,903  0.140    -4.106 |    4  157 |  2.029 36.960 | 48.458 17.804 | 18.219   8.776
BEST 02.00   555,925  0.140    -4.106 |    4  157 |  2.029 36.970 | 49.236 17.799 | 18.217   8.770
BEST 02.00   555,938  0.140    -4.106 |    4  157 |  2.028 36.963 | 48.528 17.797 | 18.223   8.774
ITER 02.00   556,000  0.140    -4.106 | 
BEST 02.00   556,550  0.140    -4.106 |    4  156 |  2.028 36.957 | 48.500 17.809 | 18.222   8.781
ITER 02.00   557,000  0.140    -4.106 | 
BEST 02.00   557,691  0.140    -4.107 |    4  155 |  2.028 36.942 | 48.703 17.789 | 18.216   8.772
BEST 02.00   557,829  0.140    -4.107 |    5  155 |  2.020 36.889 | 48.524 17.786 | 18.259   8.803
ITER 02.00   558,000  0.140    -4.107 | 
BEST 02.00   558,000  0.140    -4.108 |    5  155 |  2.017 36.877 | 48.613 17.786 | 18.279   8.816
BEST 02.00   558,304  0.140    -4.108 |    5  155 |  2.014 36.846 | 48.927 17.792 | 18.292   8.833
BEST 02.00   558,586  0.140    -4.108 |    4  155 |  2.014 36.840 | 48.500 17.791 | 18.289   8.832
BEST 02.00   558,615  0.140    -4.108 |    4  155 |  2.011 36.810 | 48.448 17.800 | 18.306   8.852
ITER 02.00   559,000  0.140    -4.108 | 
BEST 02.00   559,164  0.140    -4.108 |    4  155 |  2.009 36.776 | 48.489 17.773 | 18.309   8.848
BEST 02.00   559,189  0.140    -4.109 |    4  155 |  2.011 36.790 | 48.447 17.779 | 18.298   8.843
BEST 02.00   559,199  0.140    -4.109 |    4  155 |  2.010 36.786 | 48.466 17.779 | 18.304   8.847
BEST 02.00   559,219  0.140    -4.110 |    4  155 |  2.011 36.806 | 48.360 17.768 | 18.306   8.837
BEST 02.00   559,858  0.140    -4.110 |    4  155 |  2.007 36.772 | 48.409 17.775 | 18.320   8.856
BEST 02.00   559,889  0.140    -4.110 |    4  155 |  2.009 36.781 | 48.516 17.793 | 18.312   8.858
BEST 02.00   559,893  0.140    -4.110 |    4  155 |  2.009 36.784 | 48.549 17.787 | 18.311   8.854
BEST 02.00   559,901  0.140    -4.110 |    4  155 |  2.009 36.795 | 48.446 17.783 | 18.311   8.850
BEST 02.00   559,944  0.140    -4.110 |    4  155 |  2.013 36.827 | 48.516 17.777 | 18.296   8.831
BEST 02.00   559,972  0.140    -4.112 |    4  155 |  2.012 36.834 | 48.488 17.779 | 18.304   8.835
BEST 02.00   559,985  0.140    -4.112 |    4  155 |  2.012 36.834 | 48.566 17.784 | 18.305   8.838
BEST 02.00   560,660  0.140    -4.112 |    4  150 |  2.026 36.949 | 48.652 17.814 | 18.237   8.792
BEST 02.00   560,663  0.140    -4.113 |    4  149 |  2.025 36.939 | 48.618 17.814 | 18.244   8.798
BEST 02.00   560,684  0.140    -4.113 |    4  149 |  2.031 36.995 | 48.907 17.809 | 18.218   8.770
BEST 02.00   560,687  0.140    -4.115 |    4  149 |  2.027 36.985 | 48.870 17.809 | 18.245   8.786
BEST 02.00   560,707  0.140    -4.115 |    4  149 |  2.026 36.983 | 48.577 17.808 | 18.252   8.789
BEST 02.00   560,907  0.140    -4.115 |    4  152 |  2.025 36.979 | 48.809 17.826 | 18.266   8.805
ITER 02.00   561,000  0.140    -4.115 | 
BEST 02.00   561,365  0.140    -4.116 |    4  155 |  2.025 36.981 | 48.631 17.826 | 18.261   8.802
BEST 02.00   561,512  0.140    -4.116 |    4  155 |  2.013 36.865 | 48.713 17.825 | 18.314   8.855
BEST 02.00   561,520  0.140    -4.117 |    4  155 |  2.013 36.873 | 48.657 17.816 | 18.322   8.853
ITER 02.00   562,000  0.140    -4.117 | 
ITER 02.00   563,000  0.140    -4.117 | 
BEST 02.00   563,550  0.140    -4.117 |    4  157 |  2.021 36.941 | 48.791 17.814 | 18.282   8.816
ITER 02.00   564,000  0.140    -4.117 | 
BEST 02.00   564,165  0.140    -4.118 |    4  156 |  2.023 36.947 | 48.743 17.808 | 18.261   8.801
BEST 02.00   564,177  0.140    -4.118 |    4  156 |  2.019 36.909 | 48.762 17.818 | 18.277   8.823
BEST 02.00   564,288  0.140    -4.118 |    4  156 |  2.022 36.941 | 49.062 17.845 | 18.270   8.826
BEST 02.00   564,307  0.140    -4.120 |    4  155 |  2.020 36.943 | 48.788 17.845 | 18.289   8.834
BEST 02.00   564,319  0.140    -4.120 |    4  155 |  2.021 36.951 | 48.872 17.843 | 18.286   8.830
BEST 02.00   564,632  0.140    -4.120 |    4  155 |  2.019 36.933 | 48.881 17.839 | 18.294   8.836
BEST 02.00   564,640  0.140    -4.120 |    4  155 |  2.021 36.945 | 48.803 17.843 | 18.282   8.830
BEST 02.00   564,646  0.140    -4.121 |    4  155 |  2.019 36.930 | 49.091 17.844 | 18.292   8.839
BEST 02.00   564,747  0.140    -4.121 |    4  155 |  2.013 36.895 | 48.778 17.837 | 18.327   8.860
BEST 02.00   564,906  0.140    -4.121 |    4  155 |  2.016 36.917 | 48.810 17.846 | 18.309   8.851
BEST 02.00   564,908  0.140    -4.121 |    4  155 |  2.016 36.916 | 48.826 17.852 | 18.309   8.854
ITER 02.00   565,000  0.140    -4.121 | 
BEST 02.00   565,264  0.140    -4.121 |    4  154 |  2.018 36.917 | 49.006 17.883 | 18.290   8.860
BEST 02.00   565,269  0.140    -4.122 |    4  154 |  2.016 36.914 | 48.897 17.882 | 18.307   8.869
BEST 02.00   565,275  0.140    -4.123 |    4  154 |  2.018 36.933 | 48.955 17.879 | 18.302   8.860
BEST 02.00   565,278  0.140    -4.124 |    4  154 |  2.019 36.942 | 49.045 17.879 | 18.297   8.855
BEST 02.00   565,422  0.140    -4.124 |    4  154 |  2.025 36.992 | 49.069 17.907 | 18.264   8.841
BEST 02.00   565,424  0.140    -4.124 |    4  154 |  2.025 36.993 | 49.074 17.910 | 18.268   8.844
BEST 02.00   565,690  0.140    -4.124 |    4  154 |  2.017 36.918 | 48.988 17.899 | 18.301   8.873
BEST 02.00   565,746  0.140    -4.126 |    4  154 |  2.020 36.954 | 48.923 17.902 | 18.295   8.862
BEST 02.00   565,800  0.140    -4.126 |    4  154 |  2.020 36.962 | 49.046 17.907 | 18.296   8.864
BEST 02.00   565,808  0.140    -4.127 |    4  154 |  2.020 36.961 | 49.131 17.910 | 18.299   8.867
ITER 02.00   566,000  0.140    -4.127 | 
BEST 02.00   566,275  0.140    -4.127 |    4  153 |  2.024 36.994 | 49.019 17.902 | 18.281   8.846
BEST 02.00   566,715  0.140    -4.128 |    4  153 |  2.022 36.992 | 49.177 17.904 | 18.294   8.854
ITER 02.00   567,000  0.140    -4.128 | 
ITER 02.00   568,000  0.140    -4.128 | 
BEST 02.00   568,184  0.140    -4.128 |    5  153 |  2.017 36.941 | 49.070 17.925 | 18.311   8.885
BEST 02.00   568,187  0.140    -4.129 |    5  153 |  2.017 36.945 | 49.051 17.930 | 18.319   8.891
BEST 02.00   568,194  0.140    -4.131 |    5  153 |  2.015 36.945 | 49.053 17.930 | 18.333   8.898
BEST 02.00   568,236  0.140    -4.131 |    5  152 |  2.014 36.934 | 49.003 17.935 | 18.338   8.905
BEST 02.00   568,854  0.140    -4.132 |    5  153 |  2.015 36.947 | 49.127 17.939 | 18.335   8.902
ITER 02.00   569,000  0.140    -4.132 | 
BEST 02.00   569,446  0.140    -4.132 |    5  153 |  2.015 36.945 | 49.373 17.937 | 18.335   8.902
BEST 02.00   569,622  0.140    -4.132 |    4  153 |  2.004 36.842 | 49.029 17.945 | 18.389   8.957
BEST 02.00   569,744  0.140    -4.132 |    5  153 |  1.999 36.815 | 49.119 17.932 | 18.414   8.969
BEST 02.00   569,777  0.140    -4.132 |    5  153 |  2.000 36.826 | 49.100 17.937 | 18.409   8.966
BEST 02.00   570,306  0.140    -4.133 |    5  138 |  2.003 36.845 | 48.983 17.942 | 18.397   8.959
