PING spread weight 1.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.50         1  1.000    -0.013 |   22   33 |  0.032  0.035 |  0.141  0.365 |  1.093  11.371
BEST 01.50   201,333  0.263    -3.229 |    5  135 |  1.916 27.854 | 41.776 12.939 | 14.537   6.753
BEST 01.50   201,417  0.263    -3.229 |    5  135 |  1.914 27.826 | 41.719 12.944 | 14.537   6.762
BEST 01.50   201,418  0.263    -3.229 |    5  135 |  1.913 27.821 | 41.703 12.942 | 14.541   6.764
BEST 01.50   201,431  0.263    -3.230 |    5  135 |  1.913 27.826 | 41.745 12.945 | 14.544   6.766
BEST 01.50   201,660  0.263    -3.230 |    5  135 |  1.913 27.824 | 41.670 12.950 | 14.548   6.771
BEST 01.50   201,716  0.263    -3.231 |    5  135 |  1.912 27.809 | 41.724 12.952 | 14.544   6.774
BEST 01.50   201,720  0.263    -3.232 |    5  135 |  1.913 27.815 | 41.920 12.964 | 14.543   6.778
BEST 01.50   201,721  0.263    -3.233 |    5  135 |  1.911 27.804 | 41.736 12.961 | 14.551   6.783
BEST 01.50   201,726  0.263    -3.233 |    5  135 |  1.912 27.820 | 41.833 12.968 | 14.550   6.782
BEST 01.50   201,871  0.263    -3.234 |    5  135 |  1.921 27.923 | 41.812 12.979 | 14.535   6.756
BEST 01.50   201,891  0.263    -3.236 |    5  135 |  1.915 27.877 | 41.818 12.975 | 14.557   6.776
BEST 01.50   201,903  0.263    -3.237 |    5  135 |  1.914 27.865 | 41.815 12.980 | 14.561   6.783
BEST 01.50   201,909  0.263    -3.237 |    5  135 |  1.910 27.838 | 41.762 12.969 | 14.574   6.790
BEST 01.50   201,915  0.263    -3.238 |    5  135 |  1.910 27.837 | 41.857 12.973 | 14.576   6.793
BEST 01.50   201,923  0.263    -3.239 |    5  135 |  1.912 27.870 | 42.097 12.972 | 14.579   6.786
ITER 01.50   202,000  0.263    -3.239 | 
BEST 01.50   202,200  0.263    -3.239 |    5  136 |  1.912 27.875 | 41.913 12.976 | 14.579   6.787
BEST 01.50   202,219  0.263    -3.239 |    5  136 |  1.914 27.888 | 41.975 12.980 | 14.573   6.783
BEST 01.50   202,287  0.263    -3.241 |    5  136 |  1.913 27.876 | 41.868 12.996 | 14.572   6.794
BEST 01.50   202,739  0.263    -3.242 |    5  137 |  1.905 27.781 | 41.854 13.037 | 14.586   6.845
BEST 01.50   202,782  0.263    -3.243 |    5  137 |  1.905 27.785 | 41.974 13.037 | 14.588   6.845
BEST 01.50   202,783  0.263    -3.244 |    5  137 |  1.903 27.781 | 41.823 13.041 | 14.600   6.853
ITER 01.50   203,000  0.263    -3.244 | 
BEST 01.50   203,055  0.263    -3.245 |    5  137 |  1.905 27.793 | 41.960 13.031 | 14.586   6.839
BEST 01.50   203,067  0.263    -3.245 |    5  137 |  1.905 27.783 | 42.167 13.045 | 14.581   6.846
BEST 01.50   203,093  0.263    -3.246 |    5  137 |  1.907 27.813 | 41.875 13.036 | 14.583   6.835
BEST 01.50   203,282  0.262    -3.246 |    5  137 |  1.902 27.714 | 41.867 13.035 | 14.573   6.854
BEST 01.50   203,292  0.263    -3.247 |    5  137 |  1.906 27.779 | 41.894 13.028 | 14.573   6.835
BEST 01.50   203,296  0.263    -3.247 |    5  137 |  1.905 27.770 | 41.940 13.031 | 14.576   6.839
BEST 01.50   203,306  0.262    -3.248 |    5  137 |  1.906 27.775 | 41.854 13.027 | 14.575   6.836
BEST 01.50   203,324  0.263    -3.248 |    5  137 |  1.909 27.797 | 41.877 13.048 | 14.565   6.837
BEST 01.50   203,370  0.263    -3.249 |    5  137 |  1.910 27.817 | 41.912 13.039 | 14.563   6.826
BEST 01.50   203,375  0.263    -3.249 |    5  137 |  1.912 27.839 | 41.811 13.036 | 14.560   6.818
BEST 01.50   203,747  0.263    -3.250 |    5  138 |  1.910 27.829 | 41.833 13.037 | 14.572   6.826
BEST 01.50   203,750  0.263    -3.250 |    5  138 |  1.909 27.816 | 42.077 13.043 | 14.574   6.834
BEST 01.50   203,752  0.263    -3.251 |    5  137 |  1.909 27.826 | 41.857 13.043 | 14.576   6.832
BEST 01.50   203,778  0.263    -3.251 |    4  137 |  1.904 27.782 | 41.801 13.035 | 14.591   6.846
BEST 01.50   203,781  0.263    -3.251 |    4  137 |  1.903 27.777 | 41.801 13.034 | 14.593   6.848
BEST 01.50   203,782  0.263    -3.252 |    4  137 |  1.904 27.780 | 42.541 13.035 | 14.594   6.848
ITER 01.50   204,000  0.263    -3.252 | 
BEST 01.50   204,075  0.263    -3.252 |    4  138 |  1.903 27.780 | 41.725 13.003 | 14.602   6.834
BEST 01.50   204,626  0.262    -3.253 |    4  139 |  1.907 27.819 | 41.830 13.005 | 14.588   6.820
BEST 01.50   204,629  0.262    -3.253 |    4  139 |  1.906 27.813 | 41.908 13.010 | 14.591   6.825
BEST 01.50   204,640  0.262    -3.253 |    4  139 |  1.907 27.814 | 42.340 13.014 | 14.585   6.824
BEST 01.50   204,909  0.262    -3.254 |    4  138 |  1.906 27.811 | 41.917 13.016 | 14.590   6.828
BEST 01.50   204,942  0.262    -3.254 |    4  138 |  1.906 27.808 | 41.839 13.028 | 14.593   6.837
ITER 01.50   205,000  0.262    -3.254 | 
BEST 01.50   205,326  0.262    -3.255 |    5  138 |  1.905 27.803 | 41.856 13.011 | 14.593   6.829
BEST 01.50   205,386  0.262    -3.255 |    4  138 |  1.904 27.784 | 42.035 12.999 | 14.591   6.826
BEST 01.50   205,504  0.262    -3.255 |    4  137 |  1.904 27.784 | 41.767 13.002 | 14.594   6.829
BEST 01.50   205,513  0.262    -3.256 |    4  137 |  1.903 27.793 | 42.028 12.999 | 14.601   6.830
BEST 01.50   205,516  0.262    -3.257 |    4  137 |  1.902 27.779 | 42.195 12.991 | 14.608   6.832
BEST 01.50   205,717  0.262    -3.257 |    4  137 |  1.914 27.888 | 41.753 12.980 | 14.567   6.780
BEST 01.50   205,752  0.262    -3.258 |    4  137 |  1.910 27.849 | 41.743 12.982 | 14.583   6.798
BEST 01.50   205,891  0.262    -3.258 |    4  137 |  1.909 27.848 | 41.861 12.965 | 14.586   6.790
BEST 01.50   205,894  0.262    -3.259 |    4  137 |  1.908 27.843 | 41.881 12.971 | 14.593   6.798
BEST 01.50   205,968  0.262    -3.259 |    5  137 |  1.906 27.816 | 41.847 12.992 | 14.596   6.817
ITER 01.50   206,000  0.262    -3.259 | 
BEST 01.50   206,062  0.262    -3.260 |    4  137 |  1.900 27.770 | 41.828 13.003 | 14.615   6.843
BEST 01.50   206,102  0.262    -3.260 |    4  137 |  1.901 27.779 | 43.441 13.001 | 14.614   6.839
BEST 01.50   206,118  0.262    -3.261 |    4  137 |  1.902 27.788 | 41.891 13.010 | 14.613   6.841
BEST 01.50   206,127  0.262    -3.261 |    4  137 |  1.902 27.797 | 41.893 13.015 | 14.614   6.843
BEST 01.50   206,146  0.262    -3.262 |    4  137 |  1.897 27.757 | 41.885 12.998 | 14.629   6.851
BEST 01.50   206,152  0.262    -3.262 |    4  137 |  1.899 27.784 | 42.031 12.996 | 14.632   6.844
BEST 01.50   206,470  0.262    -3.263 |    5  137 |  1.900 27.786 | 41.860 12.993 | 14.628   6.840
BEST 01.50   206,494  0.262    -3.263 |    5  137 |  1.898 27.764 | 41.985 12.990 | 14.629   6.844
BEST 01.50   206,549  0.262    -3.264 |    5  137 |  1.898 27.766 | 42.083 12.999 | 14.630   6.849
BEST 01.50   206,700  0.262    -3.264 |    4  137 |  1.897 27.755 | 41.968 13.001 | 14.632   6.854
BEST 01.50   206,750  0.262    -3.264 |    4  137 |  1.899 27.770 | 41.974 13.017 | 14.624   6.855
BEST 01.50   206,763  0.262    -3.264 |    5  137 |  1.900 27.784 | 42.001 13.022 | 14.622   6.853
ITER 01.50   207,000  0.262    -3.264 | 
BEST 01.50   207,067  0.262    -3.265 |    5  137 |  1.902 27.796 | 41.918 13.031 | 14.612   6.850
BEST 01.50   207,114  0.262    -3.265 |    4  137 |  1.899 27.771 | 41.838 13.011 | 14.622   6.851
BEST 01.50   207,124  0.262    -3.265 |    4  137 |  1.899 27.774 | 42.165 13.009 | 14.623   6.849
BEST 01.50   207,397  0.262    -3.266 |    5  137 |  1.899 27.786 | 41.999 13.007 | 14.630   6.848
BEST 01.50   207,404  0.262    -3.267 |    5  137 |  1.901 27.801 | 41.933 13.008 | 14.626   6.844
ITER 01.50   208,000  0.262    -3.267 | 
BEST 01.50   208,842  0.262    -3.267 |    5  138 |  1.898 27.754 | 41.922 13.000 | 14.624   6.850
ITER 01.50   209,000  0.262    -3.267 | 
BEST 01.50   209,199  0.262    -3.268 |    5  139 |  1.898 27.748 | 41.945 13.024 | 14.618   6.861
BEST 01.50   209,228  0.262    -3.269 |    4  138 |  1.891 27.682 | 41.887 13.020 | 14.641   6.886
BEST 01.50   209,229  0.262    -3.270 |    4  138 |  1.889 27.669 | 42.328 13.016 | 14.645   6.889
BEST 01.50   209,251  0.262    -3.270 |    4  138 |  1.891 27.692 | 42.187 12.998 | 14.640   6.872
BEST 01.50   209,252  0.262    -3.271 |    4  138 |  1.892 27.701 | 41.882 12.999 | 14.643   6.872
BEST 01.50   209,400  0.262    -3.271 |    4  139 |  1.891 27.695 | 41.733 13.001 | 14.644   6.874
BEST 01.50   210,301  0.261    -3.272 |    4  162 |  1.893 27.714 | 42.089 13.005 | 14.640   6.870
BEST 01.50   210,614  0.261    -3.272 |    4  155 |  1.890 27.688 | 41.801 13.000 | 14.647   6.877
BEST 01.50   210,615  0.261    -3.272 |    4  154 |  1.894 27.717 | 41.851 13.009 | 14.637   6.870
BEST 01.50   210,625  0.261    -3.272 |    4  153 |  1.892 27.706 | 41.885 13.020 | 14.641   6.880
BEST 01.50   210,756  0.261    -3.273 |    4  148 |  1.902 27.800 | 42.178 13.038 | 14.615   6.854
BEST 01.50   210,770  0.261    -3.273 |    4  147 |  1.906 27.836 | 42.939 13.038 | 14.608   6.842
BEST 01.50   210,772  0.261    -3.273 |    4  147 |  1.907 27.845 | 42.805 13.042 | 14.603   6.840
BEST 01.50   210,783  0.261    -3.273 |    4  146 |  1.905 27.829 | 41.897 13.043 | 14.609   6.847
ITER 01.50   211,000  0.261    -3.273 | 
BEST 01.50   211,201  0.261    -3.273 |    4  142 |  1.904 27.818 | 41.826 13.046 | 14.612   6.853
BEST 01.50   211,267  0.261    -3.274 |    4  142 |  1.897 27.757 | 42.228 13.037 | 14.630   6.871
BEST 01.50   211,531  0.260    -3.274 |    4  144 |  1.894 27.737 | 41.956 13.030 | 14.643   6.879
BEST 01.50   211,588  0.260    -3.275 |    5  144 |  1.895 27.737 | 41.881 13.032 | 14.639   6.878
BEST 01.50   211,992  0.260    -3.275 |    5  144 |  1.901 27.791 | 41.983 13.069 | 14.617   6.874
ITER 01.50   212,000  0.260    -3.275 | 
BEST 01.50   212,016  0.260    -3.276 |    5  144 |  1.900 27.784 | 42.002 13.069 | 14.621   6.877
BEST 01.50   212,271  0.260    -3.276 |    5  144 |  1.896 27.720 | 41.988 13.051 | 14.623   6.885
BEST 01.50   212,427  0.260    -3.276 |    5  145 |  1.900 27.759 | 42.089 13.058 | 14.611   6.873
BEST 01.50   212,434  0.260    -3.278 |    5  145 |  1.897 27.735 | 42.512 13.071 | 14.624   6.892
BEST 01.50   212,507  0.260    -3.278 |    5  145 |  1.894 27.711 | 41.962 13.059 | 14.628   6.894
BEST 01.50   212,515  0.260    -3.278 |    5  145 |  1.895 27.717 | 42.226 13.062 | 14.629   6.894
BEST 01.50   212,522  0.260    -3.279 |    5  145 |  1.892 27.694 | 42.572 13.063 | 14.640   6.906
BEST 01.50   212,537  0.260    -3.280 |    5  144 |  1.890 27.694 | 41.984 13.064 | 14.649   6.911
BEST 01.50   212,655  0.260    -3.281 |    5  144 |  1.893 27.714 | 41.996 13.064 | 14.643   6.902
BEST 01.50   212,682  0.260    -3.282 |    5  144 |  1.895 27.738 | 42.300 13.070 | 14.637   6.897
ITER 01.50   213,000  0.260    -3.282 | 
BEST 01.50   213,592  0.260    -3.283 |    5  142 |  1.895 27.734 | 42.161 13.102 | 14.637   6.915
ITER 01.50   214,000  0.259    -3.283 | 
BEST 01.50   214,005  0.259    -3.283 |    5  142 |  1.890 27.700 | 42.075 13.095 | 14.655   6.928
BEST 01.50   214,013  0.259    -3.283 |    5  142 |  1.890 27.703 | 42.050 13.094 | 14.659   6.929
BEST 01.50   214,015  0.259    -3.284 |    5  142 |  1.891 27.717 | 42.364 13.099 | 14.655   6.926
BEST 01.50   214,017  0.259    -3.284 |    5  142 |  1.893 27.733 | 42.368 13.097 | 14.651   6.919
BEST 01.50   214,504  0.259    -3.285 |    5  141 |  1.891 27.718 | 42.193 13.101 | 14.658   6.928
BEST 01.50   214,532  0.259    -3.285 |    5  141 |  1.890 27.702 | 42.046 13.100 | 14.661   6.933
BEST 01.50   214,873  0.259    -3.285 |    4  141 |  1.886 27.667 | 42.153 13.087 | 14.669   6.939
ITER 01.50   215,000  0.259    -3.285 | 
BEST 01.50   215,129  0.259    -3.287 |    4  141 |  1.885 27.653 | 42.505 13.093 | 14.668   6.945
BEST 01.50   215,515  0.259    -3.288 |    4  141 |  1.895 27.724 | 42.154 13.104 | 14.633   6.917
BEST 01.50   215,560  0.259    -3.288 |    4  141 |  1.894 27.715 | 42.445 13.127 | 14.634   6.931
BEST 01.50   215,574  0.259    -3.288 |    4  141 |  1.892 27.697 | 42.323 13.137 | 14.638   6.943
BEST 01.50   215,630  0.259    -3.289 |    4  141 |  1.895 27.723 | 42.266 13.142 | 14.628   6.935
BEST 01.50   215,633  0.259    -3.289 |    4  141 |  1.894 27.716 | 42.189 13.140 | 14.633   6.938
BEST 01.50   215,886  0.259    -3.289 |    4  141 |  1.891 27.714 | 42.458 13.126 | 14.654   6.940
BEST 01.50   215,891  0.259    -3.289 |    4  141 |  1.892 27.720 | 42.074 13.124 | 14.653   6.938
ITER 01.50   216,000  0.259    -3.289 | 
BEST 01.50   216,039  0.259    -3.290 |    4  141 |  1.893 27.715 | 42.190 13.129 | 14.644   6.937
BEST 01.50   216,042  0.259    -3.291 |    4  141 |  1.889 27.684 | 42.205 13.130 | 14.658   6.952
BEST 01.50   216,434  0.259    -3.292 |    4  141 |  1.892 27.723 | 42.262 13.107 | 14.649   6.926
BEST 01.50   216,446  0.259    -3.292 |    4  141 |  1.892 27.713 | 42.294 13.107 | 14.649   6.928
BEST 01.50   216,461  0.259    -3.292 |    4  141 |  1.894 27.739 | 42.731 13.104 | 14.644   6.918
BEST 01.50   216,505  0.259    -3.292 |    4  141 |  1.891 27.699 | 42.433 13.107 | 14.647   6.931
BEST 01.50   216,515  0.259    -3.292 |    5  141 |  1.890 27.687 | 42.262 13.110 | 14.648   6.936
BEST 01.50   216,517  0.259    -3.293 |    5  141 |  1.887 27.673 | 42.123 13.106 | 14.662   6.944
BEST 01.50   216,933  0.259    -3.294 |    5  141 |  1.890 27.699 | 42.153 13.115 | 14.657   6.940
ITER 01.50   217,000  0.259    -3.294 | 
BEST 01.50   217,426  0.259    -3.294 |    4  142 |  1.901 27.771 | 42.323 13.121 | 14.612   6.904
BEST 01.50   217,430  0.259    -3.295 |    4  142 |  1.899 27.773 | 42.467 13.122 | 14.622   6.908
ITER 01.50   218,000  0.259    -3.295 | 
BEST 01.50   218,101  0.259    -3.296 |    4  142 |  1.897 27.758 | 42.391 13.122 | 14.631   6.916
BEST 01.50   218,704  0.259    -3.296 |    4  143 |  1.895 27.739 | 42.342 13.119 | 14.635   6.922
BEST 01.50   218,710  0.259    -3.297 |    4  143 |  1.896 27.745 | 42.375 13.121 | 14.635   6.921
BEST 01.50   218,712  0.259    -3.297 |    4  142 |  1.895 27.744 | 42.554 13.123 | 14.637   6.923
BEST 01.50   218,718  0.259    -3.298 |    5  142 |  1.892 27.721 | 42.268 13.120 | 14.653   6.935
ITER 01.50   219,000  0.258    -3.298 | 
BEST 01.50   219,591  0.259    -3.298 |    4  142 |  1.882 27.582 | 42.163 13.081 | 14.659   6.952
BEST 01.50   219,637  0.259    -3.300 |    4  142 |  1.877 27.532 | 42.081 13.104 | 14.671   6.983
BEST 01.50   219,793  0.259    -3.300 |    4  142 |  1.884 27.609 | 42.119 13.103 | 14.656   6.955
BEST 01.50   219,925  0.259    -3.300 |    4  142 |  1.884 27.610 | 42.131 13.102 | 14.658   6.956
ITER 01.50   221,000  0.258    -3.300 | 
BEST 01.50   221,855  0.258    -3.300 |    4  142 |  1.885 27.612 | 42.140 13.073 | 14.651   6.936
BEST 01.50   221,863  0.258    -3.301 |    4  142 |  1.885 27.614 | 42.304 13.072 | 14.651   6.935
BEST 01.50   221,866  0.258    -3.302 |    4  142 |  1.882 27.604 | 42.340 13.081 | 14.667   6.950
BEST 01.50   221,875  0.258    -3.303 |    4  142 |  1.882 27.612 | 45.062 13.079 | 14.668   6.948
ITER 01.50   222,000  0.258    -3.303 | 
ITER 01.50   223,000  0.258    -3.303 | 
BEST 01.50   223,004  0.258    -3.303 |    4  143 |  1.885 27.620 | 42.160 13.055 | 14.649   6.924
BEST 01.50   223,018  0.258    -3.304 |    5  143 |  1.885 27.629 | 42.192 13.056 | 14.656   6.926
ITER 01.50   224,000  0.258    -3.304 | 
BEST 01.50   224,042  0.258    -3.304 |    4  142 |  1.896 27.723 | 42.491 13.077 | 14.621   6.897
BEST 01.50   224,152  0.258    -3.304 |    4  142 |  1.893 27.691 | 42.157 13.087 | 14.625   6.912
BEST 01.50   224,502  0.258    -3.304 |    4  142 |  1.894 27.704 | 42.192 13.083 | 14.629   6.909
BEST 01.50   224,507  0.258    -3.305 |    4  141 |  1.894 27.719 | 42.574 13.082 | 14.632   6.905
BEST 01.50   224,545  0.258    -3.305 |    4  141 |  1.898 27.740 | 42.333 13.090 | 14.618   6.898
BEST 01.50   224,557  0.258    -3.306 |    4  141 |  1.897 27.742 | 42.483 13.092 | 14.628   6.903
BEST 01.50   224,714  0.258    -3.306 |    4  141 |  1.896 27.738 | 42.256 13.085 | 14.630   6.901
BEST 01.50   224,746  0.258    -3.307 |    4  141 |  1.895 27.731 | 42.412 13.088 | 14.634   6.907
ITER 01.50   225,000  0.258    -3.307 | 
BEST 01.50   225,145  0.258    -3.308 |    4  141 |  1.893 27.703 | 42.266 13.068 | 14.633   6.903
BEST 01.50   225,498  0.257    -3.308 |    5  141 |  1.891 27.689 | 42.136 13.027 | 14.645   6.890
BEST 01.50   225,603  0.257    -3.308 |    5  141 |  1.888 27.670 | 42.175 13.029 | 14.653   6.899
BEST 01.50   225,612  0.257    -3.308 |    5  141 |  1.885 27.637 | 42.257 13.032 | 14.665   6.915
BEST 01.50   225,620  0.257    -3.309 |    5  141 |  1.884 27.631 | 42.102 13.039 | 14.666   6.921
BEST 01.50   225,749  0.257    -3.309 |    5  141 |  1.879 27.562 | 43.055 13.048 | 14.671   6.945
BEST 01.50   225,753  0.257    -3.310 |    5  141 |  1.878 27.566 | 42.305 13.045 | 14.676   6.945
BEST 01.50   225,760  0.257    -3.310 |    5  141 |  1.878 27.566 | 42.224 13.041 | 14.677   6.944
BEST 01.50   225,767  0.257    -3.311 |    5  141 |  1.878 27.572 | 42.421 13.042 | 14.678   6.943
BEST 01.50   225,772  0.257    -3.311 |    5  141 |  1.878 27.570 | 42.325 13.044 | 14.679   6.945
BEST 01.50   225,807  0.257    -3.311 |    5  141 |  1.879 27.577 | 43.161 13.042 | 14.674   6.940
BEST 01.50   225,863  0.257    -3.311 |    5  140 |  1.882 27.592 | 42.220 13.054 | 14.660   6.936
BEST 01.50   225,877  0.257    -3.312 |    5  140 |  1.882 27.586 | 42.249 13.059 | 14.660   6.940
BEST 01.50   225,882  0.257    -3.313 |    5  140 |  1.881 27.580 | 42.203 13.059 | 14.664   6.943
BEST 01.50   225,893  0.257    -3.314 |    5  140 |  1.875 27.542 | 42.995 13.059 | 14.685   6.963
BEST 01.50   225,933  0.257    -3.314 |    5  140 |  1.875 27.543 | 42.258 13.076 | 14.687   6.973
BEST 01.50   225,934  0.257    -3.315 |    5  140 |  1.873 27.526 | 42.389 13.074 | 14.697   6.981
BEST 01.50   225,962  0.257    -3.315 |    5  140 |  1.871 27.517 | 42.268 13.068 | 14.704   6.983
ITER 01.50   226,000  0.257    -3.315 | 
BEST 01.50   226,035  0.257    -3.315 |    5  140 |  1.870 27.509 | 42.313 13.070 | 14.708   6.988
BEST 01.50   226,066  0.257    -3.315 |    5  140 |  1.870 27.498 | 42.295 13.064 | 14.706   6.987
BEST 01.50   226,135  0.257    -3.316 |    4  140 |  1.868 27.476 | 42.816 13.085 | 14.712   7.006
BEST 01.50   226,361  0.257    -3.316 |    5  140 |  1.870 27.479 | 42.291 13.084 | 14.693   6.996
BEST 01.50   226,367  0.257    -3.316 |    4  140 |  1.873 27.504 | 42.352 13.081 | 14.688   6.986
BEST 01.50   226,436  0.257    -3.316 |    4  141 |  1.875 27.535 | 42.299 13.082 | 14.686   6.977
BEST 01.50   226,483  0.257    -3.317 |    4  140 |  1.874 27.535 | 42.321 13.088 | 14.691   6.983
ITER 01.50   227,000  0.257    -3.317 | 
BEST 01.50   227,165  0.257    -3.318 |    4  141 |  1.877 27.565 | 42.868 13.110 | 14.685   6.984
ITER 01.50   228,000  0.256    -3.318 | 
BEST 01.50   228,085  0.256    -3.318 |    4  141 |  1.876 27.557 | 42.630 13.106 | 14.689   6.986
ITER 01.50   229,000  0.256    -3.318 | 
BEST 01.50   229,004  0.256    -3.319 |    4  141 |  1.884 27.632 | 42.501 13.088 | 14.664   6.946
BEST 01.50   229,018  0.256    -3.320 |    4  141 |  1.882 27.617 | 42.416 13.096 | 14.674   6.958
BEST 01.50   229,021  0.256    -3.321 |    4  141 |  1.881 27.615 | 42.328 13.103 | 14.680   6.966
BEST 01.50   229,060  0.256    -3.322 |    4  141 |  1.883 27.642 | 42.436 13.139 | 14.678   6.977
BEST 01.50   229,813  0.256    -3.323 |    4  141 |  1.886 27.667 | 42.581 13.153 | 14.670   6.974
BEST 01.50   229,838  0.256    -3.323 |    4  141 |  1.885 27.662 | 42.982 13.155 | 14.673   6.978
BEST 01.50   229,862  0.256    -3.323 |    4  141 |  1.881 27.608 | 42.485 13.161 | 14.681   6.998
BEST 01.50   229,871  0.256    -3.324 |    4  141 |  1.880 27.614 | 42.403 13.160 | 14.685   6.999
BEST 01.50   230,440  0.256    -3.324 |    4  150 |  1.881 27.616 | 42.831 13.155 | 14.684   6.995
BEST 01.50   230,463  0.255    -3.324 |    4  149 |  1.879 27.602 | 42.374 13.156 | 14.690   7.002
ITER 01.50   231,000  0.255    -3.324 | 
BEST 01.50   231,277  0.255    -3.325 |    4  143 |  1.882 27.610 | 42.556 13.150 | 14.673   6.988
BEST 01.50   231,279  0.255    -3.325 |    4  143 |  1.884 27.631 | 42.607 13.149 | 14.668   6.980
BEST 01.50   231,282  0.255    -3.326 |    4  142 |  1.883 27.632 | 42.519 13.148 | 14.672   6.981
BEST 01.50   231,323  0.255    -3.326 |    4  142 |  1.887 27.663 | 42.376 13.137 | 14.663   6.963
BEST 01.50   231,328  0.255    -3.326 |    4  142 |  1.886 27.659 | 42.324 13.132 | 14.664   6.962
BEST 01.50   231,381  0.255    -3.326 |    4  142 |  1.887 27.660 | 42.347 13.154 | 14.661   6.972
BEST 01.50   231,389  0.255    -3.327 |    4  141 |  1.886 27.660 | 42.368 13.152 | 14.663   6.972
BEST 01.50   231,396  0.255    -3.327 |    4  141 |  1.886 27.662 | 42.394 13.152 | 14.665   6.972
ITER 01.50   232,000  0.255    -3.327 | 
BEST 01.50   232,238  0.255    -3.328 |    4  142 |  1.885 27.648 | 42.453 13.155 | 14.668   6.979
BEST 01.50   232,250  0.255    -3.328 |    4  142 |  1.883 27.634 | 42.349 13.151 | 14.678   6.985
ITER 01.50   233,000  0.255    -3.328 | 
BEST 01.50   233,274  0.255    -3.329 |    4  142 |  1.890 27.697 | 42.589 13.209 | 14.655   6.989
BEST 01.50   233,280  0.255    -3.330 |    4  141 |  1.890 27.704 | 42.488 13.206 | 14.656   6.986
BEST 01.50   233,281  0.255    -3.330 |    4  141 |  1.890 27.698 | 42.492 13.212 | 14.658   6.992
ITER 01.50   234,000  0.255    -3.330 | 
BEST 01.50   234,801  0.255    -3.332 |    4  142 |  1.894 27.728 | 42.894 13.261 | 14.643   7.003
BEST 01.50   234,868  0.255    -3.332 |    4  142 |  1.891 27.711 | 43.842 13.251 | 14.654   7.007
BEST 01.50   234,903  0.255    -3.333 |    4  142 |  1.892 27.729 | 42.779 13.253 | 14.654   7.004
ITER 01.50   235,000  0.255    -3.333 | 
BEST 01.50   235,658  0.255    -3.334 |    4  142 |  1.905 27.842 | 42.681 13.275 | 14.614   6.968
ITER 01.50   236,000  0.255    -3.334 | 
BEST 01.50   236,115  0.255    -3.334 |    4  142 |  1.903 27.825 | 42.779 13.275 | 14.620   6.975
BEST 01.50   236,283  0.255    -3.335 |    4  142 |  1.900 27.791 | 42.595 13.300 | 14.630   7.001
BEST 01.50   236,359  0.254    -3.337 |    4  142 |  1.902 27.830 | 43.359 13.291 | 14.633   6.988
ITER 01.50   237,000  0.254    -3.337 | 
