PING spread weight 0.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.50         1  1.000    -0.028 |   22   39 |  0.020  0.015 |  0.091  0.365 |  0.745  17.882
BEST 00.50    88,578  0.169    -2.295 |   16  174 |  1.032 19.069 | 24.480  8.880 | 18.470   8.600
BEST 00.50    88,583  0.169    -2.295 |   16  174 |  1.032 19.075 | 24.470  8.875 | 18.477   8.597
BEST 00.50    88,620  0.169    -2.296 |   17  174 |  1.032 19.076 | 24.472  8.878 | 18.482   8.602
BEST 00.50    88,668  0.169    -2.296 |   16  174 |  1.034 19.102 | 24.496  8.878 | 18.469   8.584
BEST 00.50    88,707  0.169    -2.296 |   16  174 |  1.035 19.099 | 24.714  8.885 | 18.455   8.586
BEST 00.50    88,719  0.169    -2.297 |   16  174 |  1.035 19.099 | 24.498  8.887 | 18.457   8.588
ITER 00.50    89,000  0.168    -2.297 | 
BEST 00.50    89,068  0.168    -2.297 |   16  173 |  1.030 19.034 | 24.459  8.885 | 18.477   8.625
BEST 00.50    89,071  0.168    -2.297 |   16  173 |  1.031 19.041 | 24.490  8.891 | 18.472   8.625
BEST 00.50    89,102  0.168    -2.297 |   16  173 |  1.030 19.035 | 24.610  8.896 | 18.472   8.633
BEST 00.50    89,437  0.168    -2.298 |   16  173 |  1.031 19.039 | 24.535  8.906 | 18.463   8.637
BEST 00.50    89,456  0.168    -2.298 |   17  173 |  1.034 19.083 | 24.585  8.897 | 18.457   8.605
BEST 00.50    89,529  0.168    -2.298 |   17  173 |  1.035 19.086 | 24.534  8.907 | 18.443   8.607
BEST 00.50    89,543  0.168    -2.299 |   16  173 |  1.034 19.079 | 24.500  8.910 | 18.449   8.615
BEST 00.50    89,547  0.168    -2.300 |   17  172 |  1.033 19.081 | 24.560  8.909 | 18.467   8.622
BEST 00.50    89,631  0.168    -2.302 |   16  173 |  1.031 19.082 | 24.522  8.904 | 18.511   8.638
BEST 00.50    89,641  0.168    -2.303 |   16  173 |  1.030 19.083 | 24.530  8.902 | 18.523   8.641
BEST 00.50    89,713  0.168    -2.303 |   16  173 |  1.029 19.081 | 24.679  8.896 | 18.541   8.644
BEST 00.50    89,766  0.168    -2.304 |   16  173 |  1.027 19.074 | 24.555  8.890 | 18.567   8.654
ITER 00.50    91,000  0.167    -2.304 | 
BEST 00.50    91,319  0.166    -2.304 |   16  181 |  1.028 19.082 | 24.472  8.881 | 18.555   8.636
BEST 00.50    91,529  0.166    -2.305 |   16  183 |  1.029 19.091 | 24.563  8.886 | 18.550   8.634
ITER 00.50    92,000  0.166    -2.305 | 
BEST 00.50    92,443  0.165    -2.305 |   16  180 |  1.028 19.081 | 24.524  8.888 | 18.560   8.645
BEST 00.50    92,513  0.165    -2.305 |   16  180 |  1.029 19.100 | 24.476  8.885 | 18.562   8.635
ITER 00.50    93,000  0.165    -2.305 | 
BEST 00.50    93,435  0.164    -2.305 |   16  185 |  1.030 19.088 | 24.526  8.912 | 18.533   8.653
BEST 00.50    93,498  0.164    -2.306 |   16  185 |  1.027 19.086 | 24.443  8.888 | 18.578   8.651
BEST 00.50    93,504  0.164    -2.306 |   16  184 |  1.027 19.081 | 24.443  8.885 | 18.588   8.656
BEST 00.50    93,545  0.164    -2.306 |   16  184 |  1.029 19.098 | 24.615  8.904 | 18.555   8.651
BEST 00.50    93,575  0.164    -2.307 |   16  184 |  1.030 19.104 | 24.549  8.899 | 18.554   8.643
BEST 00.50    93,881  0.164    -2.308 |   16  183 |  1.034 19.105 | 24.669  8.952 | 18.480   8.660
BEST 00.50    93,887  0.164    -2.308 |   16  183 |  1.036 19.125 | 24.744  8.953 | 18.466   8.644
BEST 00.50    93,969  0.164    -2.308 |   16  183 |  1.038 19.139 | 24.926  8.958 | 18.440   8.631
ITER 00.50    94,000  0.164    -2.308 | 
BEST 00.50    94,059  0.164    -2.310 |   16  183 |  1.037 19.154 | 24.638  8.952 | 18.476   8.635
ITER 00.50    95,000  0.163    -2.310 | 
BEST 00.50    95,834  0.162    -2.311 |   16  185 |  1.038 19.171 | 24.813  8.965 | 18.463   8.634
ITER 00.50    96,000  0.161    -2.311 | 
BEST 00.50    96,070  0.161    -2.311 |   16  185 |  1.038 19.167 | 24.974  8.968 | 18.457   8.636
BEST 00.50    96,134  0.161    -2.313 |   16  185 |  1.036 19.168 | 24.831  8.964 | 18.504   8.654
BEST 00.50    96,142  0.161    -2.313 |   16  185 |  1.036 19.175 | 24.711  8.956 | 18.516   8.648
BEST 00.50    96,341  0.161    -2.314 |   16  185 |  1.034 19.163 | 24.756  8.957 | 18.539   8.665
BEST 00.50    96,610  0.161    -2.314 |   16  183 |  1.033 19.160 | 24.906  8.959 | 18.542   8.669
ITER 00.50    97,000  0.160    -2.314 | 
BEST 00.50    97,311  0.160    -2.315 |   16  182 |  1.033 19.150 | 24.827  8.965 | 18.531   8.675
ITER 00.50    98,000  0.159    -2.315 | 
BEST 00.50    98,189  0.159    -2.315 |   16  182 |  1.031 19.123 | 24.864  8.959 | 18.548   8.690
BEST 00.50    98,273  0.159    -2.315 |   16  182 |  1.031 19.127 | 24.740  8.963 | 18.545   8.690
BEST 00.50    98,701  0.159    -2.316 |   16  182 |  1.031 19.131 | 24.931  8.958 | 18.550   8.687
ITER 00.50    99,000  0.158    -2.316 | 
BEST 00.50    99,359  0.158    -2.316 |   16  183 |  1.032 19.141 | 24.743  8.958 | 18.545   8.679
BEST 00.50    99,869  0.158    -2.317 |   16  183 |  1.037 19.190 | 24.728  8.978 | 18.513   8.661
BEST 00.50   100,286  0.157    -2.317 |   16  245 |  1.038 19.191 | 24.957  8.983 | 18.492   8.656
BEST 00.50   100,532  0.157    -2.317 |   16  207 |  1.036 19.178 | 24.766  8.990 | 18.506   8.675
BEST 00.50   100,611  0.156    -2.317 |   16  206 |  1.036 19.179 | 24.778  8.992 | 18.512   8.680
ITER 00.50   101,000  0.156    -2.317 | 
BEST 00.50   101,223  0.156    -2.317 |   16  207 |  1.037 19.187 | 25.043  8.990 | 18.498   8.668
BEST 00.50   101,486  0.155    -2.318 |   16  206 |  1.035 19.172 | 24.741  8.986 | 18.525   8.682
BEST 00.50   101,498  0.155    -2.318 |   16  205 |  1.037 19.189 | 24.731  8.981 | 18.511   8.663
BEST 00.50   101,515  0.155    -2.318 |   16  204 |  1.037 19.201 | 24.859  8.973 | 18.518   8.654
BEST 00.50   101,676  0.155    -2.319 |   16  201 |  1.043 19.255 | 24.851  8.999 | 18.460   8.628
BEST 00.50   101,715  0.155    -2.319 |   16  200 |  1.043 19.250 | 24.871  9.007 | 18.456   8.636
BEST 00.50   101,741  0.155    -2.320 |   16  199 |  1.039 19.237 | 25.212  8.990 | 18.515   8.653
BEST 00.50   101,747  0.155    -2.323 |   16  199 |  1.037 19.238 | 24.911  8.992 | 18.554   8.672
BEST 00.50   101,749  0.155    -2.323 |   16  198 |  1.037 19.242 | 25.397  8.996 | 18.560   8.677
ITER 00.50   102,000  0.155    -2.323 | 
BEST 00.50   102,449  0.155    -2.324 |   16  195 |  1.033 19.183 | 24.898  9.005 | 18.571   8.718
BEST 00.50   102,566  0.155    -2.324 |   16  193 |  1.031 19.197 | 24.819  8.979 | 18.624   8.711
BEST 00.50   102,587  0.155    -2.327 |   16  193 |  1.031 19.205 | 25.085  8.988 | 18.636   8.721
BEST 00.50   102,891  0.155    -2.327 |   16  191 |  1.035 19.237 | 26.953  9.005 | 18.586   8.700
BEST 00.50   102,957  0.155    -2.328 |   16  190 |  1.036 19.265 | 25.093  9.006 | 18.589   8.690
ITER 00.50   103,000  0.155    -2.328 | 
BEST 00.50   103,237  0.155    -2.329 |   16  190 |  1.037 19.273 | 24.977  9.007 | 18.591   8.688
BEST 00.50   103,251  0.155    -2.329 |   16  190 |  1.037 19.281 | 24.949  9.002 | 18.598   8.683
BEST 00.50   103,270  0.155    -2.330 |   16  189 |  1.038 19.287 | 25.006  9.012 | 18.578   8.680
ITER 00.50   104,000  0.154    -2.330 | 
BEST 00.50   104,882  0.153    -2.330 |   16  186 |  1.036 19.281 | 25.437  9.007 | 18.604   8.691
BEST 00.50   104,905  0.153    -2.330 |   16  186 |  1.038 19.295 | 24.979  9.014 | 18.592   8.686
ITER 00.50   105,000  0.153    -2.330 | 
ITER 00.50   106,000  0.152    -2.330 | 
BEST 00.50   106,207  0.152    -2.331 |   16  186 |  1.038 19.296 | 25.217  9.018 | 18.591   8.688
BEST 00.50   106,228  0.152    -2.331 |   16  186 |  1.038 19.296 | 25.121  9.023 | 18.590   8.693
BEST 00.50   106,365  0.152    -2.332 |   16  185 |  1.036 19.284 | 25.040  9.031 | 18.612   8.717
BEST 00.50   106,371  0.152    -2.332 |   16  185 |  1.036 19.278 | 24.984  9.039 | 18.600   8.721
BEST 00.50   106,517  0.152    -2.333 |   16  185 |  1.038 19.290 | 25.080  9.043 | 18.587   8.713
BEST 00.50   106,723  0.152    -2.333 |   16  184 |  1.040 19.307 | 25.422  9.046 | 18.569   8.700
BEST 00.50   106,966  0.152    -2.334 |   16  185 |  1.040 19.309 | 24.998  9.050 | 18.575   8.706
BEST 00.50   106,978  0.152    -2.334 |   16  185 |  1.039 19.304 | 25.186  9.047 | 18.587   8.711
ITER 00.50   107,000  0.152    -2.334 | 
BEST 00.50   107,067  0.151    -2.335 |   16  185 |  1.042 19.336 | 25.107  9.048 | 18.561   8.686
BEST 00.50   107,084  0.151    -2.335 |   16  185 |  1.041 19.326 | 25.046  9.048 | 18.573   8.696
BEST 00.50   107,148  0.151    -2.336 |   16  185 |  1.042 19.330 | 25.050  9.057 | 18.559   8.696
BEST 00.50   107,207  0.151    -2.337 |   16  185 |  1.042 19.335 | 25.030  9.062 | 18.552   8.695
BEST 00.50   107,235  0.151    -2.337 |   16  185 |  1.042 19.337 | 25.201  9.062 | 18.559   8.697
BEST 00.50   107,249  0.151    -2.337 |   16  185 |  1.041 19.331 | 25.161  9.063 | 18.574   8.708
BEST 00.50   107,255  0.151    -2.337 |   16  185 |  1.040 19.315 | 25.176  9.065 | 18.581   8.720
BEST 00.50   107,423  0.151    -2.338 |   16  185 |  1.039 19.328 | 25.005  9.053 | 18.594   8.709
BEST 00.50   107,623  0.151    -2.339 |   16  185 |  1.037 19.309 | 25.041  9.054 | 18.615   8.729
BEST 00.50   107,739  0.151    -2.339 |   16  184 |  1.039 19.336 | 25.069  9.051 | 18.607   8.710
ITER 00.50   108,000  0.151    -2.339 | 
BEST 00.50   108,005  0.151    -2.339 |   16  185 |  1.038 19.330 | 25.190  9.044 | 18.629   8.716
BEST 00.50   108,191  0.151    -2.340 |   16  185 |  1.037 19.333 | 25.054  9.041 | 18.648   8.720
BEST 00.50   108,202  0.151    -2.340 |   16  185 |  1.035 19.323 | 25.153  9.040 | 18.666   8.733
ITER 00.50   109,000  0.150    -2.340 | 
BEST 00.50   109,106  0.150    -2.340 |   16  184 |  1.037 19.327 | 24.983  9.047 | 18.635   8.723
BEST 00.50   109,109  0.150    -2.342 |   16  184 |  1.036 19.327 | 25.000  9.046 | 18.654   8.731
BEST 00.50   109,168  0.150    -2.342 |   15  184 |  1.043 19.356 | 25.175  9.096 | 18.559   8.722
BEST 00.50   109,169  0.150    -2.343 |   15  184 |  1.044 19.374 | 25.201  9.100 | 18.562   8.718
BEST 00.50   109,195  0.150    -2.343 |   15  184 |  1.042 19.368 | 25.149  9.096 | 18.579   8.725
BEST 00.50   109,208  0.150    -2.343 |   15  184 |  1.042 19.359 | 25.202  9.094 | 18.586   8.731
BEST 00.50   109,310  0.150    -2.344 |   16  184 |  1.042 19.376 | 25.082  9.080 | 18.599   8.716
BEST 00.50   109,321  0.150    -2.345 |   16  184 |  1.041 19.378 | 24.999  9.080 | 18.621   8.725
BEST 00.50   109,518  0.150    -2.346 |   15  184 |  1.044 19.404 | 25.105  9.101 | 18.592   8.720
BEST 00.50   109,807  0.150    -2.346 |   15  184 |  1.044 19.407 | 25.125  9.104 | 18.585   8.719
BEST 00.50   110,769  0.149    -2.348 |   16  198 |  1.042 19.401 | 25.055  9.099 | 18.626   8.736
ITER 00.50   111,000  0.149    -2.348 | 
BEST 00.50   111,595  0.148    -2.349 |   16  206 |  1.040 19.388 | 25.169  9.103 | 18.635   8.750
BEST 00.50   111,880  0.148    -2.349 |   15  209 |  1.040 19.389 | 25.381  9.110 | 18.639   8.757
ITER 00.50   112,000  0.147    -2.349 | 
ITER 00.50   113,000  0.147    -2.349 | 
BEST 00.50   113,293  0.146    -2.350 |   15  202 |  1.041 19.385 | 25.132  9.121 | 18.614   8.759
BEST 00.50   113,331  0.146    -2.350 |   15  202 |  1.041 19.385 | 25.099  9.117 | 18.624   8.759
ITER 00.50   114,000  0.146    -2.350 | 
BEST 00.50   114,792  0.145    -2.351 |   15  200 |  1.041 19.381 | 25.155  9.111 | 18.625   8.756
ITER 00.50   115,000  0.145    -2.351 | 
BEST 00.50   115,010  0.145    -2.352 |   15  198 |  1.039 19.380 | 25.152  9.112 | 18.654   8.770
BEST 00.50   115,212  0.145    -2.352 |   15  198 |  1.033 19.347 | 25.104  9.084 | 18.728   8.793
BEST 00.50   115,282  0.144    -2.353 |   15  198 |  1.032 19.335 | 25.084  9.086 | 18.731   8.802
BEST 00.50   115,593  0.144    -2.353 |   15  197 |  1.035 19.361 | 25.143  9.084 | 18.709   8.778
ITER 00.50   116,000  0.144    -2.353 | 
BEST 00.50   116,291  0.144    -2.353 |   15  195 |  1.034 19.347 | 25.217  9.091 | 18.717   8.795
BEST 00.50   116,401  0.144    -2.353 |   15  194 |  1.034 19.347 | 25.230  9.091 | 18.717   8.795
BEST 00.50   116,430  0.144    -2.355 |   15  194 |  1.034 19.361 | 25.188  9.086 | 18.731   8.790
BEST 00.50   116,494  0.144    -2.355 |   15  194 |  1.034 19.366 | 25.385  9.090 | 18.729   8.791
ITER 00.50   117,000  0.144    -2.355 | 
ITER 00.50   118,000  0.143    -2.355 | 
BEST 00.50   118,847  0.143    -2.356 |   15  192 |  1.033 19.368 | 25.216  9.085 | 18.757   8.798
BEST 00.50   118,858  0.143    -2.356 |   15  192 |  1.031 19.358 | 25.233  9.083 | 18.768   8.806
ITER 00.50   119,000  0.142    -2.356 | 
BEST 00.50   119,345  0.142    -2.357 |   15  192 |  1.031 19.363 | 25.359  9.081 | 18.787   8.811
ITER 00.50   121,000  0.140    -2.357 | 
ITER 00.50   122,000  0.140    -2.357 | 
ITER 00.50   123,000  0.139    -2.357 | 
ITER 00.50   124,000  0.139    -2.357 | 
ITER 00.50   125,000  0.138    -2.357 | 
ITER 00.50   126,000  0.137    -2.357 | 
ITER 00.50   127,000  0.137    -2.357 | 
ITER 00.50   128,000  0.136    -2.357 | 
ITER 00.50   129,000  0.135    -2.357 | 
RESTART ITER 00.50   129,346, prevbest: 10,001    52.1sec
ITER 00.50   131,000  0.133    -2.357 | 
BEST 00.50   131,808  0.133    -2.357 |   15  190 |  1.032 19.371 | 25.402  9.089 | 18.778   8.811
ITER 00.50   132,000  0.133    -2.357 | 
ITER 00.50   133,000  0.132    -2.357 | 
ITER 00.50   134,000  0.131    -2.357 | 
ITER 00.50   135,000  0.130    -2.357 | 
ITER 00.50   136,000  0.130    -2.357 | 
ITER 00.50   137,000  0.129    -2.357 | 
ITER 00.50   138,000  0.129    -2.357 | 
ITER 00.50   139,000  0.128    -2.357 | 
ITER 00.50   141,000  0.127    -2.357 | 
RESTART ITER 00.50   141,809, prevbest: 10,001    51.0sec
ITER 00.50   142,000  0.127    -2.357 | 
ITER 00.50   143,000  0.126    -2.357 | 
ITER 00.50   144,000  0.126    -2.357 | 
ITER 00.50   145,000  0.125    -2.357 | 
ITER 00.50   146,000  0.124    -2.357 | 
ITER 00.50   147,000  0.124    -2.357 | 
ITER 00.50   148,000  0.124    -2.357 | 
ITER 00.50   149,000  0.123    -2.357 | 
ITER 00.50   151,000  0.122    -2.357 | 
BEST 00.50   151,561  0.121    -2.358 |   15  167 |  1.030 19.369 | 25.561  9.085 | 18.801   8.819
ITER 00.50   152,000  0.121    -2.358 | 
BEST 00.50   152,031  0.121    -2.358 |   16  172 |  1.030 19.381 | 25.214  9.068 | 18.815   8.803
BEST 00.50   152,054  0.121    -2.359 |   15  172 |  1.030 19.381 | 25.676  9.070 | 18.823   8.810
BEST 00.50   152,480  0.121    -2.359 |   16  173 |  1.030 19.379 | 25.664  9.072 | 18.814   8.808
ITER 00.50   153,000  0.120    -2.359 | 
BEST 00.50   153,833  0.120    -2.359 |   16  174 |  1.031 19.365 | 25.355  9.099 | 18.783   8.825
BEST 00.50   153,981  0.120    -2.359 |   16  174 |  1.034 19.408 | 25.283  9.082 | 18.776   8.786
ITER 00.50   154,000  0.120    -2.359 | 
BEST 00.50   154,218  0.120    -2.359 |   16  173 |  1.034 19.419 | 25.274  9.084 | 18.773   8.782
BEST 00.50   154,839  0.119    -2.360 |   16  174 |  1.034 19.424 | 25.234  9.079 | 18.791   8.783
ITER 00.50   155,000  0.119    -2.360 | 
ITER 00.50   156,000  0.119    -2.360 | 
BEST 00.50   156,015  0.119    -2.361 |   16  177 |  1.033 19.421 | 25.319  9.082 | 18.801   8.792
BEST 00.50   156,038  0.119    -2.361 |   15  177 |  1.032 19.424 | 25.224  9.075 | 18.821   8.793
ITER 00.50   157,000  0.118    -2.361 | 
ITER 00.50   158,000  0.118    -2.361 | 
BEST 00.50   158,415  0.118    -2.362 |   15  183 |  1.032 19.421 | 25.359  9.089 | 18.815   8.806
BEST 00.50   158,599  0.118    -2.362 |   15  183 |  1.031 19.410 | 25.330  9.093 | 18.822   8.817
ITER 00.50   159,000  0.117    -2.362 | 
BEST 00.50   160,604  0.117    -2.363 |   15  197 |  1.031 19.407 | 25.285  9.091 | 18.831   8.821
ITER 00.50   161,000  0.116    -2.363 | 
ITER 00.50   162,000  0.116    -2.363 | 
ITER 00.50   163,000  0.116    -2.363 | 
ITER 00.50   164,000  0.115    -2.363 | 
ITER 00.50   165,000  0.115    -2.363 | 
ITER 00.50   166,000  0.114    -2.363 | 
ITER 00.50   167,000  0.114    -2.363 | 
ITER 00.50   168,000  0.114    -2.363 | 
ITER 00.50   169,000  0.113    -2.363 | 
RESTART ITER 00.50   170,605, prevbest: 10,001    58.1sec
ITER 00.50   171,000  0.113    -2.363 | 
ITER 00.50   172,000  0.112    -2.363 | 
ITER 00.50   173,000  0.112    -2.363 | 
ITER 00.50   174,000  0.112    -2.363 | 
ITER 00.50   175,000  0.111    -2.363 | 
ITER 00.50   176,000  0.111    -2.363 | 
ITER 00.50   177,000  0.111    -2.363 | 
ITER 00.50   178,000  0.110    -2.363 | 
ITER 00.50   179,000  0.110    -2.363 | 
RESTART ITER 00.50   180,606, prevbest: 10,001    56.1sec
ITER 00.50   181,000  0.109    -2.363 | 
ITER 00.50   182,000  0.109    -2.363 | 
ITER 00.50   183,000  0.108    -2.363 | 
ITER 00.50   184,000  0.108    -2.363 | 
ITER 00.50   185,000  0.108    -2.363 | 
ITER 00.50   186,000  0.107    -2.363 | 
ITER 00.50   187,000  0.107    -2.363 | 
ITER 00.50   188,000  0.107    -2.363 | 
ITER 00.50   189,000  0.106    -2.363 | 
RESTART ITER 00.50   190,607, prevbest: 10,001    54.2sec
ITER 00.50   191,000  0.106    -2.363 | 
ITER 00.50   192,000  0.106    -2.363 | 
ITER 00.50   193,000  0.105    -2.363 | 
ITER 00.50   194,000  0.105    -2.363 | 
ITER 00.50   195,000  0.105    -2.363 | 
ITER 00.50   196,000  0.105    -2.363 | 
ITER 00.50   197,000  0.104    -2.363 | 
ITER 00.50   198,000  0.104    -2.363 | 
ITER 00.50   199,000  0.104    -2.363 | 
RESTART ITER 00.50   200,608, prevbest: 10,001    54.3sec
ITER 00.50   201,000  0.103    -2.363 | 
ITER 00.50   202,000  0.103    -2.363 | 
ITER 00.50   203,000  0.103    -2.363 | 
ITER 00.50   204,000  0.103    -2.363 | 
BEST 00.50   204,523  0.102    -2.363 |   15  189 |  1.030 19.402 | 25.304  9.096 | 18.842   8.834
BEST 00.50   204,580  0.102    -2.363 |   15  188 |  1.028 19.386 | 25.339  9.095 | 18.866   8.851
ITER 00.50   205,000  0.102    -2.363 | 
BEST 00.50   205,540  0.102    -2.363 |   15  185 |  1.028 19.395 | 25.275  9.099 | 18.865   8.851
BEST 00.50   205,740  0.102    -2.364 |   15  185 |  1.028 19.396 | 25.247  9.103 | 18.866   8.855
ITER 00.50   206,000  0.102    -2.364 | 
BEST 00.50   206,203  0.102    -2.364 |   16  187 |  1.029 19.401 | 25.327  9.106 | 18.850   8.847
ITER 00.50   207,000  0.102    -2.364 | 
ITER 00.50   208,000  0.102    -2.364 | 
ITER 00.50   209,000  0.102    -2.364 | 
ITER 00.50   211,000  0.101    -2.364 | 
ITER 00.50   212,000  0.101    -2.364 | 
ITER 00.50   213,000  0.100    -2.364 | 
ITER 00.50   214,000  0.100    -2.364 | 
BEST 00.50   214,936  0.100    -2.364 |   16  189 |  1.030 19.407 | 25.258  9.106 | 18.839   8.840
ITER 00.50   215,000  0.100    -2.364 | 
ITER 00.50   216,000  0.100    -2.364 | 
ITER 00.50   217,000  0.099    -2.364 | 
ITER 00.50   218,000  0.099    -2.364 | 
ITER 00.50   219,000  0.099    -2.364 | 
BEST 00.50   220,505  0.099    -2.365 |   16  166 |  1.029 19.397 | 25.284  9.109 | 18.845   8.850
ITER 00.50   221,000  0.099    -2.365 | 
BEST 00.50   221,178  0.099    -2.365 |   16  177 |  1.029 19.395 | 25.298  9.110 | 18.852   8.855
BEST 00.50   221,914  0.099    -2.365 |   16  177 |  1.031 19.406 | 25.310  9.114 | 18.829   8.843
ITER 00.50   222,000  0.098    -2.365 | 
ITER 00.50   223,000  0.098    -2.365 | 
BEST 00.50   223,236  0.098    -2.365 |   15  174 |  1.030 19.398 | 25.341  9.120 | 18.832   8.853
BEST 00.50   223,827  0.098    -2.366 |   16  175 |  1.033 19.428 | 25.326  9.120 | 18.803   8.827
ITER 00.50   224,000  0.098    -2.366 | 
BEST 00.50   224,004  0.098    -2.366 |   16  174 |  1.034 19.430 | 25.434  9.117 | 18.797   8.820
BEST 00.50   224,579  0.098    -2.366 |   16  174 |  1.037 19.483 | 25.517  9.111 | 18.781   8.782
BEST 00.50   224,586  0.098    -2.367 |   16  174 |  1.038 19.487 | 25.348  9.114 | 18.776   8.781
ITER 00.50   225,000  0.098    -2.367 | 
BEST 00.50   225,370  0.098    -2.367 |   16  175 |  1.038 19.485 | 25.313  9.115 | 18.779   8.785
BEST 00.50   225,444  0.098    -2.367 |   16  175 |  1.035 19.471 | 25.531  9.103 | 18.818   8.798
BEST 00.50   225,617  0.098    -2.367 |   16  176 |  1.034 19.461 | 25.277  9.102 | 18.822   8.804
ITER 00.50   226,000  0.098    -2.367 | 
BEST 00.50   226,089  0.098    -2.368 |   15  176 |  1.033 19.444 | 25.349  9.123 | 18.820   8.830
BEST 00.50   226,135  0.098    -2.368 |   15  176 |  1.034 19.461 | 25.350  9.123 | 18.823   8.823
BEST 00.50   226,187  0.098    -2.368 |   15  176 |  1.035 19.463 | 25.327  9.132 | 18.806   8.824
BEST 00.50   226,300  0.098    -2.369 |   15  176 |  1.033 19.453 | 25.484  9.127 | 18.830   8.835
BEST 00.50   226,393  0.098    -2.371 |   15  177 |  1.032 19.453 | 25.334  9.128 | 18.856   8.848
BEST 00.50   226,508  0.098    -2.371 |   15  177 |  1.032 19.467 | 25.287  9.120 | 18.870   8.840
ITER 00.50   227,000  0.098    -2.371 | 
ITER 00.50   228,000  0.098    -2.371 | 
BEST 00.50   228,038  0.098    -2.371 |   15  178 |  1.031 19.449 | 25.968  9.130 | 18.868   8.857
BEST 00.50   228,246  0.098    -2.371 |   15  178 |  1.034 19.481 | 25.543  9.139 | 18.837   8.837
BEST 00.50   228,354  0.098    -2.372 |   15  178 |  1.033 19.487 | 25.321  9.129 | 18.858   8.835
BEST 00.50   228,581  0.097    -2.372 |   15  178 |  1.035 19.496 | 25.329  9.147 | 18.830   8.835
ITER 00.50   229,000  0.098    -2.372 | 
BEST 00.50   229,237  0.097    -2.372 |   15  178 |  1.035 19.502 | 25.581  9.140 | 18.834   8.827
BEST 00.50   229,276  0.097    -2.373 |   15  178 |  1.037 19.506 | 25.347  9.149 | 18.809   8.822
BEST 00.50   229,303  0.097    -2.373 |   15  178 |  1.037 19.503 | 25.299  9.151 | 18.814   8.828
BEST 00.50   229,346  0.097    -2.375 |   15  178 |  1.034 19.495 | 25.834  9.151 | 18.853   8.850
ITER 00.50   231,000  0.097    -2.375 | 
BEST 00.50   231,677  0.097    -2.376 |   15  188 |  1.034 19.499 | 25.424  9.158 | 18.852   8.854
ITER 00.50   232,000  0.097    -2.376 | 
BEST 00.50   232,337  0.097    -2.377 |   15  188 |  1.030 19.457 | 25.605  9.156 | 18.888   8.889
BEST 00.50   232,767  0.097    -2.377 |   15  187 |  1.027 19.429 | 25.420  9.147 | 18.920   8.908
ITER 00.50   233,000  0.097    -2.377 | 
BEST 00.50   233,104  0.097    -2.378 |   15  187 |  1.027 19.436 | 25.362  9.146 | 18.929   8.908
BEST 00.50   233,702  0.097    -2.379 |   15  187 |  1.026 19.436 | 25.314  9.149 | 18.949   8.920
ITER 00.50   234,000  0.097    -2.379 | 
BEST 00.50   234,377  0.096    -2.380 |   15  188 |  1.028 19.440 | 25.420  9.178 | 18.917   8.931
