PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   47   35 |  0.019  0.018 |  0.218  0.365 |  0.958  19.377
ITER 02.00 1,723,000  0.090    -2.645 | 
ITER 02.00 1,724,000  0.090    -2.645 | 
ITER 02.00 1,725,000  0.090    -2.645 | 
ITER 02.00 1,726,000  0.089    -2.645 | 
ITER 02.00 1,727,000  0.089    -2.645 | 
ITER 02.00 1,728,000  0.089    -2.645 | 
ITER 02.00 1,729,000  0.089    -2.645 | 
ITER 02.00 1,731,000  0.089    -2.645 | 
ITER 02.00 1,732,000  0.089    -2.645 | 
RESTART ITER 02.00 1,732,628, prevbest: 10,001    57.2sec
ITER 02.00 1,733,000  0.089    -2.645 | 
ITER 02.00 1,734,000  0.089    -2.645 | 
ITER 02.00 1,735,000  0.089    -2.645 | 
ITER 02.00 1,736,000  0.089    -2.645 | 
ITER 02.00 1,737,000  0.089    -2.645 | 
ITER 02.00 1,738,000  0.089    -2.645 | 
ITER 02.00 1,739,000  0.089    -2.645 | 
ITER 02.00 1,741,000  0.089    -2.645 | 
ITER 02.00 1,742,000  0.089    -2.645 | 
RESTART ITER 02.00 1,742,629, prevbest: 10,001    60.1sec
ITER 02.00 1,743,000  0.089    -2.645 | 
ITER 02.00 1,744,000  0.089    -2.645 | 
ITER 02.00 1,745,000  0.089    -2.645 | 
ITER 02.00 1,746,000  0.089    -2.645 | 
ITER 02.00 1,747,000  0.089    -2.645 | 
ITER 02.00 1,748,000  0.089    -2.645 | 
ITER 02.00 1,749,000  0.089    -2.645 | 
RESTART ITER 02.00 1,750,367, prevbest: 7,738   300.3sec
RESTART ITER 02.00 1,750,641, prevbest:   274   300.1sec
RESTART ITER 02.00 1,750,905, prevbest:   264   300.4sec
ITER 02.00 1,751,000  0.089    -2.645 | 
RESTART ITER 02.00 1,751,263, prevbest:   358   300.2sec
RESTART ITER 02.00 1,751,628, prevbest:   365   301.2sec
RESTART ITER 02.00 1,751,980, prevbest:   352   300.0sec
ITER 02.00 1,752,000  0.089    -2.645 | 
RESTART ITER 02.00 1,752,284, prevbest:   304   300.6sec
ITER 02.00 1,753,000  0.089    -2.645 | 
ITER 02.00 1,754,000  0.089    -2.645 | 
ITER 02.00 1,755,000  0.089    -2.645 | 
ITER 02.00 1,756,000  0.089    -2.645 | 
ITER 02.00 1,757,000  0.088    -2.645 | 
ITER 02.00 1,758,000  0.088    -2.645 | 
ITER 02.00 1,759,000  0.088    -2.645 | 
ITER 02.00 1,761,000  0.088    -2.645 | 
ITER 02.00 1,762,000  0.088    -2.645 | 
RESTART ITER 02.00 1,762,285, prevbest: 10,001   290.1sec
ITER 02.00 1,763,000  0.088    -2.645 | 
ITER 02.00 1,764,000  0.088    -2.645 | 
ITER 02.00 1,765,000  0.088    -2.645 | 
ITER 02.00 1,766,000  0.088    -2.645 | 
ITER 02.00 1,767,000  0.088    -2.645 | 
ITER 02.00 1,768,000  0.088    -2.645 | 
ITER 02.00 1,769,000  0.088    -2.645 | 
ITER 02.00 1,771,000  0.088    -2.645 | 
ITER 02.00 1,772,000  0.088    -2.645 | 
RESTART ITER 02.00 1,772,286, prevbest: 10,001    58.3sec
ITER 02.00 1,773,000  0.088    -2.645 | 
ITER 02.00 1,774,000  0.088    -2.645 | 
ITER 02.00 1,775,000  0.088    -2.645 | 
ITER 02.00 1,776,000  0.088    -2.645 | 
ITER 02.00 1,777,000  0.088    -2.645 | 
ITER 02.00 1,778,000  0.088    -2.645 | 
ITER 02.00 1,779,000  0.088    -2.645 | 
ITER 02.00 1,781,000  0.088    -2.645 | 
ITER 02.00 1,782,000  0.088    -2.645 | 
RESTART ITER 02.00 1,782,287, prevbest: 10,001    60.7sec
ITER 02.00 1,783,000  0.088    -2.645 | 
ITER 02.00 1,784,000  0.088    -2.645 | 
ITER 02.00 1,785,000  0.088    -2.645 | 
ITER 02.00 1,786,000  0.088    -2.645 | 
ITER 02.00 1,787,000  0.088    -2.645 | 
ITER 02.00 1,788,000  0.088    -2.645 | 
ITER 02.00 1,789,000  0.087    -2.645 | 
ITER 02.00 1,791,000  0.087    -2.645 | 
ITER 02.00 1,792,000  0.087    -2.645 | 
RESTART ITER 02.00 1,792,288, prevbest: 10,001    59.0sec
ITER 02.00 1,793,000  0.087    -2.645 | 
ITER 02.00 1,794,000  0.087    -2.645 | 
ITER 02.00 1,795,000  0.087    -2.645 | 
ITER 02.00 1,796,000  0.087    -2.645 | 
ITER 02.00 1,797,000  0.087    -2.645 | 
ITER 02.00 1,798,000  0.087    -2.645 | 
ITER 02.00 1,799,000  0.087    -2.645 | 
ITER 02.00 1,801,000  0.087    -2.645 | 
ITER 02.00 1,802,000  0.087    -2.645 | 
RESTART ITER 02.00 1,802,289, prevbest: 10,001    57.3sec
ITER 02.00 1,803,000  0.087    -2.645 | 
ITER 02.00 1,804,000  0.087    -2.645 | 
ITER 02.00 1,805,000  0.087    -2.645 | 
ITER 02.00 1,806,000  0.087    -2.645 | 
ITER 02.00 1,807,000  0.087    -2.645 | 
ITER 02.00 1,808,000  0.087    -2.645 | 
ITER 02.00 1,809,000  0.087    -2.645 | 
BEST 02.00 1,810,855  0.087    -2.645 |   31  191 |  1.977 24.599 | 37.998 13.535 | 12.445   6.847
ITER 02.00 1,811,000  0.087    -2.645 | 
ITER 02.00 1,812,000  0.087    -2.645 | 
ITER 02.00 1,813,000  0.087    -2.645 | 
ITER 02.00 1,814,000  0.087    -2.645 | 
ITER 02.00 1,815,000  0.087    -2.645 | 
ITER 02.00 1,816,000  0.087    -2.645 | 
ITER 02.00 1,817,000  0.087    -2.645 | 
ITER 02.00 1,818,000  0.087    -2.645 | 
ITER 02.00 1,819,000  0.087    -2.645 | 
RESTART ITER 02.00 1,820,856, prevbest: 10,001    59.6sec
ITER 02.00 1,821,000  0.087    -2.645 | 
ITER 02.00 1,822,000  0.087    -2.645 | 
ITER 02.00 1,823,000  0.086    -2.645 | 
ITER 02.00 1,824,000  0.086    -2.645 | 
ITER 02.00 1,825,000  0.086    -2.645 | 
ITER 02.00 1,826,000  0.086    -2.645 | 
ITER 02.00 1,827,000  0.086    -2.645 | 
ITER 02.00 1,828,000  0.086    -2.645 | 
ITER 02.00 1,829,000  0.086    -2.645 | 
RESTART ITER 02.00 1,830,857, prevbest: 10,001    60.3sec
ITER 02.00 1,831,000  0.086    -2.645 | 
ITER 02.00 1,832,000  0.086    -2.645 | 
ITER 02.00 1,833,000  0.086    -2.645 | 
ITER 02.00 1,834,000  0.086    -2.645 | 
ITER 02.00 1,835,000  0.086    -2.645 | 
ITER 02.00 1,836,000  0.086    -2.645 | 
ITER 02.00 1,837,000  0.086    -2.645 | 
ITER 02.00 1,838,000  0.086    -2.645 | 
ITER 02.00 1,839,000  0.086    -2.645 | 
RESTART ITER 02.00 1,840,858, prevbest: 10,001    59.9sec
ITER 02.00 1,841,000  0.086    -2.645 | 
ITER 02.00 1,842,000  0.086    -2.645 | 
ITER 02.00 1,843,000  0.086    -2.645 | 
ITER 02.00 1,844,000  0.086    -2.645 | 
ITER 02.00 1,845,000  0.086    -2.645 | 
ITER 02.00 1,846,000  0.086    -2.645 | 
ITER 02.00 1,847,000  0.086    -2.645 | 
ITER 02.00 1,848,000  0.086    -2.645 | 
ITER 02.00 1,849,000  0.086    -2.645 | 
RESTART ITER 02.00 1,850,859, prevbest: 10,001    57.7sec
ITER 02.00 1,851,000  0.086    -2.645 | 
ITER 02.00 1,852,000  0.086    -2.645 | 
ITER 02.00 1,853,000  0.086    -2.645 | 
ITER 02.00 1,854,000  0.086    -2.645 | 
ITER 02.00 1,855,000  0.086    -2.645 | 
ITER 02.00 1,856,000  0.086    -2.645 | 
ITER 02.00 1,857,000  0.086    -2.645 | 
ITER 02.00 1,858,000  0.086    -2.645 | 
ITER 02.00 1,859,000  0.086    -2.645 | 
RESTART ITER 02.00 1,860,860, prevbest: 10,001    56.8sec
ITER 02.00 1,861,000  0.086    -2.645 | 
ITER 02.00 1,862,000  0.086    -2.645 | 
ITER 02.00 1,863,000  0.085    -2.645 | 
ITER 02.00 1,864,000  0.085    -2.645 | 
ITER 02.00 1,865,000  0.085    -2.645 | 
ITER 02.00 1,866,000  0.085    -2.645 | 
ITER 02.00 1,867,000  0.085    -2.645 | 
ITER 02.00 1,868,000  0.085    -2.645 | 
ITER 02.00 1,869,000  0.085    -2.645 | 
RESTART ITER 02.00 1,870,861, prevbest: 10,001    57.8sec
ITER 02.00 1,871,000  0.085    -2.645 | 
ITER 02.00 1,872,000  0.085    -2.645 | 
ITER 02.00 1,873,000  0.085    -2.645 | 
ITER 02.00 1,874,000  0.085    -2.645 | 
ITER 02.00 1,875,000  0.085    -2.645 | 
ITER 02.00 1,876,000  0.085    -2.645 | 
ITER 02.00 1,877,000  0.085    -2.645 | 
ITER 02.00 1,878,000  0.085    -2.645 | 
ITER 02.00 1,879,000  0.085    -2.645 | 
RESTART ITER 02.00 1,880,862, prevbest: 10,001    63.0sec
ITER 02.00 1,881,000  0.085    -2.645 | 
ITER 02.00 1,882,000  0.085    -2.645 | 
ITER 02.00 1,883,000  0.085    -2.645 | 
ITER 02.00 1,884,000  0.085    -2.645 | 
ITER 02.00 1,885,000  0.085    -2.645 | 
ITER 02.00 1,886,000  0.085    -2.645 | 
ITER 02.00 1,887,000  0.085    -2.645 | 
ITER 02.00 1,888,000  0.085    -2.645 | 
ITER 02.00 1,889,000  0.085    -2.645 | 
RESTART ITER 02.00 1,890,863, prevbest: 10,001    57.9sec
ITER 02.00 1,891,000  0.085    -2.645 | 
ITER 02.00 1,892,000  0.085    -2.645 | 
ITER 02.00 1,893,000  0.085    -2.645 | 
ITER 02.00 1,894,000  0.085    -2.645 | 
ITER 02.00 1,895,000  0.085    -2.645 | 
ITER 02.00 1,896,000  0.085    -2.645 | 
ITER 02.00 1,897,000  0.085    -2.645 | 
ITER 02.00 1,898,000  0.085    -2.645 | 
ITER 02.00 1,899,000  0.085    -2.645 | 
RESTART ITER 02.00 1,900,864, prevbest: 10,001    56.8sec
ITER 02.00 1,901,000  0.085    -2.645 | 
ITER 02.00 1,902,000  0.085    -2.645 | 
ITER 02.00 1,903,000  0.085    -2.645 | 
ITER 02.00 1,904,000  0.085    -2.645 | 
ITER 02.00 1,905,000  0.085    -2.645 | 
ITER 02.00 1,906,000  0.085    -2.645 | 
ITER 02.00 1,907,000  0.084    -2.645 | 
ITER 02.00 1,908,000  0.084    -2.645 | 
ITER 02.00 1,909,000  0.084    -2.645 | 
RESTART ITER 02.00 1,910,865, prevbest: 10,001    56.8sec
ITER 02.00 1,911,000  0.084    -2.645 | 
ITER 02.00 1,912,000  0.084    -2.645 | 
ITER 02.00 1,913,000  0.084    -2.645 | 
ITER 02.00 1,914,000  0.084    -2.645 | 
ITER 02.00 1,915,000  0.084    -2.645 | 
ITER 02.00 1,916,000  0.084    -2.645 | 
ITER 02.00 1,917,000  0.084    -2.645 | 
ITER 02.00 1,918,000  0.084    -2.645 | 
ITER 02.00 1,919,000  0.084    -2.645 | 
RESTART ITER 02.00 1,920,866, prevbest: 10,001    58.2sec
ITER 02.00 1,921,000  0.084    -2.645 | 
ITER 02.00 1,922,000  0.084    -2.645 | 
ITER 02.00 1,923,000  0.084    -2.645 | 
ITER 02.00 1,924,000  0.084    -2.645 | 
ITER 02.00 1,925,000  0.084    -2.645 | 
ITER 02.00 1,926,000  0.084    -2.645 | 
ITER 02.00 1,927,000  0.084    -2.645 | 
ITER 02.00 1,928,000  0.084    -2.645 | 
ITER 02.00 1,929,000  0.084    -2.645 | 
RESTART ITER 02.00 1,930,867, prevbest: 10,001    58.6sec
ITER 02.00 1,931,000  0.084    -2.645 | 
ITER 02.00 1,932,000  0.084    -2.645 | 
ITER 02.00 1,933,000  0.084    -2.645 | 
ITER 02.00 1,934,000  0.084    -2.645 | 
ITER 02.00 1,935,000  0.084    -2.645 | 
ITER 02.00 1,936,000  0.084    -2.645 | 
ITER 02.00 1,937,000  0.084    -2.645 | 
ITER 02.00 1,938,000  0.084    -2.645 | 
ITER 02.00 1,939,000  0.084    -2.645 | 
RESTART ITER 02.00 1,940,868, prevbest: 10,001    59.3sec
ITER 02.00 1,941,000  0.084    -2.645 | 
ITER 02.00 1,942,000  0.084    -2.645 | 
ITER 02.00 1,943,000  0.084    -2.645 | 
ITER 02.00 1,944,000  0.084    -2.645 | 
ITER 02.00 1,945,000  0.084    -2.645 | 
ITER 02.00 1,946,000  0.084    -2.645 | 
ITER 02.00 1,947,000  0.084    -2.645 | 
ITER 02.00 1,948,000  0.084    -2.645 | 
ITER 02.00 1,949,000  0.084    -2.645 | 
RESTART ITER 02.00 1,950,869, prevbest: 10,001    60.0sec
ITER 02.00 1,951,000  0.084    -2.645 | 
ITER 02.00 1,952,000  0.084    -2.645 | 
ITER 02.00 1,953,000  0.084    -2.645 | 
ITER 02.00 1,954,000  0.083    -2.645 | 
ITER 02.00 1,955,000  0.083    -2.645 | 
ITER 02.00 1,956,000  0.083    -2.645 | 
ITER 02.00 1,957,000  0.083    -2.645 | 
ITER 02.00 1,958,000  0.083    -2.645 | 
ITER 02.00 1,959,000  0.083    -2.645 | 
RESTART ITER 02.00 1,960,870, prevbest: 10,001    56.6sec
ITER 02.00 1,961,000  0.083    -2.645 | 
ITER 02.00 1,962,000  0.083    -2.645 | 
ITER 02.00 1,963,000  0.083    -2.645 | 
ITER 02.00 1,964,000  0.083    -2.645 | 
ITER 02.00 1,965,000  0.083    -2.645 | 
ITER 02.00 1,966,000  0.083    -2.645 | 
ITER 02.00 1,967,000  0.083    -2.645 | 
ITER 02.00 1,968,000  0.083    -2.645 | 
ITER 02.00 1,969,000  0.083    -2.645 | 
BEST 02.00 1,969,274  0.083    -2.645 |   31  159 |  1.976 24.594 | 38.497 13.537 | 12.445   6.850
BEST 02.00 1,969,379  0.083    -2.646 |   31  159 |  1.976 24.594 | 37.974 13.537 | 12.448   6.852
ITER 02.00 1,971,000  0.083    -2.646 | 
ITER 02.00 1,972,000  0.083    -2.646 | 
ITER 02.00 1,973,000  0.083    -2.646 | 
ITER 02.00 1,974,000  0.083    -2.646 | 
ITER 02.00 1,975,000  0.083    -2.646 | 
ITER 02.00 1,976,000  0.083    -2.646 | 
ITER 02.00 1,977,000  0.083    -2.646 | 
ITER 02.00 1,978,000  0.083    -2.646 | 
ITER 02.00 1,979,000  0.083    -2.646 | 
RESTART ITER 02.00 1,979,380, prevbest: 10,001    58.7sec
ITER 02.00 1,981,000  0.083    -2.646 | 
ITER 02.00 1,982,000  0.083    -2.646 | 
ITER 02.00 1,983,000  0.083    -2.646 | 
ITER 02.00 1,984,000  0.083    -2.646 | 
ITER 02.00 1,985,000  0.083    -2.646 | 
ITER 02.00 1,986,000  0.083    -2.646 | 
ITER 02.00 1,987,000  0.083    -2.646 | 
ITER 02.00 1,988,000  0.083    -2.646 | 
ITER 02.00 1,989,000  0.083    -2.646 | 
RESTART ITER 02.00 1,989,381, prevbest: 10,001    59.1sec
ITER 02.00 1,991,000  0.083    -2.646 | 
ITER 02.00 1,992,000  0.083    -2.646 | 
ITER 02.00 1,993,000  0.083    -2.646 | 
ITER 02.00 1,994,000  0.083    -2.646 | 
ITER 02.00 1,995,000  0.082    -2.646 | 
ITER 02.00 1,996,000  0.082    -2.646 | 
ITER 02.00 1,997,000  0.082    -2.646 | 
ITER 02.00 1,998,000  0.082    -2.646 | 
ITER 02.00 1,999,000  0.082    -2.646 | 
RESTART ITER 02.00 1,999,382, prevbest: 10,001    57.4sec
ITER 02.00 2,001,000  0.082    -2.646 | 
ITER 02.00 2,002,000  0.082    -2.646 | 
ITER 02.00 2,003,000  0.082    -2.646 | 
ITER 02.00 2,004,000  0.082    -2.646 | 
ITER 02.00 2,005,000  0.082    -2.646 | 
ITER 02.00 2,006,000  0.082    -2.646 | 
ITER 02.00 2,007,000  0.082    -2.646 | 
ITER 02.00 2,008,000  0.082    -2.646 | 
ITER 02.00 2,009,000  0.082    -2.646 | 
RESTART ITER 02.00 2,009,383, prevbest: 10,001    58.1sec
ITER 02.00 2,011,000  0.082    -2.646 | 
ITER 02.00 2,012,000  0.082    -2.646 | 
ITER 02.00 2,013,000  0.082    -2.646 | 
ITER 02.00 2,014,000  0.082    -2.646 | 
ITER 02.00 2,015,000  0.082    -2.646 | 
ITER 02.00 2,016,000  0.082    -2.646 | 
ITER 02.00 2,017,000  0.082    -2.646 | 
ITER 02.00 2,018,000  0.082    -2.646 | 
ITER 02.00 2,019,000  0.082    -2.646 | 
RESTART ITER 02.00 2,019,384, prevbest: 10,001    55.8sec
ITER 02.00 2,021,000  0.082    -2.646 | 
ITER 02.00 2,022,000  0.082    -2.646 | 
ITER 02.00 2,023,000  0.082    -2.646 | 
ITER 02.00 2,024,000  0.082    -2.646 | 
ITER 02.00 2,025,000  0.082    -2.646 | 
ITER 02.00 2,026,000  0.082    -2.646 | 
ITER 02.00 2,027,000  0.082    -2.646 | 
ITER 02.00 2,028,000  0.082    -2.646 | 
ITER 02.00 2,029,000  0.082    -2.646 | 
RESTART ITER 02.00 2,029,385, prevbest: 10,001    56.7sec
ITER 02.00 2,031,000  0.082    -2.646 | 
ITER 02.00 2,032,000  0.082    -2.646 | 
ITER 02.00 2,033,000  0.082    -2.646 | 
ITER 02.00 2,034,000  0.082    -2.646 | 
ITER 02.00 2,035,000  0.082    -2.646 | 
ITER 02.00 2,036,000  0.081    -2.646 | 
ITER 02.00 2,037,000  0.081    -2.646 | 
ITER 02.00 2,038,000  0.081    -2.646 | 
ITER 02.00 2,039,000  0.081    -2.646 | 
RESTART ITER 02.00 2,039,386, prevbest: 10,001    56.8sec
ITER 02.00 2,041,000  0.081    -2.646 | 
ITER 02.00 2,042,000  0.081    -2.646 | 
ITER 02.00 2,043,000  0.081    -2.646 | 
ITER 02.00 2,044,000  0.081    -2.646 | 
ITER 02.00 2,045,000  0.081    -2.646 | 
ITER 02.00 2,046,000  0.081    -2.646 | 
ITER 02.00 2,047,000  0.081    -2.646 | 
ITER 02.00 2,048,000  0.081    -2.646 | 
ITER 02.00 2,049,000  0.081    -2.646 | 
RESTART ITER 02.00 2,049,387, prevbest: 10,001    58.2sec
ITER 02.00 2,051,000  0.081    -2.646 | 
ITER 02.00 2,052,000  0.081    -2.646 | 
ITER 02.00 2,053,000  0.081    -2.646 | 
ITER 02.00 2,054,000  0.081    -2.646 | 
ITER 02.00 2,055,000  0.081    -2.646 | 
ITER 02.00 2,056,000  0.081    -2.646 | 
ITER 02.00 2,057,000  0.081    -2.646 | 
ITER 02.00 2,058,000  0.081    -2.646 | 
ITER 02.00 2,059,000  0.081    -2.646 | 
RESTART ITER 02.00 2,059,388, prevbest: 10,001    58.4sec
ITER 02.00 2,061,000  0.081    -2.646 | 
ITER 02.00 2,062,000  0.081    -2.646 | 
ITER 02.00 2,063,000  0.081    -2.646 | 
ITER 02.00 2,064,000  0.081    -2.646 | 
ITER 02.00 2,065,000  0.081    -2.646 | 
ITER 02.00 2,066,000  0.081    -2.646 | 
ITER 02.00 2,067,000  0.081    -2.646 | 
ITER 02.00 2,068,000  0.081    -2.646 | 
ITER 02.00 2,069,000  0.081    -2.646 | 
RESTART ITER 02.00 2,069,389, prevbest: 10,001    57.6sec
ITER 02.00 2,071,000  0.081    -2.646 | 
ITER 02.00 2,072,000  0.081    -2.646 | 
ITER 02.00 2,073,000  0.081    -2.646 | 
ITER 02.00 2,074,000  0.081    -2.646 | 
ITER 02.00 2,075,000  0.081    -2.646 | 
ITER 02.00 2,076,000  0.081    -2.646 | 
ITER 02.00 2,077,000  0.081    -2.646 | 
ITER 02.00 2,078,000  0.081    -2.646 | 
BEST 02.00 2,078,165  0.081    -2.646 |   31  172 |  1.977 24.603 | 38.022 13.536 | 12.446   6.848
ITER 02.00 2,079,000  0.081    -2.646 | 
ITER 02.00 2,081,000  0.080    -2.646 | 
ITER 02.00 2,082,000  0.080    -2.646 | 
ITER 02.00 2,083,000  0.080    -2.646 | 
ITER 02.00 2,084,000  0.080    -2.646 | 
ITER 02.00 2,085,000  0.080    -2.646 | 
ITER 02.00 2,086,000  0.080    -2.646 | 
ITER 02.00 2,087,000  0.080    -2.646 | 
ITER 02.00 2,088,000  0.080    -2.646 | 
RESTART ITER 02.00 2,088,166, prevbest: 10,001    57.3sec
ITER 02.00 2,089,000  0.080    -2.646 | 
ITER 02.00 2,091,000  0.080    -2.646 | 
ITER 02.00 2,092,000  0.080    -2.646 | 
ITER 02.00 2,093,000  0.080    -2.646 | 
ITER 02.00 2,094,000  0.080    -2.646 | 
ITER 02.00 2,095,000  0.080    -2.646 | 
ITER 02.00 2,096,000  0.080    -2.646 | 
ITER 02.00 2,097,000  0.080    -2.646 | 
ITER 02.00 2,098,000  0.080    -2.646 | 
RESTART ITER 02.00 2,098,167, prevbest: 10,001    56.7sec
ITER 02.00 2,099,000  0.080    -2.646 | 
ITER 02.00 2,101,000  0.080    -2.646 | 
ITER 02.00 2,102,000  0.080    -2.646 | 
ITER 02.00 2,103,000  0.080    -2.646 | 
ITER 02.00 2,104,000  0.080    -2.646 | 
ITER 02.00 2,105,000  0.080    -2.646 | 
ITER 02.00 2,106,000  0.080    -2.646 | 
ITER 02.00 2,107,000  0.080    -2.646 | 
ITER 02.00 2,108,000  0.080    -2.646 | 
RESTART ITER 02.00 2,108,168, prevbest: 10,001    57.9sec
ITER 02.00 2,109,000  0.080    -2.646 | 
ITER 02.00 2,111,000  0.080    -2.646 | 
ITER 02.00 2,112,000  0.080    -2.646 | 
ITER 02.00 2,113,000  0.080    -2.646 | 
ITER 02.00 2,114,000  0.080    -2.646 | 
ITER 02.00 2,115,000  0.080    -2.646 | 
ITER 02.00 2,116,000  0.080    -2.646 | 
ITER 02.00 2,117,000  0.080    -2.646 | 
ITER 02.00 2,118,000  0.080    -2.646 | 
RESTART ITER 02.00 2,118,169, prevbest: 10,001    60.8sec
ITER 02.00 2,119,000  0.080    -2.646 | 
ITER 02.00 2,121,000  0.080    -2.646 | 
ITER 02.00 2,122,000  0.080    -2.646 | 
ITER 02.00 2,123,000  0.080    -2.646 | 
ITER 02.00 2,124,000  0.080    -2.646 | 
ITER 02.00 2,125,000  0.080    -2.646 | 
ITER 02.00 2,126,000  0.080    -2.646 | 
ITER 02.00 2,127,000  0.080    -2.646 | 
ITER 02.00 2,128,000  0.079    -2.646 | 
RESTART ITER 02.00 2,128,170, prevbest: 10,001    55.9sec
ITER 02.00 2,129,000  0.079    -2.646 | 
ITER 02.00 2,131,000  0.079    -2.646 | 
ITER 02.00 2,132,000  0.079    -2.646 | 
ITER 02.00 2,133,000  0.079    -2.646 | 
ITER 02.00 2,134,000  0.079    -2.646 | 
ITER 02.00 2,135,000  0.079    -2.646 | 
ITER 02.00 2,136,000  0.079    -2.646 | 
ITER 02.00 2,137,000  0.079    -2.646 | 
ITER 02.00 2,138,000  0.079    -2.646 | 
RESTART ITER 02.00 2,138,171, prevbest: 10,001    58.4sec
BEST 02.00 2,138,755  0.079    -2.646 |   31  173 |  1.977 24.604 | 38.282 13.539 | 12.448   6.850
ITER 02.00 2,139,000  0.079    -2.646 | 
ITER 02.00 2,141,000  0.079    -2.646 | 
ITER 02.00 2,142,000  0.079    -2.646 | 
ITER 02.00 2,143,000  0.079    -2.646 | 
ITER 02.00 2,144,000  0.079    -2.646 | 
ITER 02.00 2,145,000  0.079    -2.646 | 
BEST 02.00 2,145,187  0.079    -2.646 |   31  168 |  1.976 24.603 | 38.125 13.539 | 12.449   6.850
ITER 02.00 2,146,000  0.079    -2.646 | 
ITER 02.00 2,147,000  0.079    -2.646 | 
ITER 02.00 2,148,000  0.079    -2.646 | 
ITER 02.00 2,149,000  0.079    -2.646 | 
ITER 02.00 2,151,000  0.079    -2.646 | 
ITER 02.00 2,152,000  0.079    -2.646 | 
ITER 02.00 2,153,000  0.079    -2.646 | 
ITER 02.00 2,154,000  0.079    -2.646 | 
ITER 02.00 2,155,000  0.079    -2.646 | 
RESTART ITER 02.00 2,155,188, prevbest: 10,001    57.7sec
ITER 02.00 2,156,000  0.079    -2.646 | 
ITER 02.00 2,157,000  0.079    -2.646 | 
ITER 02.00 2,158,000  0.079    -2.646 | 
ITER 02.00 2,159,000  0.079    -2.646 | 
ITER 02.00 2,161,000  0.079    -2.646 | 
ITER 02.00 2,162,000  0.079    -2.646 | 
ITER 02.00 2,163,000  0.079    -2.646 | 
ITER 02.00 2,164,000  0.079    -2.646 | 
ITER 02.00 2,165,000  0.079    -2.646 | 
RESTART ITER 02.00 2,165,189, prevbest: 10,001    61.0sec
ITER 02.00 2,166,000  0.079    -2.646 | 
ITER 02.00 2,167,000  0.079    -2.646 | 
ITER 02.00 2,168,000  0.079    -2.646 | 
ITER 02.00 2,169,000  0.079    -2.646 | 
ITER 02.00 2,171,000  0.079    -2.646 | 
ITER 02.00 2,172,000  0.079    -2.646 | 
ITER 02.00 2,173,000  0.079    -2.646 | 
ITER 02.00 2,174,000  0.079    -2.646 | 
ITER 02.00 2,175,000  0.079    -2.646 | 
RESTART ITER 02.00 2,175,190, prevbest: 10,001    59.3sec
ITER 02.00 2,176,000  0.079    -2.646 | 
ITER 02.00 2,177,000  0.079    -2.646 | 
ITER 02.00 2,178,000  0.078    -2.646 | 
ITER 02.00 2,179,000  0.078    -2.646 | 
ITER 02.00 2,181,000  0.078    -2.646 | 
ITER 02.00 2,182,000  0.078    -2.646 | 
ITER 02.00 2,183,000  0.078    -2.646 | 
ITER 02.00 2,184,000  0.078    -2.646 | 
ITER 02.00 2,185,000  0.078    -2.646 | 
RESTART ITER 02.00 2,185,191, prevbest: 10,001    58.9sec
ITER 02.00 2,186,000  0.078    -2.646 | 
ITER 02.00 2,187,000  0.078    -2.646 | 
ITER 02.00 2,188,000  0.078    -2.646 | 
ITER 02.00 2,189,000  0.078    -2.646 | 
ITER 02.00 2,191,000  0.078    -2.646 | 
ITER 02.00 2,192,000  0.078    -2.646 | 
ITER 02.00 2,193,000  0.078    -2.646 | 
ITER 02.00 2,194,000  0.078    -2.646 | 
ITER 02.00 2,195,000  0.078    -2.646 | 
RESTART ITER 02.00 2,195,192, prevbest: 10,001    59.1sec
ITER 02.00 2,196,000  0.078    -2.646 | 
ITER 02.00 2,197,000  0.078    -2.646 | 
ITER 02.00 2,198,000  0.078    -2.646 | 
ITER 02.00 2,199,000  0.078    -2.646 | 
ITER 02.00 2,201,000  0.078    -2.646 | 
ITER 02.00 2,202,000  0.078    -2.646 | 
ITER 02.00 2,203,000  0.078    -2.646 | 
ITER 02.00 2,204,000  0.078    -2.646 | 
ITER 02.00 2,205,000  0.078    -2.646 | 
