PING spread weight 4.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 04.00         1  1.000    -0.005 |   48   36 |  0.030  0.012 |  0.142  0.365 |  0.417  12.268
ITER 04.00   406,000  0.309    -2.750 | 
ITER 04.00   407,000  0.309    -2.750 | 
BEST 04.00   407,143  0.310    -2.751 |    9  140 |  2.938 28.756 | 40.726 10.970 |  9.788   3.734
BEST 04.00   407,347  0.309    -2.751 |    9  140 |  2.931 28.689 | 40.870 11.024 |  9.788   3.761
BEST 04.00   407,362  0.309    -2.751 |    9  139 |  2.929 28.676 | 40.691 11.020 |  9.790   3.762
ITER 04.00   408,000  0.309    -2.751 | 
ITER 04.00   409,000  0.310    -2.751 | 
BEST 04.00   409,294  0.310    -2.751 |    9  140 |  2.938 28.755 | 40.771 11.013 |  9.786   3.748
BEST 04.00   409,397  0.310    -2.752 |    9  140 |  2.938 28.749 | 40.886 10.975 |  9.784   3.735
BEST 04.00   409,501  0.310    -2.752 |    9  140 |  2.939 28.752 | 40.783 10.975 |  9.782   3.734
BEST 04.00   409,509  0.310    -2.752 |    9  140 |  2.937 28.741 | 41.011 10.974 |  9.784   3.736
BEST 04.00   409,661  0.310    -2.752 |    9  139 |  2.936 28.716 | 40.933 10.971 |  9.781   3.737
BEST 04.00   409,725  0.310    -2.753 |    9  139 |  2.931 28.684 | 40.672 10.968 |  9.786   3.742
BEST 04.00   409,729  0.310    -2.753 |    9  139 |  2.929 28.671 | 40.836 10.962 |  9.789   3.743
BEST 04.00   409,740  0.310    -2.753 |    9  139 |  2.926 28.649 | 40.652 10.965 |  9.790   3.747
BEST 04.00   410,707  0.309    -2.753 |    9  146 |  2.924 28.638 | 40.608 10.961 |  9.792   3.748
ITER 04.00   411,000  0.309    -2.753 | 
BEST 04.00   411,315  0.309    -2.754 |    9  146 |  2.923 28.628 | 40.682 10.959 |  9.793   3.749
BEST 04.00   411,360  0.309    -2.755 |    9  145 |  2.923 28.625 | 40.540 10.958 |  9.794   3.749
BEST 04.00   411,493  0.309    -2.755 |    9  145 |  2.917 28.601 | 40.573 10.975 |  9.804   3.762
BEST 04.00   411,519  0.309    -2.755 |    9  145 |  2.917 28.601 | 40.900 10.966 |  9.805   3.759
BEST 04.00   411,685  0.309    -2.755 |    9  145 |  2.931 28.703 | 40.613 10.970 |  9.792   3.743
BEST 04.00   411,698  0.309    -2.755 |    9  145 |  2.931 28.706 | 40.644 10.968 |  9.792   3.742
ITER 04.00   412,000  0.309    -2.755 | 
BEST 04.00   412,632  0.309    -2.755 |    9  146 |  2.931 28.704 | 40.692 10.977 |  9.793   3.745
ITER 04.00   413,000  0.309    -2.755 | 
ITER 04.00   414,000  0.309    -2.755 | 
BEST 04.00   414,050  0.309    -2.755 |    9  144 |  2.927 28.675 | 40.834 10.961 |  9.795   3.744
BEST 04.00   414,502  0.309    -2.756 |    9  143 |  2.920 28.611 | 40.741 10.937 |  9.799   3.746
BEST 04.00   414,820  0.309    -2.756 |    9  143 |  2.917 28.564 | 40.792 10.983 |  9.792   3.765
BEST 04.00   414,823  0.309    -2.756 |    9  143 |  2.918 28.571 | 40.618 10.976 |  9.792   3.762
BEST 04.00   414,832  0.309    -2.756 |    9  143 |  2.914 28.546 | 40.726 10.988 |  9.795   3.770
BEST 04.00   414,844  0.309    -2.757 |    9  143 |  2.910 28.520 | 40.630 10.987 |  9.801   3.776
BEST 04.00   414,867  0.309    -2.757 |    9  142 |  2.914 28.558 | 40.646 10.988 |  9.799   3.770
BEST 04.00   414,902  0.309    -2.758 |    9  142 |  2.913 28.560 | 40.619 10.982 |  9.803   3.769
ITER 04.00   415,000  0.309    -2.758 | 
BEST 04.00   415,809  0.309    -2.758 |    9  140 |  2.919 28.595 | 40.908 11.004 |  9.798   3.770
BEST 04.00   415,810  0.309    -2.758 |    9  140 |  2.921 28.612 | 40.632 11.005 |  9.797   3.768
BEST 04.00   415,816  0.309    -2.759 |    9  140 |  2.920 28.619 | 40.827 11.010 |  9.801   3.771
ITER 04.00   416,000  0.310    -2.759 | 
BEST 04.00   416,269  0.310    -2.759 |    9  140 |  2.919 28.602 | 40.587 11.022 |  9.799   3.776
BEST 04.00   416,302  0.310    -2.760 |    9  140 |  2.916 28.577 | 40.718 11.032 |  9.799   3.783
BEST 04.00   416,715  0.309    -2.760 |    9  140 |  2.913 28.560 | 40.712 11.034 |  9.803   3.787
ITER 04.00   417,000  0.310    -2.760 | 
BEST 04.00   417,068  0.309    -2.760 |    9  140 |  2.916 28.578 | 40.730 11.032 |  9.800   3.783
BEST 04.00   417,907  0.310    -2.760 |    9  140 |  2.916 28.579 | 40.671 11.026 |  9.800   3.781
BEST 04.00   417,909  0.310    -2.760 |    9  140 |  2.916 28.582 | 40.634 11.023 |  9.801   3.780
BEST 04.00   417,912  0.310    -2.761 |    9  140 |  2.914 28.568 | 40.725 11.022 |  9.803   3.782
ITER 04.00   418,000  0.309    -2.761 | 
BEST 04.00   418,438  0.309    -2.761 |    9  140 |  2.918 28.565 | 40.923 11.038 |  9.790   3.783
BEST 04.00   418,441  0.309    -2.761 |    9  140 |  2.917 28.563 | 40.895 11.033 |  9.791   3.782
BEST 04.00   418,445  0.309    -2.761 |    9  140 |  2.915 28.549 | 40.811 11.028 |  9.794   3.783
BEST 04.00   418,449  0.310    -2.761 |    9  140 |  2.915 28.556 | 40.743 11.029 |  9.795   3.783
BEST 04.00   418,468  0.310    -2.761 |    9  140 |  2.908 28.494 | 40.704 11.037 |  9.800   3.796
BEST 04.00   418,498  0.310    -2.762 |    9  140 |  2.907 28.496 | 40.706 11.045 |  9.804   3.800
BEST 04.00   418,508  0.309    -2.762 |    9  140 |  2.909 28.516 | 40.674 11.053 |  9.803   3.800
BEST 04.00   418,523  0.309    -2.762 |    9  140 |  2.909 28.519 | 40.830 11.064 |  9.805   3.804
BEST 04.00   418,819  0.310    -2.763 |    9  140 |  2.910 28.527 | 41.297 11.068 |  9.803   3.804
ITER 04.00   419,000  0.310    -2.763 | 
BEST 04.00   419,578  0.310    -2.763 |    9  139 |  2.903 28.474 | 40.868 11.063 |  9.809   3.811
BEST 04.00   419,594  0.310    -2.763 |    9  139 |  2.903 28.480 | 41.135 11.065 |  9.809   3.811
BEST 04.00   419,613  0.310    -2.764 |    9  139 |  2.906 28.497 | 40.935 11.059 |  9.807   3.806
BEST 04.00   419,623  0.310    -2.764 |    9  139 |  2.909 28.530 | 42.099 11.053 |  9.808   3.800
BEST 04.00   419,868  0.310    -2.764 |    9  138 |  2.927 28.670 | 40.744 11.036 |  9.795   3.770
BEST 04.00   419,875  0.310    -2.764 |    9  138 |  2.927 28.671 | 40.745 11.046 |  9.794   3.773
BEST 04.00   420,631  0.309    -2.764 |    9  130 |  2.921 28.618 | 40.719 11.043 |  9.797   3.780
BEST 04.00   420,643  0.309    -2.764 |    9  130 |  2.920 28.608 | 40.735 11.043 |  9.796   3.781
BEST 04.00   420,650  0.309    -2.765 |    9  130 |  2.917 28.585 | 40.873 11.037 |  9.800   3.784
BEST 04.00   420,667  0.309    -2.765 |    9  130 |  2.919 28.605 | 41.116 11.046 |  9.799   3.784
BEST 04.00   420,867  0.309    -2.765 |    9  132 |  2.926 28.666 | 40.662 11.072 |  9.799   3.785
ITER 04.00   421,000  0.309    -2.765 | 
BEST 04.00   421,309  0.310    -2.765 |    9  135 |  2.934 28.731 | 40.715 11.096 |  9.792   3.782
BEST 04.00   421,314  0.310    -2.766 |    9  135 |  2.935 28.742 | 41.354 11.100 |  9.793   3.782
BEST 04.00   421,328  0.310    -2.766 |    9  134 |  2.933 28.734 | 40.753 11.099 |  9.796   3.784
BEST 04.00   421,349  0.310    -2.766 |    9  134 |  2.929 28.694 | 40.778 11.096 |  9.798   3.789
BEST 04.00   421,350  0.310    -2.767 |    9  134 |  2.928 28.690 | 40.743 11.098 |  9.799   3.790
BEST 04.00   421,356  0.310    -2.767 |    9  134 |  2.926 28.682 | 40.916 11.098 |  9.801   3.792
BEST 04.00   421,401  0.309    -2.767 |    9  134 |  2.927 28.686 | 40.801 11.099 |  9.800   3.792
BEST 04.00   421,880  0.309    -2.767 |    9  135 |  2.927 28.690 | 41.154 11.103 |  9.802   3.793
BEST 04.00   421,885  0.309    -2.767 |    9  135 |  2.928 28.693 | 40.816 11.106 |  9.801   3.793
BEST 04.00   421,895  0.309    -2.768 |    9  135 |  2.928 28.693 | 40.764 11.107 |  9.800   3.793
BEST 04.00   421,934  0.309    -2.768 |    9  135 |  2.930 28.703 | 41.079 11.101 |  9.798   3.789
BEST 04.00   421,972  0.309    -2.768 |    9  135 |  2.930 28.715 | 40.769 11.095 |  9.801   3.787
ITER 04.00   422,000  0.309    -2.768 | 
ITER 04.00   423,000  0.309    -2.768 | 
ITER 04.00   424,000  0.309    -2.768 | 
ITER 04.00   425,000  0.309    -2.768 | 
ITER 04.00   426,000  0.309    -2.768 | 
BEST 04.00   426,409  0.309    -2.768 |    9  141 |  2.926 28.689 | 41.006 11.073 |  9.805   3.784
BEST 04.00   426,916  0.309    -2.768 |    9  141 |  2.926 28.688 | 40.952 11.079 |  9.804   3.786
ITER 04.00   427,000  0.309    -2.768 | 
BEST 04.00   427,827  0.309    -2.769 |    9  141 |  2.930 28.718 | 40.785 11.074 |  9.802   3.780
ITER 04.00   428,000  0.309    -2.769 | 
ITER 04.00   429,000  0.309    -2.769 | 
BEST 04.00   429,442  0.309    -2.769 |    8  140 |  2.943 28.833 | 40.778 11.100 |  9.796   3.771
BEST 04.00   429,859  0.309    -2.769 |    8  141 |  2.950 28.884 | 40.838 11.103 |  9.790   3.763
BEST 04.00   429,860  0.309    -2.769 |    8  141 |  2.950 28.882 | 40.821 11.109 |  9.790   3.766
BEST 04.00   429,865  0.309    -2.769 |    8  140 |  2.946 28.852 | 40.803 11.098 |  9.795   3.767
BEST 04.00   429,890  0.309    -2.769 |    8  140 |  2.944 28.840 | 40.848 11.108 |  9.795   3.773
BEST 04.00   429,904  0.309    -2.770 |    8  140 |  2.946 28.854 | 40.775 11.106 |  9.796   3.770
BEST 04.00   429,906  0.309    -2.770 |    8  140 |  2.944 28.845 | 40.822 11.111 |  9.797   3.774
BEST 04.00   429,907  0.309    -2.771 |    8  140 |  2.943 28.845 | 41.150 11.112 |  9.801   3.776
BEST 04.00   429,910  0.309    -2.771 |    8  140 |  2.943 28.844 | 40.772 11.114 |  9.802   3.777
BEST 04.00   429,913  0.309    -2.772 |    8  140 |  2.940 28.831 | 40.789 11.113 |  9.806   3.780
BEST 04.00   430,208  0.309    -2.773 |    8  139 |  2.939 28.819 | 41.001 11.116 |  9.804   3.782
BEST 04.00   430,518  0.309    -2.773 |    8  144 |  2.938 28.809 | 40.806 11.125 |  9.807   3.787
BEST 04.00   430,541  0.309    -2.773 |    8  143 |  2.936 28.793 | 40.816 11.128 |  9.808   3.791
BEST 04.00   430,558  0.309    -2.773 |    8  142 |  2.936 28.793 | 41.009 11.134 |  9.808   3.793
BEST 04.00   430,562  0.309    -2.774 |    8  142 |  2.936 28.796 | 40.910 11.134 |  9.808   3.792
BEST 04.00   430,581  0.309    -2.774 |    8  141 |  2.935 28.794 | 40.989 11.146 |  9.809   3.797
BEST 04.00   430,621  0.309    -2.774 |    8  140 |  2.935 28.788 | 40.899 11.129 |  9.809   3.792
BEST 04.00   430,627  0.309    -2.775 |    8  140 |  2.934 28.784 | 40.841 11.132 |  9.811   3.794
ITER 04.00   431,000  0.309    -2.775 | 
BEST 04.00   431,449  0.309    -2.775 |    8  139 |  2.930 28.749 | 40.913 11.138 |  9.812   3.801
BEST 04.00   431,471  0.309    -2.775 |    8  139 |  2.930 28.749 | 40.992 11.142 |  9.812   3.803
BEST 04.00   431,760  0.309    -2.775 |    9  139 |  2.926 28.703 | 40.834 11.145 |  9.811   3.809
BEST 04.00   431,761  0.309    -2.776 |    9  139 |  2.925 28.700 | 40.985 11.151 |  9.813   3.813
BEST 04.00   431,763  0.309    -2.776 |    9  138 |  2.923 28.687 | 42.378 11.151 |  9.815   3.815
ITER 04.00   432,000  0.309    -2.776 | 
BEST 04.00   432,000  0.309    -2.776 |    9  139 |  2.923 28.689 | 41.044 11.153 |  9.816   3.816
BEST 04.00   432,323  0.309    -2.777 |    9  140 |  2.922 28.690 | 40.909 11.155 |  9.819   3.818
BEST 04.00   432,338  0.309    -2.777 |    9  140 |  2.923 28.697 | 40.881 11.150 |  9.817   3.814
BEST 04.00   432,339  0.309    -2.777 |    9  139 |  2.922 28.694 | 41.105 11.156 |  9.820   3.818
ITER 04.00   433,000  0.309    -2.777 | 
BEST 04.00   433,551  0.309    -2.778 |    9  140 |  2.922 28.681 | 41.014 11.153 |  9.816   3.817
BEST 04.00   433,605  0.309    -2.778 |    9  140 |  2.923 28.687 | 41.347 11.151 |  9.814   3.815
ITER 04.00   434,000  0.309    -2.778 | 
ITER 04.00   435,000  0.309    -2.778 | 
BEST 04.00   435,016  0.309    -2.779 |    9  141 |  2.926 28.713 | 41.054 11.145 |  9.814   3.809
BEST 04.00   435,350  0.309    -2.779 |    9  141 |  2.928 28.723 | 41.002 11.170 |  9.810   3.815
BEST 04.00   435,906  0.309    -2.779 |    9  141 |  2.926 28.706 | 40.940 11.173 |  9.811   3.818
ITER 04.00   436,000  0.309    -2.779 | 
BEST 04.00   436,900  0.309    -2.779 |    9  141 |  2.926 28.709 | 40.940 11.189 |  9.812   3.824
BEST 04.00   436,946  0.309    -2.780 |    9  141 |  2.925 28.699 | 40.944 11.186 |  9.813   3.825
ITER 04.00   437,000  0.308    -2.780 | 
BEST 04.00   437,170  0.308    -2.780 |    9  141 |  2.923 28.703 | 41.004 11.199 |  9.818   3.831
BEST 04.00   437,203  0.308    -2.780 |    8  141 |  2.924 28.711 | 41.366 11.195 |  9.819   3.829
BEST 04.00   437,797  0.308    -2.780 |    9  141 |  2.927 28.715 | 40.997 11.203 |  9.812   3.828
ITER 04.00   438,000  0.308    -2.780 | 
BEST 04.00   438,603  0.308    -2.781 |    9  141 |  2.925 28.713 | 40.988 11.210 |  9.816   3.832
BEST 04.00   438,605  0.308    -2.781 |    9  141 |  2.924 28.703 | 41.010 11.210 |  9.818   3.834
BEST 04.00   438,917  0.308    -2.781 |    9  141 |  2.923 28.700 | 41.674 11.213 |  9.817   3.836
ITER 04.00   439,000  0.308    -2.781 | 
BEST 04.00   440,151  0.308    -2.781 |    9  135 |  2.923 28.712 | 41.063 11.218 |  9.822   3.838
BEST 04.00   440,160  0.308    -2.782 |    9  134 |  2.924 28.719 | 40.958 11.221 |  9.822   3.837
BEST 04.00   440,184  0.308    -2.782 |    9  133 |  2.923 28.719 | 40.947 11.225 |  9.824   3.840
BEST 04.00   440,448  0.308    -2.782 |    9  135 |  2.922 28.707 | 40.993 11.226 |  9.826   3.842
BEST 04.00   440,711  0.308    -2.783 |    9  136 |  2.922 28.714 | 40.909 11.232 |  9.826   3.844
ITER 04.00   441,000  0.308    -2.783 | 
BEST 04.00   441,849  0.308    -2.783 |    9  138 |  2.917 28.642 | 41.121 11.285 |  9.818   3.868
BEST 04.00   441,904  0.308    -2.783 |    9  138 |  2.917 28.633 | 41.046 11.281 |  9.817   3.867
BEST 04.00   441,909  0.308    -2.783 |    9  138 |  2.916 28.628 | 41.243 11.274 |  9.818   3.867
ITER 04.00   442,000  0.308    -2.783 | 
BEST 04.00   442,200  0.308    -2.783 |    9  138 |  2.916 28.628 | 41.030 11.278 |  9.817   3.867
BEST 04.00   442,242  0.308    -2.784 |    9  138 |  2.916 28.623 | 41.128 11.299 |  9.816   3.875
BEST 04.00   442,285  0.308    -2.784 |    9  138 |  2.921 28.659 | 41.125 11.299 |  9.810   3.868
BEST 04.00   442,295  0.308    -2.784 |    9  138 |  2.919 28.643 | 41.009 11.293 |  9.812   3.869
BEST 04.00   442,314  0.308    -2.784 |    8  137 |  2.920 28.648 | 41.375 11.282 |  9.811   3.864
ITER 04.00   443,000  0.308    -2.784 | 
BEST 04.00   443,243  0.308    -2.784 |    9  139 |  2.914 28.579 | 41.917 11.303 |  9.809   3.880
BEST 04.00   443,699  0.308    -2.784 |    9  139 |  2.918 28.641 | 41.049 11.286 |  9.817   3.868
BEST 04.00   443,709  0.308    -2.785 |    9  139 |  2.918 28.645 | 41.762 11.278 |  9.817   3.865
BEST 04.00   443,714  0.308    -2.785 |    9  139 |  2.914 28.620 | 41.035 11.280 |  9.821   3.871
BEST 04.00   443,902  0.308    -2.786 |    9  139 |  2.895 28.467 | 40.858 11.286 |  9.833   3.899
BEST 04.00   443,905  0.308    -2.786 |    9  139 |  2.896 28.477 | 40.915 11.290 |  9.832   3.898
ITER 04.00   444,000  0.308    -2.786 | 
BEST 04.00   444,907  0.308    -2.787 |    9  139 |  2.897 28.493 | 40.868 11.284 |  9.835   3.895
ITER 04.00   445,000  0.308    -2.787 | 
BEST 04.00   445,039  0.308    -2.787 |    9  138 |  2.895 28.484 | 40.826 11.279 |  9.839   3.896
ITER 04.00   446,000  0.308    -2.787 | 
ITER 04.00   447,000  0.308    -2.787 | 
BEST 04.00   447,302  0.308    -2.787 |    9  138 |  2.898 28.506 | 40.905 11.276 |  9.836   3.891
ITER 04.00   448,000  0.308    -2.787 | 
ITER 04.00   449,000  0.308    -2.787 | 
BEST 04.00   449,758  0.308    -2.787 |    8  138 |  2.903 28.548 | 41.180 11.299 |  9.835   3.893
BEST 04.00   450,337  0.308    -2.788 |    8  137 |  2.900 28.529 | 40.976 11.311 |  9.837   3.900
BEST 04.00   450,901  0.308    -2.788 |    8  136 |  2.900 28.527 | 40.986 11.309 |  9.837   3.900
ITER 04.00   451,000  0.308    -2.788 | 
ITER 04.00   452,000  0.308    -2.788 | 
ITER 04.00   453,000  0.308    -2.788 | 
ITER 04.00   454,000  0.308    -2.788 | 
ITER 04.00   455,000  0.308    -2.788 | 
ITER 04.00   456,000  0.308    -2.788 | 
BEST 04.00   456,621  0.308    -2.788 |    8  138 |  2.902 28.541 | 41.175 11.320 |  9.834   3.900
BEST 04.00   456,632  0.308    -2.788 |    8  138 |  2.902 28.542 | 40.876 11.321 |  9.834   3.901
BEST 04.00   456,759  0.308    -2.788 |    8  138 |  2.905 28.560 | 40.872 11.304 |  9.832   3.891
ITER 04.00   457,000  0.307    -2.788 | 
BEST 04.00   457,507  0.307    -2.788 |    8  138 |  2.906 28.570 | 41.169 11.298 |  9.832   3.888
BEST 04.00   457,627  0.307    -2.789 |    8  137 |  2.906 28.578 | 40.842 11.320 |  9.834   3.895
BEST 04.00   457,802  0.307    -2.789 |    8  138 |  2.906 28.582 | 40.893 11.323 |  9.836   3.897
ITER 04.00   458,000  0.307    -2.789 | 
BEST 04.00   458,507  0.307    -2.790 |    8  138 |  2.909 28.601 | 40.883 11.343 |  9.832   3.899
BEST 04.00   458,516  0.307    -2.790 |    8  138 |  2.909 28.602 | 40.919 11.349 |  9.832   3.901
BEST 04.00   458,530  0.307    -2.790 |    8  138 |  2.907 28.593 | 40.958 11.345 |  9.835   3.902
BEST 04.00   458,532  0.307    -2.790 |    8  138 |  2.907 28.591 | 40.899 11.348 |  9.835   3.904
ITER 04.00   459,000  0.307    -2.790 | 
ITER 04.00   461,000  0.307    -2.790 | 
BEST 04.00   461,400  0.307    -2.790 |    8  135 |  2.908 28.598 | 41.112 11.349 |  9.835   3.903
BEST 04.00   461,747  0.307    -2.790 |    8  135 |  2.911 28.616 | 40.969 11.344 |  9.832   3.897
BEST 04.00   461,765  0.307    -2.790 |    8  135 |  2.910 28.609 | 41.065 11.356 |  9.832   3.903
ITER 04.00   462,000  0.307    -2.790 | 
BEST 04.00   462,313  0.307    -2.791 |    8  135 |  2.914 28.637 | 40.942 11.359 |  9.829   3.899
BEST 04.00   462,395  0.307    -2.791 |    8  135 |  2.913 28.634 | 41.048 11.372 |  9.831   3.904
BEST 04.00   462,401  0.307    -2.791 |    8  134 |  2.912 28.629 | 41.281 11.370 |  9.830   3.904
BEST 04.00   462,484  0.307    -2.791 |    9  134 |  2.912 28.637 | 41.114 11.375 |  9.833   3.906
ITER 04.00   463,000  0.307    -2.791 | 
BEST 04.00   463,802  0.307    -2.791 |    9  134 |  2.913 28.641 | 41.077 11.378 |  9.832   3.906
BEST 04.00   463,837  0.307    -2.792 |    8  134 |  2.915 28.663 | 41.024 11.379 |  9.834   3.904
ITER 04.00   464,000  0.307    -2.792 | 
BEST 04.00   464,967  0.307    -2.792 |    8  135 |  2.920 28.704 | 41.033 11.357 |  9.832   3.890
ITER 04.00   465,000  0.307    -2.792 | 
BEST 04.00   465,005  0.307    -2.792 |    8  135 |  2.920 28.709 | 41.027 11.362 |  9.832   3.891
BEST 04.00   465,022  0.307    -2.792 |    8  135 |  2.921 28.715 | 41.465 11.359 |  9.832   3.889
BEST 04.00   465,035  0.307    -2.793 |    8  135 |  2.919 28.711 | 40.989 11.356 |  9.836   3.890
BEST 04.00   465,905  0.307    -2.794 |    8  137 |  2.917 28.703 | 41.055 11.350 |  9.840   3.891
ITER 04.00   466,000  0.307    -2.794 | 
ITER 04.00   467,000  0.307    -2.794 | 
ITER 04.00   468,000  0.306    -2.794 | 
ITER 04.00   469,000  0.306    -2.794 | 
BEST 04.00   469,816  0.306    -2.794 |    8  138 |  2.916 28.696 | 41.020 11.349 |  9.841   3.892
ITER 04.00   471,000  0.305    -2.794 | 
ITER 04.00   472,000  0.305    -2.794 | 
ITER 04.00   473,000  0.305    -2.794 | 
ITER 04.00   474,000  0.305    -2.794 | 
ITER 04.00   475,000  0.304    -2.794 | 
ITER 04.00   476,000  0.304    -2.794 | 
ITER 04.00   477,000  0.304    -2.794 | 
ITER 04.00   478,000  0.304    -2.794 | 
ITER 04.00   479,000  0.304    -2.794 | 
RESTART ITER 04.00   479,817, prevbest: 10,001    70.4sec
ITER 04.00   481,000  0.303    -2.794 | 
ITER 04.00   482,000  0.303    -2.794 | 
ITER 04.00   483,000  0.303    -2.794 | 
ITER 04.00   484,000  0.303    -2.794 | 
ITER 04.00   485,000  0.303    -2.794 | 
ITER 04.00   486,000  0.302    -2.794 | 
ITER 04.00   487,000  0.302    -2.794 | 
ITER 04.00   488,000  0.302    -2.794 | 
ITER 04.00   489,000  0.302    -2.794 | 
RESTART ITER 04.00   489,818, prevbest: 10,001    71.1sec
ITER 04.00   491,000  0.301    -2.794 | 
ITER 04.00   492,000  0.301    -2.794 | 
ITER 04.00   493,000  0.301    -2.794 | 
ITER 04.00   494,000  0.301    -2.794 | 
ITER 04.00   495,000  0.301    -2.794 | 
ITER 04.00   496,000  0.301    -2.794 | 
ITER 04.00   497,000  0.300    -2.794 | 
ITER 04.00   498,000  0.300    -2.794 | 
ITER 04.00   499,000  0.300    -2.794 | 
RESTART ITER 04.00   499,819, prevbest: 10,001    70.5sec
ITER 04.00   501,000  0.300    -2.794 | 
ITER 04.00   502,000  0.300    -2.794 | 
ITER 04.00   503,000  0.300    -2.794 | 
ITER 04.00   504,000  0.299    -2.794 | 
ITER 04.00   505,000  0.299    -2.794 | 
ITER 04.00   506,000  0.299    -2.794 | 
ITER 04.00   507,000  0.299    -2.794 | 
ITER 04.00   508,000  0.299    -2.794 | 
ITER 04.00   509,000  0.299    -2.794 | 
RESTART ITER 04.00   509,820, prevbest: 10,001    72.1sec
ITER 04.00   511,000  0.298    -2.794 | 
ITER 04.00   512,000  0.298    -2.794 | 
ITER 04.00   513,000  0.298    -2.794 | 
ITER 04.00   514,000  0.298    -2.794 | 
ITER 04.00   515,000  0.298    -2.794 | 
ITER 04.00   516,000  0.298    -2.794 | 
ITER 04.00   517,000  0.297    -2.794 | 
ITER 04.00   518,000  0.297    -2.794 | 
ITER 04.00   519,000  0.297    -2.794 | 
RESTART ITER 04.00   519,821, prevbest: 10,001    70.4sec
ITER 04.00   521,000  0.297    -2.794 | 
ITER 04.00   522,000  0.297    -2.794 | 
BEST 04.00   522,601  0.297    -2.794 |    8  141 |  2.915 28.691 | 40.934 11.344 |  9.842   3.892
ITER 04.00   523,000  0.296    -2.794 | 
ITER 04.00   524,000  0.296    -2.794 | 
ITER 04.00   525,000  0.296    -2.794 | 
ITER 04.00   526,000  0.296    -2.794 | 
ITER 04.00   527,000  0.296    -2.794 | 
ITER 04.00   528,000  0.296    -2.794 | 
ITER 04.00   529,000  0.296    -2.794 | 
ITER 04.00   531,000  0.295    -2.794 | 
ITER 04.00   532,000  0.295    -2.794 | 
RESTART ITER 04.00   532,602, prevbest: 10,001    71.3sec
ITER 04.00   533,000  0.295    -2.794 | 
ITER 04.00   534,000  0.295    -2.794 | 
ITER 04.00   535,000  0.295    -2.794 | 
ITER 04.00   536,000  0.295    -2.794 | 
ITER 04.00   537,000  0.294    -2.794 | 
ITER 04.00   538,000  0.294    -2.794 | 
ITER 04.00   539,000  0.294    -2.794 | 
ITER 04.00   541,000  0.294    -2.794 | 
ITER 04.00   542,000  0.294    -2.794 | 
RESTART ITER 04.00   542,603, prevbest: 10,001    71.0sec
ITER 04.00   543,000  0.294    -2.794 | 
ITER 04.00   544,000  0.293    -2.794 | 
ITER 04.00   545,000  0.293    -2.794 | 
ITER 04.00   546,000  0.293    -2.794 | 
ITER 04.00   547,000  0.293    -2.794 | 
ITER 04.00   548,000  0.293    -2.794 | 
ITER 04.00   549,000  0.293    -2.794 | 
ITER 04.00   551,000  0.292    -2.794 | 
